TranslationUnitDecl 0x13f055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |       | | `-RecoveryExpr 0x13f82dfb8 <col:22, col:27> '<dependent type>' contains-errors lvalue
    |       | |   `-DeclRefExpr 0x13f82df80 <col:22> 'struct kvm *' contains-errors lvalue Var 0x13f826858 'kvm' 'struct kvm *'
    |       | `-RecoveryExpr 0x13f82e030 <col:33, col:39> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x13f82dff8 <col:33> 'struct kvm_vcpu *' lvalue ParmVar 0x13f80e248 'vcpu' 'struct kvm_vcpu *'
    |       |-CallExpr 0x13f82e1c0 <line:63:4, col:20> 'int'
    |       | |-ImplicitCastExpr 0x13f82e1a8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |       | | `-DeclRefExpr 0x13f82e168 <col:4> 'int ()' Function 0x13f82e0b0 'kvm_resched' 'int ()'
    |       | `-ImplicitCastExpr 0x13f82e1e8 <col:16> 'struct kvm_vcpu *' <LValueToRValue>
    |       |   `-DeclRefExpr 0x13f82e188 <col:16> 'struct kvm_vcpu *' lvalue ParmVar 0x13f80e248 'vcpu' 'struct kvm_vcpu *'
    |       `-BinaryOperator 0x13f82e320 <line:64:4, col:46> '<dependent type>' contains-errors '='
    |         |-RecoveryExpr 0x13f82e238 <col:4, col:10> '<dependent type>' contains-errors lvalue
    |         | `-DeclRefExpr 0x13f82e200 <col:4> 'struct kvm_vcpu *' lvalue ParmVar 0x13f80e248 'vcpu' 'struct kvm_vcpu *'
    |         `-CallExpr 0x13f82e2f8 <col:21, col:46> '<dependent type>' contains-errors
    |           |-DeclRefExpr 0x13f82e260 <col:21> 'int ()' Function 0x13f826a28 'srcu_read_lock' 'int ()'
    |           `-UnaryOperator 0x13f82e2e0 <col:36, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    |             `-RecoveryExpr 0x13f82e2b8 <col:37, col:42> '<dependent type>' contains-errors lvalue
    |               `-DeclRefExpr 0x13f82e280 <col:37> 'struct kvm *' contains-errors lvalue Var 0x13f826858 'kvm' 'struct kvm *'
    |-CallExpr 0x13f82e4e8 <line:68:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f82e3f0 <col:2> 'int ()' Function 0x13f826e08 'srcu_read_unlock' 'int ()'
    | |-UnaryOperator 0x13f82e470 <col:19, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x13f82e448 <col:20, col:25> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13f82e410 <col:20> 'struct kvm *' contains-errors lvalue Var 0x13f826858 'kvm' 'struct kvm *'
    | `-RecoveryExpr 0x13f82e4c0 <col:31, col:37> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13f82e488 <col:31> 'struct kvm_vcpu *' lvalue ParmVar 0x13f80e248 'vcpu' 'struct kvm_vcpu *'
    |-CallExpr 0x13f82e658 <line:70:2, col:17> 'int'
    | |-ImplicitCastExpr 0x13f82e640 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13f82e600 <col:2> 'int ()' Function 0x13f82e540 'vapic_exit' 'int ()'
    | `-ImplicitCastExpr 0x13f82e680 <col:13> 'struct kvm_vcpu *' <LValueToRValue>
    |   `-DeclRefExpr 0x13f82e620 <col:13> 'struct kvm_vcpu *' lvalue ParmVar 0x13f80e248 'vcpu' 'struct kvm_vcpu *'
    `-ReturnStmt 0x13f82e6d0 <line:72:2, col:9>
      `-ImplicitCastExpr 0x13f82e6b8 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x13f82e698 <col:9> 'int' lvalue Var 0x13f826668 'r' 'int'
