TranslationUnitDecl 0x127855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1278564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   `-RecoveryExpr 0x127946228 <col:29, col:37> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1279461f0 <col:29> 'struct intel_engine_cs *' lvalue Var 0x127941c48 'engine' 'struct intel_engine_cs *'
    |-CallExpr 0x1279463c8 <line:73:2, col:35> 'int'
    | |-ImplicitCastExpr 0x1279463b0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x127946370 <col:2> 'int ()' Function 0x1279462b8 'intel_engine_sanitize_mmio' 'int ()'
    | `-ImplicitCastExpr 0x1279463f0 <col:29> 'struct intel_engine_cs *' <LValueToRValue>
    |   `-DeclRefExpr 0x127946390 <col:29> 'struct intel_engine_cs *' lvalue Var 0x127941c48 'engine' 'struct intel_engine_cs *'
    |-BinaryOperator 0x1279465e8 <line:75:2, col:50> '<dependent type>' contains-errors '='
    | |-ArraySubscriptExpr 0x1279465a8 <col:2, col:46> '<dependent type>' contains-errors lvalue
    | | |-ImplicitCastExpr 0x127946578 <col:2, col:30> '<dependent type>' contains-errors <LValueToRValue>
    | | | `-ArraySubscriptExpr 0x1279464f8 <col:2, col:30> '<dependent type>' contains-errors lvalue
    | | |   |-ImplicitCastExpr 0x1279464c8 <col:2, col:6> '<dependent type>' contains-errors <LValueToRValue>
    | | |   | `-RecoveryExpr 0x127946440 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | |   |   `-DeclRefExpr 0x127946408 <col:2> 'struct intel_gt *' lvalue ParmVar 0x127929048 'gt' 'struct intel_gt *'
    | | |   `-ImplicitCastExpr 0x1279464e0 <col:19, col:25> '<dependent type>' contains-errors <LValueToRValue>
    | | |     `-RecoveryExpr 0x1279464a0 <col:19, col:25> '<dependent type>' contains-errors lvalue
    | | |       `-DeclRefExpr 0x127946468 <col:19> 'const struct engine_info *' lvalue Var 0x127941798 'info' 'const struct engine_info *'
    | | `-ImplicitCastExpr 0x127946590 <col:32, col:38> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x127946550 <col:32, col:38> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x127946518 <col:32> 'const struct engine_info *' lvalue Var 0x127941798 'info' 'const struct engine_info *'
    | `-DeclRefExpr 0x1279465c8 <col:50> 'struct intel_engine_cs *' lvalue Var 0x127941c48 'engine' 'struct intel_engine_cs *'
    |-BinaryOperator 0x1279466f8 <line:76:2, col:19> '<dependent type>' contains-errors '='
    | |-ArraySubscriptExpr 0x1279466b8 <col:2, col:15> '<dependent type>' contains-errors lvalue
    | | |-ImplicitCastExpr 0x127946688 <col:2, col:6> '<dependent type>' contains-errors <LValueToRValue>
    | | | `-RecoveryExpr 0x127946640 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x127946608 <col:2> 'struct intel_gt *' lvalue ParmVar 0x127929048 'gt' 'struct intel_gt *'
    | | `-ImplicitCastExpr 0x1279466a0 <col:13> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x127946668 <col:13> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x1279466d8 <col:19> 'struct intel_engine_cs *' lvalue Var 0x127941c48 'engine' 'struct intel_engine_cs *'
    `-ReturnStmt 0x127946738 <line:78:2, col:9>
      `-IntegerLiteral 0x127946718 <col:9> 'int' 0
