TranslationUnitDecl 0x14d055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |             |-DeclRefExpr 0x14e80a148 <col:5> 'struct snd_kcontrol *' lvalue Var 0x14d8087a8 'ctl' 'struct snd_kcontrol *'
    |             `-RecoveryExpr 0x14e80a1a0 <col:11, col:18> '<dependent type>' contains-errors lvalue
    |               `-DeclRefExpr 0x14e80a168 <col:11> 'struct snd_usb_midi *' contains-errors lvalue Var 0x14d8084f8 'umidi' 'struct snd_usb_midi *'
    |-CallExpr 0x14e80a620 <line:42:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e80a588 <col:2> 'int ()' Function 0x14e80a4d0 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x14e80a608 <col:15, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14e80a5e0 <col:16, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14e80a5a8 <col:16> 'struct snd_usb_midi *' contains-errors lvalue Var 0x14d8084f8 'umidi' 'struct snd_usb_midi *'
    |-CallExpr 0x14e80a6e0 <line:43:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e80a648 <col:2> 'int ()' Function 0x14d808ab8 'up_read' 'int ()'
    | `-UnaryOperator 0x14e80a6c8 <col:10, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14e80a6a0 <col:11, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14e80a668 <col:11> 'struct snd_usb_midi *' contains-errors lvalue Var 0x14d8084f8 'umidi' 'struct snd_usb_midi *'
    `-ReturnStmt 0x14e80a728 <line:44:2, col:9>
      `-IntegerLiteral 0x14e80a708 <col:9> 'int' 0
