TranslationUnitDecl 0x15a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |-CallExpr 0x15b009990 <line:58:2, col:44> 'int' contains-errors
    | |-ImplicitCastExpr 0x15b009978 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15b0098b8 <col:2> 'int ()' Function 0x15b009800 'vma_link' 'int ()'
    | |-ImplicitCastExpr 0x15b0099d8 <col:11> 'struct mm_struct *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x15b0098d8 <col:11> 'struct mm_struct *' contains-errors lvalue Var 0x15a9415d8 'mm' 'struct mm_struct *'
    | |-ImplicitCastExpr 0x15b0099f0 <col:15> 'struct vm_area_struct *' <LValueToRValue>
    | | `-DeclRefExpr 0x15b0098f8 <col:15> 'struct vm_area_struct *' lvalue Var 0x15a9418b8 'vma' 'struct vm_area_struct *'
    | |-ImplicitCastExpr 0x15b009a08 <col:20> 'struct vm_area_struct *' <LValueToRValue>
    | | `-DeclRefExpr 0x15b009918 <col:20> 'struct vm_area_struct *' lvalue Var 0x15a941948 'prev' 'struct vm_area_struct *'
    | |-ImplicitCastExpr 0x15b009a20 <col:26> 'struct rb_node **' <LValueToRValue>
    | | `-DeclRefExpr 0x15b009938 <col:26> 'struct rb_node **' lvalue Var 0x15a941bb8 'rb_link' 'struct rb_node **'
    | `-ImplicitCastExpr 0x15b009a38 <col:35> 'struct rb_node *' <LValueToRValue>
    |   `-DeclRefExpr 0x15b009958 <col:35> 'struct rb_node *' lvalue Var 0x15a941c48 'rb_parent' 'struct rb_node *'
    |-LabelStmt 0x15b009bc8 <line:59:1, line:60:21> 'out'
    | `-CallExpr 0x15b009b88 <col:2, col:21> 'int'
    |   |-ImplicitCastExpr 0x15b009b70 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x15b009b30 <col:2> 'int ()' Function 0x15b009a78 'perf_event_mmap' 'int ()'
    |   `-ImplicitCastExpr 0x15b009bb0 <col:18> 'struct vm_area_struct *' <LValueToRValue>
    |     `-DeclRefExpr 0x15b009b50 <col:18> 'struct vm_area_struct *' lvalue Var 0x15a9418b8 'vma' 'struct vm_area_struct *'
    `-ReturnStmt 0x15b009e28 <line:66:2, col:9>
      `-IntegerLiteral 0x15b009e08 <col:9> 'int' 0
