TranslationUnitDecl 0x14d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   |   |-ImplicitCastExpr 0x14e02a1c8 <col:19> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x14e02a168 <col:19> 'int ()' Function 0x14e02a0b0 'eth_type_trans' 'int ()'
    |   |   |-ImplicitCastExpr 0x14e02a210 <col:34> 'struct sk_buff *' contains-errors <LValueToRValue>
    |   |   | `-DeclRefExpr 0x14e02a188 <col:34> 'struct sk_buff *' contains-errors lvalue Var 0x14e027228 'skb' 'struct sk_buff *'
    |   |   `-ImplicitCastExpr 0x14e02a228 <col:39> 'struct net_device *' contains-errors <LValueToRValue>
    |   |     `-DeclRefExpr 0x14e02a1a8 <col:39> 'struct net_device *' contains-errors lvalue Var 0x14e026868 'ndev' 'struct net_device *'
    |   `-CallExpr 0x14e02a440 <line:69:3, col:48> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14e02a340 <col:3> 'int ()' Function 0x14e02a288 'napi_gro_receive' 'int ()'
    |     |-UnaryOperator 0x14e02a408 <col:20, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     | `-CXXDependentScopeMemberExpr 0x14e02a3c0 <col:21, col:36> '<dependent type>' contains-errors lvalue ->napi_rx
    |     |   `-RecoveryExpr 0x14e02a398 <col:21, col:31> '<dependent type>' contains-errors lvalue
    |     |     `-DeclRefExpr 0x14e02a360 <col:21> 'struct gfar_priv_rx_q *' lvalue ParmVar 0x14e00e248 'rx_queue' 'struct gfar_priv_rx_q *'
    |     `-DeclRefExpr 0x14e02a420 <col:45> 'struct sk_buff *' contains-errors lvalue Var 0x14e027228 'skb' 'struct sk_buff *'
    |-BinaryOperator 0x14e02a5d0 <line:75:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14e02a588 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14e02a550 <col:2> 'struct gfar_priv_rx_q *' lvalue ParmVar 0x14e00e248 'rx_queue' 'struct gfar_priv_rx_q *'
    | `-DeclRefExpr 0x14e02a5b0 <col:18> 'struct sk_buff *' contains-errors lvalue Var 0x14e027228 'skb' 'struct sk_buff *'
    |-CompoundAssignOperator 0x14e02a6c8 <line:77:2, col:32> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-CXXDependentScopeMemberExpr 0x14e02a660 <col:2, col:18> '<dependent type>' contains-errors lvalue .rx_packets
    | | `-RecoveryExpr 0x14e02a638 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14e02a600 <col:2> 'struct gfar_priv_rx_q *' lvalue ParmVar 0x14e00e248 'rx_queue' 'struct gfar_priv_rx_q *'
    | `-DeclRefExpr 0x14e02a6a8 <col:32> 'unsigned int' lvalue Var 0x14d922e00 'total_pkts' 'unsigned int'
    |-CompoundAssignOperator 0x14e02a7c0 <line:78:2, col:30> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-CXXDependentScopeMemberExpr 0x14e02a758 <col:2, col:18> '<dependent type>' contains-errors lvalue .rx_bytes
    | | `-RecoveryExpr 0x14e02a730 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14e02a6f8 <col:2> 'struct gfar_priv_rx_q *' lvalue ParmVar 0x14e00e248 'rx_queue' 'struct gfar_priv_rx_q *'
    | `-DeclRefExpr 0x14e02a7a0 <col:30> 'unsigned int' lvalue Var 0x14e027548 'total_bytes' 'unsigned int'
    |-IfStmt 0x14e02a900 <line:80:2, line:81:44>
    | |-ImplicitCastExpr 0x14e02a810 <line:80:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x14e02a7f0 <col:6> 'int' lvalue Var 0x14e027338 'cleaned_cnt' 'int'
    | `-CallExpr 0x14e02a8a0 <line:81:3, col:44> 'int'
    |   |-ImplicitCastExpr 0x14e02a888 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14e02a828 <col:3> 'int ()' Function 0x14d923068 'gfar_alloc_rx_buffs' 'int ()'
    |   |-ImplicitCastExpr 0x14e02a8d0 <col:23> 'struct gfar_priv_rx_q *' <LValueToRValue>
    |   | `-DeclRefExpr 0x14e02a848 <col:23> 'struct gfar_priv_rx_q *' lvalue ParmVar 0x14e00e248 'rx_queue' 'struct gfar_priv_rx_q *'
    |   `-ImplicitCastExpr 0x14e02a8e8 <col:33> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x14e02a868 <col:33> 'int' lvalue Var 0x14e027338 'cleaned_cnt' 'int'
    |-IfStmt 0x14e02ab38 <line:84:2, line:88:2>
    | |-CallExpr 0x14e02a9a0 <line:84:6, col:33> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x14e02a920 <col:6> 'int ()' Function 0x14d923b18 'unlikely' 'int ()'
    | | `-RecoveryExpr 0x14e02a978 <col:15, col:21> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14e02a940 <col:15> 'struct gfar_private *' contains-errors lvalue Var 0x14e026ac8 'priv' 'struct gfar_private *'
    | `-CompoundStmt 0x14e02ab28 <col:36, line:88:2>
    `-ReturnStmt 0x14e02ab90 <line:90:2, col:9>
      `-ImplicitCastExpr 0x14e02ab78 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14e02ab58 <col:9> 'int' lvalue Var 0x14e027008 'howmany' 'int'
