TranslationUnitDecl 0x11d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | | `-DeclRefExpr 0x11f012298 <col:18> 'long' lvalue Var 0x11f008800 'ret' 'long'
    | |-ImplicitCastExpr 0x11f012380 <col:23> 'unsigned int' <LValueToRValue>
    | | `-DeclRefExpr 0x11f0122b8 <col:23> 'unsigned int' lvalue Var 0x11f008648 'head' 'unsigned int'
    | `-ImplicitCastExpr 0x11f012398 <col:29> 'unsigned int' <LValueToRValue>
    |   `-DeclRefExpr 0x11f0122d8 <col:29> 'unsigned int' lvalue Var 0x11f0086c8 'tail' 'unsigned int'
    |-LabelStmt 0x11f012550 <line:60:1, line:61:30> 'out'
    | `-CallExpr 0x11f012528 <col:2, col:30> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11f012490 <col:2> 'int ()' Function 0x11f0123d8 'mutex_unlock' 'int ()'
    |   `-UnaryOperator 0x11f012510 <col:15, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x11f0124e8 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x11f0124b0 <col:16> 'struct kioctx *' lvalue ParmVar 0x11e00e248 'ctx' 'struct kioctx *'
    `-ReturnStmt 0x11f0125a8 <line:63:2, col:9>
      `-ImplicitCastExpr 0x11f012590 <col:9> 'long' <LValueToRValue>
        `-DeclRefExpr 0x11f012570 <col:9> 'long' lvalue Var 0x11f008800 'ret' 'long'
