TranslationUnitDecl 0x14803d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14803deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
        | | |   |-CompoundStmt 0x148131188 <line:53:7, line:58:4>
        | | |   | |-BinaryOperator 0x148130d30 <line:54:5, col:39> 'unsigned int' contains-errors '='
        | | |   | | |-DeclRefExpr 0x148130b70 <col:5> 'unsigned int' lvalue Var 0x148130a98 'seq' 'unsigned int'
        | | |   | | `-CallExpr 0x148130d08 <col:11, col:39> '<dependent type>' contains-errors
        | | |   | |   |-DeclRefExpr 0x148130c70 <col:11> 'int ()' Function 0x148130bb8 'read_seqcount_begin' 'int ()'
        | | |   | |   `-UnaryOperator 0x148130cf0 <col:31, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
        | | |   | |     `-RecoveryExpr 0x148130cc8 <col:32, col:36> '<dependent type>' contains-errors lvalue
        | | |   | |       `-DeclRefExpr 0x148130c90 <col:32> 'struct fs_struct *' lvalue Var 0x1481309e8 'fs' 'struct fs_struct *'
        | | |   | |-BinaryOperator 0x148130e28 <line:55:5, col:20> '<dependent type>' contains-errors '='
        | | |   | | |-RecoveryExpr 0x148130d88 <col:5, col:9> '<dependent type>' contains-errors lvalue
        | | |   | | | `-DeclRefExpr 0x148130d50 <col:5> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
        | | |   | | `-RecoveryExpr 0x148130e00 <col:16, col:20> '<dependent type>' contains-errors lvalue
        | | |   | |   `-DeclRefExpr 0x148130db0 <col:16> 'struct fs_struct *' lvalue Var 0x1481309e8 'fs' 'struct fs_struct *'
        | | |   | |-BinaryOperator 0x148130f98 <line:56:5, col:34> '<dependent type>' contains-errors '='
        | | |   | | |-RecoveryExpr 0x148130e80 <col:5, col:9> '<dependent type>' contains-errors lvalue
        | | |   | | | `-DeclRefExpr 0x148130e48 <col:5> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
        | | |   | | `-CXXDependentScopeMemberExpr 0x148130f50 <col:17, col:34> '<dependent type>' contains-errors lvalue ->d_inode
        | | |   | |   `-CXXDependentScopeMemberExpr 0x148130f08 <col:17, col:26> '<dependent type>' contains-errors lvalue .dentry
        | | |   | |     `-RecoveryExpr 0x148130ee0 <col:17, col:21> '<dependent type>' contains-errors lvalue
        | | |   | |       `-DeclRefExpr 0x148130ea8 <col:17> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
        | | |   | `-BinaryOperator 0x148131168 <line:57:5, col:60> '<dependent type>' contains-errors '='
        | | |   |   |-RecoveryExpr 0x148130ff0 <col:5, col:9> '<dependent type>' contains-errors lvalue
        | | |   |   | `-DeclRefExpr 0x148130fb8 <col:5> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
        | | |   |   `-CallExpr 0x148131140 <col:15, col:60> '<dependent type>' contains-errors
        | | |   |     |-DeclRefExpr 0x148131018 <col:15> 'int ()' Function 0x14812f5a8 '__read_seqcount_begin' 'int ()'
        | | |   |     `-UnaryOperator 0x148131128 <col:37, col:55> '<dependent type>' contains-errors prefix '&' cannot overflow
        | | |   |       `-CXXDependentScopeMemberExpr 0x1481310e0 <col:38, col:55> '<dependent type>' contains-errors lvalue ->d_seq
        | | |   |         `-CXXDependentScopeMemberExpr 0x148131098 <col:38, col:47> '<dependent type>' contains-errors lvalue .dentry
        | | |   |           `-RecoveryExpr 0x148131070 <col:38, col:42> '<dependent type>' contains-errors lvalue
        | | |   |             `-DeclRefExpr 0x148131038 <col:38> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
        | | |   `-CallExpr 0x148131350 <line:58:13, col:46> '<dependent type>' contains-errors
        | | |     |-DeclRefExpr 0x148131298 <col:13> 'int ()' Function 0x1481311e0 'read_seqcount_retry' 'int ()'
        | | |     |-UnaryOperator 0x148131318 <col:33, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
        | | |     | `-RecoveryExpr 0x1481312f0 <col:34, col:38> '<dependent type>' contains-errors lvalue
        | | |     |   `-DeclRefExpr 0x1481312b8 <col:34> 'struct fs_struct *' lvalue Var 0x1481309e8 'fs' 'struct fs_struct *'
        | | |     `-DeclRefExpr 0x148131330 <col:43> 'unsigned int' lvalue Var 0x148130a98 'seq' 'unsigned int'
        | | `-CompoundStmt 0x1481316b8 <line:59:10, line:62:3>
        | |   `-BinaryOperator 0x148131698 <line:61:4, col:33> '<dependent type>' contains-errors '='
        | |     |-RecoveryExpr 0x148131580 <col:4, col:8> '<dependent type>' contains-errors lvalue
        | |     | `-DeclRefExpr 0x148131548 <col:4> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
        | |     `-CXXDependentScopeMemberExpr 0x148131650 <col:16, col:33> '<dependent type>' contains-errors lvalue ->d_inode
        | |       `-CXXDependentScopeMemberExpr 0x148131608 <col:16, col:25> '<dependent type>' contains-errors lvalue .dentry
        | |         `-RecoveryExpr 0x1481315e0 <col:16, col:20> '<dependent type>' contains-errors lvalue
        | |           `-DeclRefExpr 0x1481315a8 <col:16> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
        | `-ReturnStmt 0x148131738 <line:63:3, col:10>
        |   `-ImplicitCastExpr 0x148131720 <col:10> 'const char *' contains-errors <LValueToRValue>
        |     `-DeclRefExpr 0x148131700 <col:10> 'const char *' contains-errors lvalue Var 0x148128fd0 's' 'const char *'
        `-CompoundStmt 0x148132a00 <line:64:9, line:92:2>
          |-DeclStmt 0x148131a70 <line:66:3, col:35>
          | |-RecordDecl 0x148131768 <col:3, col:10> col:10 struct fd
          | `-VarDecl 0x148131868 <col:3, col:13> col:13 invalid f 'struct fd'
          |-DeclStmt 0x148131c78 <line:67:3, col:24>
          | |-RecordDecl 0x148131a88 <col:3, col:10> col:10 struct dentry
          | `-VarDecl 0x148131bf8 <col:3, col:18> col:18 used dentry 'struct dentry *'
          |-BinaryOperator 0x148131e90 <line:72:3, col:27> 'struct dentry *' contains-errors '='
          | |-DeclRefExpr 0x148131d48 <col:3> 'struct dentry *' lvalue Var 0x148131bf8 'dentry' 'struct dentry *'
          | `-CXXDependentScopeMemberExpr 0x148131e48 <col:12, col:27> '<dependent type>' contains-errors lvalue .dentry
          |   `-CXXDependentScopeMemberExpr 0x148131e00 <col:12, col:20> '<dependent type>' contains-errors lvalue ->f_path
          |     `-CXXDependentScopeMemberExpr 0x148131d88 <col:12, col:14> '<dependent type>' contains-errors lvalue .file
          |       `-RecoveryExpr 0x148131d68 <col:12> '<dependent type>' contains-errors lvalue
          |-IfStmt 0x148132180 <line:74:3, line:79:3>
          | |-ImplicitCastExpr 0x148131f00 <line:74:7, col:8> 'char' contains-errors <LValueToRValue>
          | | `-UnaryOperator 0x148131ee8 <col:7, col:8> 'const char' contains-errors lvalue prefix '*' cannot overflow
          | |   `-ImplicitCastExpr 0x148131ed0 <col:8> 'const char *' contains-errors <LValueToRValue>
          | |     `-DeclRefExpr 0x148131eb0 <col:8> 'const char *' contains-errors lvalue Var 0x148128fd0 's' 'const char *'
          | `-CompoundStmt 0x148132168 <col:11, line:79:3>
          |   `-IfStmt 0x148132148 <line:75:4, line:78:4>
          |     |-UnaryOperator 0x148131fb0 <line:75:8, col:28> 'int' prefix '!' cannot overflow
          |     | `-CallExpr 0x148131f70 <col:9, col:28> 'int'
          |     |   |-ImplicitCastExpr 0x148131f58 <col:9> 'int (*)()' <FunctionToPointerDecay>
          |     |   | `-DeclRefExpr 0x148131f18 <col:9> 'int ()' Function 0x148129aa8 'd_can_lookup' 'int ()'
          |     |   `-ImplicitCastExpr 0x148131f98 <col:22> 'struct dentry *' <LValueToRValue>
          |     |     `-DeclRefExpr 0x148131f38 <col:22> 'struct dentry *' lvalue Var 0x148131bf8 'dentry' 'struct dentry *'
          |     `-CompoundStmt 0x148132130 <col:31, line:78:4>
          |       `-CallExpr 0x1481320e8 <line:76:5, col:12> '<dependent type>' contains-errors
          |         |-DeclRefExpr 0x1481320a8 <col:5> 'int ()' Function 0x148131ff0 'fdput' 'int ()'
          |         `-RecoveryExpr 0x1481320c8 <col:11> '<dependent type>' contains-errors lvalue
          |-BinaryOperator 0x1481322b0 <line:81:3, col:22> '<dependent type>' contains-errors '='
          | |-RecoveryExpr 0x1481321d8 <col:3, col:7> '<dependent type>' contains-errors lvalue
          | | `-DeclRefExpr 0x1481321a0 <col:3> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
          | `-CXXDependentScopeMemberExpr 0x148132268 <col:14, col:22> '<dependent type>' contains-errors lvalue ->f_path
          |   `-CXXDependentScopeMemberExpr 0x148132220 <col:14, col:16> '<dependent type>' contains-errors lvalue .file
          |     `-RecoveryExpr 0x148132200 <col:14> '<dependent type>' contains-errors lvalue
          |-IfStmt 0x148132920 <line:82:3, line:89:3> has_else
          | |-RecoveryExpr 0x1481322f0 <line:82:7, col:15> '_Bool' contains-errors
          | |-CompoundStmt 0x1481326a8 <col:27, line:86:3>
          | | |-CallExpr 0x148132348 <line:83:4, col:18> 'int'
          | | | `-ImplicitCastExpr 0x148132330 <col:4> 'int (*)()' <FunctionToPointerDecay>
          | | |   `-DeclRefExpr 0x148132310 <col:4> 'int ()' Function 0x14812f410 'rcu_read_lock' 'int ()'
          | | |-BinaryOperator 0x1481324b8 <line:84:4, col:33> '<dependent type>' contains-errors '='
          | | | |-RecoveryExpr 0x1481323a0 <col:4, col:8> '<dependent type>' contains-errors lvalue
          | | | | `-DeclRefExpr 0x148132368 <col:4> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
          | | | `-CXXDependentScopeMemberExpr 0x148132470 <col:16, col:33> '<dependent type>' contains-errors lvalue ->d_inode
          | | |   `-CXXDependentScopeMemberExpr 0x148132428 <col:16, col:25> '<dependent type>' contains-errors lvalue .dentry
          | | |     `-RecoveryExpr 0x148132400 <col:16, col:20> '<dependent type>' contains-errors lvalue
          | | |       `-DeclRefExpr 0x1481323c8 <col:16> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
          | | `-BinaryOperator 0x148132688 <line:85:4, col:57> '<dependent type>' contains-errors '='
          | |   |-RecoveryExpr 0x148132510 <col:4, col:8> '<dependent type>' contains-errors lvalue
          | |   | `-DeclRefExpr 0x1481324d8 <col:4> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
          | |   `-CallExpr 0x148132660 <col:14, col:57> '<dependent type>' contains-errors
          | |     |-DeclRefExpr 0x148132538 <col:14> 'int ()' Function 0x148130bb8 'read_seqcount_begin' 'int ()'
          | |     `-UnaryOperator 0x148132648 <col:34, col:52> '<dependent type>' contains-errors prefix '&' cannot overflow
          | |       `-CXXDependentScopeMemberExpr 0x148132600 <col:35, col:52> '<dependent type>' contains-errors lvalue ->d_seq
          | |         `-CXXDependentScopeMemberExpr 0x1481325b8 <col:35, col:44> '<dependent type>' contains-errors lvalue .dentry
          | |           `-RecoveryExpr 0x148132590 <col:35, col:39> '<dependent type>' contains-errors lvalue
          | |             `-DeclRefExpr 0x148132558 <col:35> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
          | `-CompoundStmt 0x148132900 <line:86:10, line:89:3>
          |   |-CallExpr 0x148132768 <line:87:4, col:22> '<dependent type>' contains-errors
          |   | |-DeclRefExpr 0x1481326d0 <col:4> 'int ()' Function 0x14812fa60 'path_get' 'int ()'
          |   | `-UnaryOperator 0x148132750 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
          |   |   `-RecoveryExpr 0x148132728 <col:14, col:18> '<dependent type>' contains-errors lvalue
          |   |     `-DeclRefExpr 0x1481326f0 <col:14> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
          |   `-BinaryOperator 0x1481328e0 <line:88:4, col:33> '<dependent type>' contains-errors '='
          |     |-RecoveryExpr 0x1481327c8 <col:4, col:8> '<dependent type>' contains-errors lvalue
          |     | `-DeclRefExpr 0x148132790 <col:4> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
          |     `-CXXDependentScopeMemberExpr 0x148132898 <col:16, col:33> '<dependent type>' contains-errors lvalue ->d_inode
          |       `-CXXDependentScopeMemberExpr 0x148132850 <col:16, col:25> '<dependent type>' contains-errors lvalue .dentry
          |         `-RecoveryExpr 0x148132828 <col:16, col:20> '<dependent type>' contains-errors lvalue
          |           `-DeclRefExpr 0x1481327f0 <col:16> 'struct nameidata *' lvalue ParmVar 0x148110a48 'nd' 'struct nameidata *'
          |-CallExpr 0x148132990 <line:90:3, col:10> '<dependent type>' contains-errors
          | |-DeclRefExpr 0x148132950 <col:3> 'int ()' Function 0x148131ff0 'fdput' 'int ()'
          | `-RecoveryExpr 0x148132970 <col:9> '<dependent type>' contains-errors lvalue
          `-ReturnStmt 0x1481329f0 <line:91:3, col:10>
            `-ImplicitCastExpr 0x1481329d8 <col:10> 'const char *' contains-errors <LValueToRValue>
              `-DeclRefExpr 0x1481329b8 <col:10> 'const char *' contains-errors lvalue Var 0x148128fd0 's' 'const char *'
