TranslationUnitDecl 0x155055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1550564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |     |       `-RecoveryExpr 0x155144c28 <col:13, col:20> '<dependent type>' contains-errors lvalue
    |     |         `-DeclRefExpr 0x155144bf0 <col:13> 'struct usb_interface *' contains-errors lvalue Var 0x1551447f8 'iface' 'struct usb_interface *'
    |     |-IfStmt 0x155144e20 <line:63:3, line:66:3>
    |     | |-UnaryOperator 0x155144d08 <line:63:7, col:8> 'int' contains-errors prefix '!' cannot overflow
    |     | | `-ImplicitCastExpr 0x155144cf0 <col:8> 'struct usb_interface_assoc_descriptor *' contains-errors <LValueToRValue>
    |     | |   `-DeclRefExpr 0x155144cd0 <col:8> 'struct usb_interface_assoc_descriptor *' contains-errors lvalue Var 0x1551444a8 'assoc' 'struct usb_interface_assoc_descriptor *'
    |     | `-CompoundStmt 0x155144e08 <col:15, line:66:3>
    |     |   `-CallExpr 0x155144dd8 <line:64:4, col:28> '<dependent type>' contains-errors
    |     |     |-DeclRefExpr 0x155144d20 <col:4> 'int ()' Function 0x1551432a0 'dev_err' 'int ()'
    |     |     |-UnaryOperator 0x155144da0 <col:12, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |     | `-RecoveryExpr 0x155144d78 <col:13, col:18> '<dependent type>' contains-errors lvalue
    |     |     |   `-DeclRefExpr 0x155144d40 <col:13> 'struct usb_device *' contains-errors lvalue Var 0x155141468 'dev' 'struct usb_device *'
    |     |     `-StringLiteral 0x155144db8 <col:23> 'char[4]' lvalue "STR"
    |     |-ForStmt 0x1551452a0 <line:68:3, line:73:3>
    |     | |-BinaryOperator 0x155144e80 <line:68:8, col:12> 'int' '='
    |     | | |-DeclRefExpr 0x155144e40 <col:8> 'int' lvalue Var 0x155141a10 'i' 'int'
    |     | | `-IntegerLiteral 0x155144e60 <col:12> 'int' 0
    |     | |-<<<NULL>>>
    |     | |-BinaryOperator 0x155144f20 <col:15, col:26> 'int' contains-errors '<'
    |     | | |-DeclRefExpr 0x155144ea0 <col:15> 'int' lvalue Var 0x155141a10 'i' 'int'
    |     | | `-RecoveryExpr 0x155144ef8 <col:19, col:26> '<dependent type>' contains-errors lvalue
    |     | |   `-DeclRefExpr 0x155144ec0 <col:19> 'struct usb_interface_assoc_descriptor *' contains-errors lvalue Var 0x1551444a8 'assoc' 'struct usb_interface_assoc_descriptor *'
    |     | |-UnaryOperator 0x155144f60 <col:43, col:44> 'int' postfix '++'
    |     | | `-DeclRefExpr 0x155144f40 <col:43> 'int' lvalue Var 0x155141a10 'i' 'int'
    |     | `-CompoundStmt 0x155145280 <col:48, line:73:3>
    |     |   |-DeclStmt 0x1551450a0 <line:69:4, col:41>
    |     |   | `-VarDecl 0x155144f90 <col:4, col:40> col:8 used intf 'int' cinit
    |     |   |   `-BinaryOperator 0x155145080 <col:15, col:40> '<dependent type>' contains-errors '+'
    |     |   |     |-RecoveryExpr 0x155145038 <col:15, col:22> '<dependent type>' contains-errors lvalue
    |     |   |     | `-DeclRefExpr 0x155145000 <col:15> 'struct usb_interface_assoc_descriptor *' contains-errors lvalue Var 0x1551444a8 'assoc' 'struct usb_interface_assoc_descriptor *'
    |     |   |     `-DeclRefExpr 0x155145060 <col:40> 'int' lvalue Var 0x155141a10 'i' 'int'
    |     |   `-IfStmt 0x155145260 <line:71:4, line:72:45>
    |     |     |-BinaryOperator 0x155145128 <line:71:8, col:16> 'int' contains-errors '!='
    |     |     | |-ImplicitCastExpr 0x1551450f8 <col:8> 'int' contains-errors <LValueToRValue>
    |     |     | | `-DeclRefExpr 0x1551450b8 <col:8> 'int' contains-errors lvalue Var 0x155144f90 'intf' 'int'
    |     |     | `-ImplicitCastExpr 0x155145110 <col:16> 'int' <LValueToRValue>
    |     |     |   `-DeclRefExpr 0x1551450d8 <col:16> 'int' lvalue ParmVar 0x155128ec8 'ctrlif' 'int'
    |     |     `-CallExpr 0x1551451e0 <line:72:5, col:45> 'int' contains-errors
    |     |       |-ImplicitCastExpr 0x1551451c8 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |     |       | `-DeclRefExpr 0x155145148 <col:5> 'int ()' Function 0x1551440a8 'snd_usb_create_stream' 'int ()'
    |     |       |-ImplicitCastExpr 0x155145218 <col:27> 'struct snd_usb_audio *' <LValueToRValue>
    |     |       | `-DeclRefExpr 0x155145168 <col:27> 'struct snd_usb_audio *' lvalue ParmVar 0x155128e48 'chip' 'struct snd_usb_audio *'
    |     |       |-ImplicitCastExpr 0x155145230 <col:33> 'int' <LValueToRValue>
    |     |       | `-DeclRefExpr 0x155145188 <col:33> 'int' lvalue ParmVar 0x155128ec8 'ctrlif' 'int'
    |     |       `-ImplicitCastExpr 0x155145248 <col:41> 'int' contains-errors <LValueToRValue>
    |     |         `-DeclRefExpr 0x1551451a8 <col:41> 'int' contains-errors lvalue Var 0x155144f90 'intf' 'int'
    |     `-BreakStmt 0x1551452d8 <line:75:3>
    `-ReturnStmt 0x155145360 <line:79:2, col:9>
      `-IntegerLiteral 0x155145340 <col:9> 'int' 0
