TranslationUnitDecl 0x14803dc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14803eab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   |         `-IntegerLiteral 0x136809840 <col:12> 'int' 0
    |   |-BreakStmt 0x136809910 <line:41:3>
    |   |-CaseStmt 0x136809968 <line:42:2, line:43:19>
    |   | |-ImplicitCastExpr 0x136809950 <line:42:7> 'unsigned long' <IntegralCast>
    |   | | `-ConstantExpr 0x136809938 <col:7> 'int'
    |   | |   `-IntegerLiteral 0x136809918 <col:7> 'int' 2
    |   | `-CallExpr 0x136809ac8 <line:43:3, col:19> 'int'
    |   |   |-ImplicitCastExpr 0x136809ab0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x136809a70 <col:3> 'int ()' Function 0x1368099b8 'handle_clts' 'int ()'
    |   |   `-ImplicitCastExpr 0x136809af0 <col:15> 'struct kvm_vcpu *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x136809a90 <col:15> 'struct kvm_vcpu *' lvalue ParmVar 0x148111448 'vcpu' 'struct kvm_vcpu *'
    |   |-CallExpr 0x136809cd8 <line:44:3, col:43> 'int'
    |   | |-ImplicitCastExpr 0x136809cc0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x136809b08 <col:3> 'int ()' Function 0x14812a3a8 'trace_kvm_cr_write' 'int ()'
    |   | |-IntegerLiteral 0x136809b28 <col:22> 'int' 0
    |   | `-CallExpr 0x136809c80 <col:25, col:42> 'int'
    |   |   |-ImplicitCastExpr 0x136809c68 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x136809c28 <col:25> 'int ()' Function 0x136809b70 'kvm_read_cr0' 'int ()'
    |   |   `-ImplicitCastExpr 0x136809ca8 <col:38> 'struct kvm_vcpu *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x136809c48 <col:38> 'struct kvm_vcpu *' lvalue ParmVar 0x148111448 'vcpu' 'struct kvm_vcpu *'
    |   |-CallExpr 0x136809e40 <line:45:3, col:33> 'int'
    |   | |-ImplicitCastExpr 0x136809e28 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x136809de8 <col:3> 'int ()' Function 0x136809d30 'skip_emulated_instruction' 'int ()'
    |   | `-ImplicitCastExpr 0x136809e68 <col:29> 'struct kvm_vcpu *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x136809e08 <col:29> 'struct kvm_vcpu *' lvalue ParmVar 0x148111448 'vcpu' 'struct kvm_vcpu *'
    |   |-CallExpr 0x136809fb8 <line:46:3, col:24> 'int'
    |   | |-ImplicitCastExpr 0x136809fa0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x136809f60 <col:3> 'int ()' Function 0x136809ea8 'vmx_fpu_activate' 'int ()'
    |   | `-ImplicitCastExpr 0x136809fe0 <col:20> 'struct kvm_vcpu *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x136809f80 <col:20> 'struct kvm_vcpu *' lvalue ParmVar 0x148111448 'vcpu' 'struct kvm_vcpu *'
    |   |-ReturnStmt 0x13680a018 <line:47:3, col:10>
    |   | `-IntegerLiteral 0x136809ff8 <col:10> 'int' 1
    |   |-CaseStmt 0x13680a078 <line:48:2, line:62:3>
    |   | |-ImplicitCastExpr 0x13680a060 <line:48:7> 'unsigned long' <IntegralCast>
    |   | | `-ConstantExpr 0x13680a048 <col:7> 'int'
    |   | |   `-IntegerLiteral 0x13680a028 <col:7> 'int' 1
    |   | `-SwitchStmt 0x13680a0d8 <line:49:3, line:62:3>
    |   |   |-ImplicitCastExpr 0x13680a0c0 <line:49:11> 'int' <LValueToRValue>
    |   |   | `-DeclRefExpr 0x13680a0a0 <col:11> 'int' lvalue Var 0x148129998 'cr' 'int'
    |   |   `-CompoundStmt 0x13680acb0 <col:15, line:62:3>
    |   |     |-CaseStmt 0x13680a138 <line:50:3, line:51:27>
    |   |     | |-ConstantExpr 0x13680a120 <line:50:8> 'int'
    |   |     | | `-IntegerLiteral 0x13680a100 <col:8> 'int' 3
    |   |     | `-BinaryOperator 0x13680a310 <line:51:4, col:27> 'unsigned long' '='
    |   |     |   |-DeclRefExpr 0x13680a160 <col:4> 'unsigned long' lvalue Var 0x1481298e8 'val' 'unsigned long'
    |   |     |   `-ImplicitCastExpr 0x13680a2f8 <col:10, col:27> 'unsigned long' <IntegralCast>
    |   |     |     `-CallExpr 0x13680a2b8 <col:10, col:27> 'int'
    |   |     |       |-ImplicitCastExpr 0x13680a2a0 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |   |     |       | `-DeclRefExpr 0x13680a260 <col:10> 'int ()' Function 0x13680a1a8 'kvm_read_cr3' 'int ()'
    |   |     |       `-ImplicitCastExpr 0x13680a2e0 <col:23> 'struct kvm_vcpu *' <LValueToRValue>
    |   |     |         `-DeclRefExpr 0x13680a280 <col:23> 'struct kvm_vcpu *' lvalue ParmVar 0x148111448 'vcpu' 'struct kvm_vcpu *'
    |   |     |-CallExpr 0x13680a4a8 <line:52:4, col:37> 'int'
    |   |     | |-ImplicitCastExpr 0x13680a490 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |     | | `-DeclRefExpr 0x13680a410 <col:4> 'int ()' Function 0x13680a358 'kvm_register_write' 'int ()'
    |   |     | |-ImplicitCastExpr 0x13680a4e0 <col:23> 'struct kvm_vcpu *' <LValueToRValue>
    |   |     | | `-DeclRefExpr 0x13680a430 <col:23> 'struct kvm_vcpu *' lvalue ParmVar 0x148111448 'vcpu' 'struct kvm_vcpu *'
    |   |     | |-ImplicitCastExpr 0x13680a4f8 <col:29> 'int' <LValueToRValue>
    |   |     | | `-DeclRefExpr 0x13680a450 <col:29> 'int' lvalue Var 0x148129a30 'reg' 'int'
    |   |     | `-ImplicitCastExpr 0x13680a510 <col:34> 'unsigned long' <LValueToRValue>
    |   |     |   `-DeclRefExpr 0x13680a470 <col:34> 'unsigned long' lvalue Var 0x1481298e8 'val' 'unsigned long'
    |   |     |-CallExpr 0x13680a680 <line:53:4, col:29> 'int'
    |   |     | |-ImplicitCastExpr 0x13680a668 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |     | | `-DeclRefExpr 0x13680a608 <col:4> 'int ()' Function 0x13680a550 'trace_kvm_cr_read' 'int ()'
    |   |     | |-ImplicitCastExpr 0x13680a6b0 <col:22> 'int' <LValueToRValue>
    |   |     | | `-DeclRefExpr 0x13680a628 <col:22> 'int' lvalue Var 0x148129998 'cr' 'int'
    |   |     | `-ImplicitCastExpr 0x13680a6c8 <col:26> 'unsigned long' <LValueToRValue>
    |   |     |   `-DeclRefExpr 0x13680a648 <col:26> 'unsigned long' lvalue Var 0x1481298e8 'val' 'unsigned long'
    |   |     |-CallExpr 0x13680a738 <line:54:4, col:34> 'int'
    |   |     | |-ImplicitCastExpr 0x13680a720 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |     | | `-DeclRefExpr 0x13680a6e0 <col:4> 'int ()' Function 0x136809d30 'skip_emulated_instruction' 'int ()'
    |   |     | `-ImplicitCastExpr 0x13680a760 <col:30> 'struct kvm_vcpu *' <LValueToRValue>
    |   |     |   `-DeclRefExpr 0x13680a700 <col:30> 'struct kvm_vcpu *' lvalue ParmVar 0x148111448 'vcpu' 'struct kvm_vcpu *'
    |   |     |-ReturnStmt 0x13680a798 <line:55:4, col:11>
    |   |     | `-IntegerLiteral 0x13680a778 <col:11> 'int' 1
    |   |     |-CaseStmt 0x13680a800 <line:56:3, line:57:26>
    |   |     | |-ConstantExpr 0x13680a7c8 <line:56:8> 'int'
    |   |     | | `-IntegerLiteral 0x13680a7a8 <col:8> 'int' 8
    |   |     | `-BinaryOperator 0x13680a9d8 <line:57:4, col:26> 'unsigned long' '='
    |   |     |   |-DeclRefExpr 0x13680a828 <col:4> 'unsigned long' lvalue Var 0x1481298e8 'val' 'unsigned long'
    |   |     |   `-ImplicitCastExpr 0x13680a9c0 <col:10, col:26> 'unsigned long' <IntegralCast>
    |   |     |     `-CallExpr 0x13680a980 <col:10, col:26> 'int'
    |   |     |       |-ImplicitCastExpr 0x13680a968 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |   |     |       | `-DeclRefExpr 0x13680a928 <col:10> 'int ()' Function 0x13680a870 'kvm_get_cr8' 'int ()'
    |   |     |       `-ImplicitCastExpr 0x13680a9a8 <col:22> 'struct kvm_vcpu *' <LValueToRValue>
    |   |     |         `-DeclRefExpr 0x13680a948 <col:22> 'struct kvm_vcpu *' lvalue ParmVar 0x148111448 'vcpu' 'struct kvm_vcpu *'
    |   |     |-CallExpr 0x13680aa90 <line:58:4, col:37> 'int'
    |   |     | |-ImplicitCastExpr 0x13680aa78 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |     | | `-DeclRefExpr 0x13680a9f8 <col:4> 'int ()' Function 0x13680a358 'kvm_register_write' 'int ()'
    |   |     | |-ImplicitCastExpr 0x13680aac8 <col:23> 'struct kvm_vcpu *' <LValueToRValue>
    |   |     | | `-DeclRefExpr 0x13680aa18 <col:23> 'struct kvm_vcpu *' lvalue ParmVar 0x148111448 'vcpu' 'struct kvm_vcpu *'
    |   |     | |-ImplicitCastExpr 0x13680aae0 <col:29> 'int' <LValueToRValue>
    |   |     | | `-DeclRefExpr 0x13680aa38 <col:29> 'int' lvalue Var 0x148129a30 'reg' 'int'
    |   |     | `-ImplicitCastExpr 0x13680aaf8 <col:34> 'unsigned long' <LValueToRValue>
    |   |     |   `-DeclRefExpr 0x13680aa58 <col:34> 'unsigned long' lvalue Var 0x1481298e8 'val' 'unsigned long'
    |   |     |-CallExpr 0x13680ab88 <line:59:4, col:29> 'int'
    |   |     | |-ImplicitCastExpr 0x13680ab70 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |     | | `-DeclRefExpr 0x13680ab10 <col:4> 'int ()' Function 0x13680a550 'trace_kvm_cr_read' 'int ()'
    |   |     | |-ImplicitCastExpr 0x13680abb8 <col:22> 'int' <LValueToRValue>
    |   |     | | `-DeclRefExpr 0x13680ab30 <col:22> 'int' lvalue Var 0x148129998 'cr' 'int'
    |   |     | `-ImplicitCastExpr 0x13680abd0 <col:26> 'unsigned long' <LValueToRValue>
    |   |     |   `-DeclRefExpr 0x13680ab50 <col:26> 'unsigned long' lvalue Var 0x1481298e8 'val' 'unsigned long'
    |   |     |-CallExpr 0x13680ac40 <line:60:4, col:34> 'int'
    |   |     | |-ImplicitCastExpr 0x13680ac28 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |     | | `-DeclRefExpr 0x13680abe8 <col:4> 'int ()' Function 0x136809d30 'skip_emulated_instruction' 'int ()'
    |   |     | `-ImplicitCastExpr 0x13680ac68 <col:30> 'struct kvm_vcpu *' <LValueToRValue>
    |   |     |   `-DeclRefExpr 0x13680ac08 <col:30> 'struct kvm_vcpu *' lvalue ParmVar 0x148111448 'vcpu' 'struct kvm_vcpu *'
    |   |     `-ReturnStmt 0x13680aca0 <line:61:4, col:11>
    |   |       `-IntegerLiteral 0x13680ac80 <col:11> 'int' 1
    |   |-BreakStmt 0x13680ad10 <line:63:3>
    |   |-CaseStmt 0x13680ad68 <line:64:2, <invalid sloc>>
    |   | |-ImplicitCastExpr 0x13680ad50 <col:7> 'unsigned long' <IntegralCast>
    |   | | `-ConstantExpr 0x13680ad38 <col:7> 'int'
    |   | |   `-IntegerLiteral 0x13680ad18 <col:7> 'int' 3
    |   | `-NullStmt 0x13680adf0 <<invalid sloc>>
    |   |-CallExpr 0x13680afd0 <line:66:3, col:60> 'int'
    |   | |-ImplicitCastExpr 0x13680afb8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x13680adf8 <col:3> 'int ()' Function 0x14812a3a8 'trace_kvm_cr_write' 'int ()'
    |   | |-IntegerLiteral 0x13680ae18 <col:22> 'int' 0
    |   | `-BinaryOperator 0x13680af98 <col:25, col:57> 'unsigned long' '|'
    |   |   |-ParenExpr 0x13680af40 <col:25, col:53> 'unsigned long'
    |   |   | `-BinaryOperator 0x13680af20 <col:26, col:48> 'unsigned long' '&'
    |   |   |   |-ImplicitCastExpr 0x13680af08 <col:26, col:43> 'unsigned long' <IntegralCast>
    |   |   |   | `-CallExpr 0x13680ae90 <col:26, col:43> 'int'
    |   |   |   |   |-ImplicitCastExpr 0x13680ae78 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |   |   |   |   | `-DeclRefExpr 0x13680ae38 <col:26> 'int ()' Function 0x136809b70 'kvm_read_cr0' 'int ()'
    |   |   |   |   `-ImplicitCastExpr 0x13680aeb8 <col:39> 'struct kvm_vcpu *' <LValueToRValue>
    |   |   |   |     `-DeclRefExpr 0x13680ae58 <col:39> 'struct kvm_vcpu *' lvalue ParmVar 0x148111448 'vcpu' 'struct kvm_vcpu *'
    |   |   |   `-UnaryOperator 0x13680aef0 <col:47, col:48> 'unsigned long' prefix '~' cannot overflow
    |   |   |     `-IntegerLiteral 0x13680aed0 <col:48> 'unsigned long' 15
    |   |   `-ImplicitCastExpr 0x13680af80 <col:57> 'unsigned long' <LValueToRValue>
    |   |     `-DeclRefExpr 0x13680af60 <col:57> 'unsigned long' lvalue Var 0x1481298e8 'val' 'unsigned long'
    |   |-CallExpr 0x13680b158 <line:67:3, col:21> 'int'
    |   | |-ImplicitCastExpr 0x13680b140 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x13680b0e0 <col:3> 'int ()' Function 0x13680b028 'kvm_lmsw' 'int ()'
    |   | |-ImplicitCastExpr 0x13680b188 <col:12> 'struct kvm_vcpu *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x13680b100 <col:12> 'struct kvm_vcpu *' lvalue ParmVar 0x148111448 'vcpu' 'struct kvm_vcpu *'
    |   | `-ImplicitCastExpr 0x13680b1a0 <col:18> 'unsigned long' <LValueToRValue>
    |   |   `-DeclRefExpr 0x13680b120 <col:18> 'unsigned long' lvalue Var 0x1481298e8 'val' 'unsigned long'
    |   |-CallExpr 0x13680b210 <line:69:3, col:33> 'int'
    |   | |-ImplicitCastExpr 0x13680b1f8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x13680b1b8 <col:3> 'int ()' Function 0x136809d30 'skip_emulated_instruction' 'int ()'
    |   | `-ImplicitCastExpr 0x13680b238 <col:29> 'struct kvm_vcpu *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x13680b1d8 <col:29> 'struct kvm_vcpu *' lvalue ParmVar 0x148111448 'vcpu' 'struct kvm_vcpu *'
    |   |-ReturnStmt 0x13680b270 <line:70:3, col:10>
    |   | `-IntegerLiteral 0x13680b250 <col:10> 'int' 1
    |   `-DefaultStmt 0x13680b288 <line:71:2, line:72:3>
    |     `-BreakStmt 0x13680b280 <col:3>
    |-BinaryOperator 0x13680b408 <line:74:2, col:27> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13680b3a0 <col:2, col:13> '<dependent type>' contains-errors lvalue ->exit_reason
    | | `-RecoveryExpr 0x13680b378 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13680b340 <col:2> 'struct kvm_vcpu *' lvalue ParmVar 0x148111448 'vcpu' 'struct kvm_vcpu *'
    | `-IntegerLiteral 0x13680b3e8 <col:27> 'int' 0
    |-CallExpr 0x13680b720 <line:75:2, line:76:47> 'int'
    | |-ImplicitCastExpr 0x13680b708 <line:75:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13680b508 <col:2> 'int ()' Function 0x13680b450 'vcpu_unimpl' 'int ()'
    | |-ImplicitCastExpr 0x13680b760 <col:14> 'struct kvm_vcpu *' <LValueToRValue>
    | | `-DeclRefExpr 0x13680b528 <col:14> 'struct kvm_vcpu *' lvalue ParmVar 0x148111448 'vcpu' 'struct kvm_vcpu *'
    | |-ImplicitCastExpr 0x13680b778 <col:20> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x13680b590 <col:20> 'char[4]' lvalue "STR"
    | |-BinaryOperator 0x13680b6c8 <line:76:9, col:42> 'int' '&'
    | | |-CStyleCastExpr 0x13680b680 <col:9, col:38> 'int' <IntegralCast>
    | | | `-ParenExpr 0x13680b660 <col:14, col:38> 'unsigned long'
    | | |   `-BinaryOperator 0x13680b608 <col:15, col:37> 'unsigned long' '>>'
    | | |     |-ImplicitCastExpr 0x13680b5f0 <col:15> 'unsigned long' <LValueToRValue>
    | | |     | `-DeclRefExpr 0x13680b5b0 <col:15> 'unsigned long' lvalue Var 0x148129868 'exit_qualification' 'unsigned long'
    | | |     `-IntegerLiteral 0x13680b5d0 <col:37> 'int' 4
    | | `-IntegerLiteral 0x13680b6a8 <col:42> 'int' 3
    | `-ImplicitCastExpr 0x13680b790 <col:45> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x13680b6e8 <col:45> 'int' lvalue Var 0x148129998 'cr' 'int'
    `-ReturnStmt 0x13680b7c8 <line:77:2, col:9>
      `-IntegerLiteral 0x13680b7a8 <col:9> 'int' 0
