TranslationUnitDecl 0x13002dc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13002eab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   |   | `-DeclRefExpr 0x1300fbf08 <col:9> 'int ()' Function 0x1300fbe50 'mb_find_order_for_block' 'int ()'
    |   |   |-ImplicitCastExpr 0x1300fbfb0 <col:33> 'struct ext4_buddy *' <LValueToRValue>
    |   |   | `-DeclRefExpr 0x1300fbf28 <col:33> 'struct ext4_buddy *' lvalue ParmVar 0x13081b048 'e4b' 'struct ext4_buddy *'
    |   |   `-ImplicitCastExpr 0x1300fbfc8 <col:38> 'int' contains-errors <LValueToRValue>
    |   |     `-DeclRefExpr 0x1300fbf48 <col:38> 'int' contains-errors lvalue Var 0x130833100 'start' 'int'
    |   |-IfStmt 0x1300fccc0 <line:37:3, line:48:3>
    |   | |-BinaryOperator 0x1300fc270 <line:37:7, col:59> 'int' contains-errors '&&'
    |   | | |-BinaryOperator 0x1300fc160 <col:7, col:34> 'int' contains-errors '=='
    |   | | | |-ParenExpr 0x1300fc108 <col:7, col:29> 'int' contains-errors
    |   | | | | `-BinaryOperator 0x1300fc0e8 <col:8, col:26> 'int' contains-errors '<<'
    |   | | | |   |-ParenExpr 0x1300fc090 <col:8, col:21> 'int' contains-errors
    |   | | | |   | `-BinaryOperator 0x1300fc070 <col:9, col:18> 'int' contains-errors '>>'
    |   | | | |   |   |-ImplicitCastExpr 0x1300fc040 <col:9> 'int' contains-errors <LValueToRValue>
    |   | | | |   |   | `-DeclRefExpr 0x1300fc000 <col:9> 'int' contains-errors lvalue Var 0x130833100 'start' 'int'
    |   | | | |   |   `-ImplicitCastExpr 0x1300fc058 <col:18> 'int' <LValueToRValue>
    |   | | | |   |     `-DeclRefExpr 0x1300fc020 <col:18> 'int' lvalue Var 0x130832e60 'ord' 'int'
    |   | | | |   `-ImplicitCastExpr 0x1300fc0d0 <col:26> 'int' <LValueToRValue>
    |   | | | |     `-DeclRefExpr 0x1300fc0b0 <col:26> 'int' lvalue Var 0x130832e60 'ord' 'int'
    |   | | | `-ImplicitCastExpr 0x1300fc148 <col:34> 'int' contains-errors <LValueToRValue>
    |   | | |   `-DeclRefExpr 0x1300fc128 <col:34> 'int' contains-errors lvalue Var 0x130833100 'start' 'int'
    |   | | `-BinaryOperator 0x1300fc250 <col:43, col:59> 'int' contains-errors '>='
    |   | |   |-ImplicitCastExpr 0x1300fc238 <col:43> 'int' contains-errors <LValueToRValue>
    |   | |   | `-DeclRefExpr 0x1300fc180 <col:43> 'int' contains-errors lvalue Var 0x1308331f8 'len' 'int'
    |   | |   `-ParenExpr 0x1300fc218 <col:50, col:59> 'int'
    |   | |     `-BinaryOperator 0x1300fc1f8 <col:51, col:56> 'int' '<<'
    |   | |       |-IntegerLiteral 0x1300fc1a0 <col:51> 'int' 1
    |   | |       `-ImplicitCastExpr 0x1300fc1e0 <col:56> 'int' <LValueToRValue>
    |   | |         `-DeclRefExpr 0x1300fc1c0 <col:56> 'int' lvalue Var 0x130832e60 'ord' 'int'
    |   | `-CompoundStmt 0x1300fcc68 <col:62, line:48:3>
    |   |   |-BinaryOperator 0x1300fc328 <line:39:4, col:16> 'int' '='
    |   |   | |-DeclRefExpr 0x1300fc290 <col:4> 'int' lvalue Var 0x130832ef8 'mlen' 'int'
    |   |   | `-BinaryOperator 0x1300fc308 <col:11, col:16> 'int' '<<'
    |   |   |   |-IntegerLiteral 0x1300fc2b0 <col:11> 'int' 1
    |   |   |   `-ImplicitCastExpr 0x1300fc2f0 <col:16> 'int' <LValueToRValue>
    |   |   |     `-DeclRefExpr 0x1300fc2d0 <col:16> 'int' lvalue Var 0x130832e60 'ord' 'int'
    |   |   |-BinaryOperator 0x1300fc5b0 <line:40:4, col:40> 'void *' '='
    |   |   | |-DeclRefExpr 0x1300fc348 <col:4> 'void *' lvalue Var 0x130833490 'buddy' 'void *'
    |   |   | `-ImplicitCastExpr 0x1300fc598 <col:12, col:40> 'void *' <IntegralToPointer>
    |   |   |   `-CallExpr 0x1300fc530 <col:12, col:40> 'int'
    |   |   |     |-ImplicitCastExpr 0x1300fc518 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |   |   |     | `-DeclRefExpr 0x1300fc448 <col:12> 'int ()' Function 0x1300fc390 'mb_find_buddy' 'int ()'
    |   |   |     |-ImplicitCastExpr 0x1300fc568 <col:26> 'struct ext4_buddy *' <LValueToRValue>
    |   |   |     | `-DeclRefExpr 0x1300fc468 <col:26> 'struct ext4_buddy *' lvalue ParmVar 0x13081b048 'e4b' 'struct ext4_buddy *'
    |   |   |     |-ImplicitCastExpr 0x1300fc580 <col:31> 'int' <LValueToRValue>
    |   |   |     | `-DeclRefExpr 0x1300fc488 <col:31> 'int' lvalue Var 0x130832e60 'ord' 'int'
    |   |   |     `-UnaryOperator 0x1300fc500 <col:36, col:37> 'int *' prefix '&' cannot overflow
    |   |   |       `-DeclRefExpr 0x1300fc4a8 <col:37> 'int' lvalue Var 0x130832fb0 'max' 'int'
    |   |   |-CallExpr 0x1300fc710 <line:41:4, col:32> 'int' contains-errors
    |   |   | |-ImplicitCastExpr 0x1300fc6f8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x1300fc5d0 <col:4> 'int ()' Function 0x130833588 'BUG_ON' 'int ()'
    |   |   | `-BinaryOperator 0x1300fc6d8 <col:11, col:29> 'int' contains-errors '>='
    |   |   |   |-ParenExpr 0x1300fc680 <col:11, col:24> 'int' contains-errors
    |   |   |   | `-BinaryOperator 0x1300fc660 <col:12, col:21> 'int' contains-errors '>>'
    |   |   |   |   |-ImplicitCastExpr 0x1300fc630 <col:12> 'int' contains-errors <LValueToRValue>
    |   |   |   |   | `-DeclRefExpr 0x1300fc5f0 <col:12> 'int' contains-errors lvalue Var 0x130833100 'start' 'int'
    |   |   |   |   `-ImplicitCastExpr 0x1300fc648 <col:21> 'int' <LValueToRValue>
    |   |   |   |     `-DeclRefExpr 0x1300fc610 <col:21> 'int' lvalue Var 0x130832e60 'ord' 'int'
    |   |   |   `-ImplicitCastExpr 0x1300fc6c0 <col:29> 'int' <LValueToRValue>
    |   |   |     `-DeclRefExpr 0x1300fc6a0 <col:29> 'int' lvalue Var 0x130832fb0 'max' 'int'
    |   |   |-CallExpr 0x1300fc900 <line:42:4, col:34> 'int' contains-errors
    |   |   | |-ImplicitCastExpr 0x1300fc8e8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x1300fc818 <col:4> 'int ()' Function 0x1300fc760 'mb_set_bit' 'int ()'
    |   |   | |-BinaryOperator 0x1300fc8a8 <col:15, col:24> 'int' contains-errors '>>'
    |   |   | | |-ImplicitCastExpr 0x1300fc878 <col:15> 'int' contains-errors <LValueToRValue>
    |   |   | | | `-DeclRefExpr 0x1300fc838 <col:15> 'int' contains-errors lvalue Var 0x130833100 'start' 'int'
    |   |   | | `-ImplicitCastExpr 0x1300fc890 <col:24> 'int' <LValueToRValue>
    |   |   | |   `-DeclRefExpr 0x1300fc858 <col:24> 'int' lvalue Var 0x130832e60 'ord' 'int'
    |   |   | `-ImplicitCastExpr 0x1300fc930 <col:29> 'void *' <LValueToRValue>
    |   |   |   `-DeclRefExpr 0x1300fc8c8 <col:29> 'void *' lvalue Var 0x130833490 'buddy' 'void *'
    |   |   |-UnaryOperator 0x1300fca60 <line:43:4, col:34> '<dependent type>' contains-errors postfix '--' cannot overflow
    |   |   | `-ArraySubscriptExpr 0x1300fca40 <col:4, col:33> '<dependent type>' contains-errors lvalue
    |   |   |   |-ImplicitCastExpr 0x1300fca10 <col:4, col:18> '<dependent type>' contains-errors <LValueToRValue>
    |   |   |   | `-CXXDependentScopeMemberExpr 0x1300fc9a8 <col:4, col:18> '<dependent type>' contains-errors lvalue ->bb_counters
    |   |   |   |   `-RecoveryExpr 0x1300fc980 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |   |   |   |     `-DeclRefExpr 0x1300fc948 <col:4> 'struct ext4_buddy *' lvalue ParmVar 0x13081b048 'e4b' 'struct ext4_buddy *'
    |   |   |   `-ImplicitCastExpr 0x1300fca28 <col:30> 'int' <LValueToRValue>
    |   |   |     `-DeclRefExpr 0x1300fc9f0 <col:30> 'int' lvalue Var 0x130832e60 'ord' 'int'
    |   |   |-CompoundAssignOperator 0x1300fcad0 <line:44:4, col:13> 'int' contains-errors '+=' ComputeLHSTy='int' ComputeResultTy='int'
    |   |   | |-DeclRefExpr 0x1300fca78 <col:4> 'int' contains-errors lvalue Var 0x130833100 'start' 'int'
    |   |   | `-ImplicitCastExpr 0x1300fcab8 <col:13> 'int' <LValueToRValue>
    |   |   |   `-DeclRefExpr 0x1300fca98 <col:13> 'int' lvalue Var 0x130832ef8 'mlen' 'int'
    |   |   |-CompoundAssignOperator 0x1300fcb58 <line:45:4, col:11> 'int' contains-errors '-=' ComputeLHSTy='int' ComputeResultTy='int'
    |   |   | |-DeclRefExpr 0x1300fcb00 <col:4> 'int' contains-errors lvalue Var 0x1308331f8 'len' 'int'
    |   |   | `-ImplicitCastExpr 0x1300fcb40 <col:11> 'int' <LValueToRValue>
    |   |   |   `-DeclRefExpr 0x1300fcb20 <col:11> 'int' lvalue Var 0x130832ef8 'mlen' 'int'
    |   |   |-CallExpr 0x1300fcc38 <line:46:4, col:18> 'int' contains-errors
    |   |   | |-ImplicitCastExpr 0x1300fcc20 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x1300fcb88 <col:4> 'int ()' Function 0x130833588 'BUG_ON' 'int ()'
    |   |   | `-BinaryOperator 0x1300fcc00 <col:11, col:17> 'int' contains-errors '<'
    |   |   |   |-ImplicitCastExpr 0x1300fcbe8 <col:11> 'int' contains-errors <LValueToRValue>
    |   |   |   | `-DeclRefExpr 0x1300fcba8 <col:11> 'int' contains-errors lvalue Var 0x1308331f8 'len' 'int'
    |   |   |   `-IntegerLiteral 0x1300fcbc8 <col:17> 'int' 0
    |   |   `-ContinueStmt 0x1300fcc60 <line:47:4>
    |   |-IfStmt 0x1300fceb8 <line:51:3, line:52:26>
    |   | |-BinaryOperator 0x1300fcd50 <line:51:7, col:14> 'int' '=='
    |   | | |-ImplicitCastExpr 0x1300fcd20 <col:7> 'unsigned int' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x1300fcce0 <col:7> 'unsigned int' lvalue Var 0x1308332f0 'ret' 'unsigned int'
    |   | | `-ImplicitCastExpr 0x1300fcd38 <col:14> 'unsigned int' <IntegralCast>
    |   | |   `-IntegerLiteral 0x1300fcd00 <col:14> 'int' 0
    |   | `-BinaryOperator 0x1300fce98 <line:52:4, col:26> 'unsigned int' contains-errors '='
    |   |   |-DeclRefExpr 0x1300fcd70 <col:4> 'unsigned int' lvalue Var 0x1308332f0 'ret' 'unsigned int'
    |   |   `-ImplicitCastExpr 0x1300fce80 <col:10, col:26> 'unsigned int' contains-errors <IntegralCast>
    |   |     `-BinaryOperator 0x1300fce60 <col:10, col:26> 'int' contains-errors '|'
    |   |       |-ImplicitCastExpr 0x1300fce48 <col:10> 'int' contains-errors <LValueToRValue>
    |   |       | `-DeclRefExpr 0x1300fcd90 <col:10> 'int' contains-errors lvalue Var 0x1308331f8 'len' 'int'
    |   |       `-ParenExpr 0x1300fce28 <col:16, col:26> 'int'
    |   |         `-BinaryOperator 0x1300fce08 <col:17, col:24> 'int' '<<'
    |   |           |-ImplicitCastExpr 0x1300fcdf0 <col:17> 'int' <LValueToRValue>
    |   |           | `-DeclRefExpr 0x1300fcdb0 <col:17> 'int' lvalue Var 0x130832e60 'ord' 'int'
    |   |           `-IntegerLiteral 0x1300fcdd0 <col:24> 'int' 16
    |   |-CallExpr 0x1300fcf88 <line:55:3, col:18> 'int'
    |   | |-ImplicitCastExpr 0x1300fcf70 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1300fced8 <col:3> 'int ()' Function 0x130833588 'BUG_ON' 'int ()'
    |   | `-BinaryOperator 0x1300fcf50 <col:10, col:17> 'int' '<='
    |   |   |-ImplicitCastExpr 0x1300fcf38 <col:10> 'int' <LValueToRValue>
    |   |   | `-DeclRefExpr 0x1300fcef8 <col:10> 'int' lvalue Var 0x130832e60 'ord' 'int'
    |   |   `-IntegerLiteral 0x1300fcf18 <col:17> 'int' 0
    |   |-BinaryOperator 0x1300fd100 <line:56:3, col:39> 'void *' '='
    |   | |-DeclRefExpr 0x1300fcfb0 <col:3> 'void *' lvalue Var 0x130833490 'buddy' 'void *'
    |   | `-ImplicitCastExpr 0x1300fd0e8 <col:11, col:39> 'void *' <IntegralToPointer>
    |   |   `-CallExpr 0x1300fd080 <col:11, col:39> 'int'
    |   |     |-ImplicitCastExpr 0x1300fd068 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x1300fcfd0 <col:11> 'int ()' Function 0x1300fc390 'mb_find_buddy' 'int ()'
    |   |     |-ImplicitCastExpr 0x1300fd0b8 <col:25> 'struct ext4_buddy *' <LValueToRValue>
    |   |     | `-DeclRefExpr 0x1300fcff0 <col:25> 'struct ext4_buddy *' lvalue ParmVar 0x13081b048 'e4b' 'struct ext4_buddy *'
    |   |     |-ImplicitCastExpr 0x1300fd0d0 <col:30> 'int' <LValueToRValue>
    |   |     | `-DeclRefExpr 0x1300fd010 <col:30> 'int' lvalue Var 0x130832e60 'ord' 'int'
    |   |     `-UnaryOperator 0x1300fd050 <col:35, col:36> 'int *' prefix '&' cannot overflow
    |   |       `-DeclRefExpr 0x1300fd030 <col:36> 'int' lvalue Var 0x130832fb0 'max' 'int'
    |   |-CallExpr 0x1300fd208 <line:57:3, col:33> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x1300fd1f0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1300fd120 <col:3> 'int ()' Function 0x1300fc760 'mb_set_bit' 'int ()'
    |   | |-BinaryOperator 0x1300fd1b0 <col:14, col:23> 'int' contains-errors '>>'
    |   | | |-ImplicitCastExpr 0x1300fd180 <col:14> 'int' contains-errors <LValueToRValue>
    |   | | | `-DeclRefExpr 0x1300fd140 <col:14> 'int' contains-errors lvalue Var 0x130833100 'start' 'int'
    |   | | `-ImplicitCastExpr 0x1300fd198 <col:23> 'int' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x1300fd160 <col:23> 'int' lvalue Var 0x130832e60 'ord' 'int'
    |   | `-ImplicitCastExpr 0x1300fd238 <col:28> 'void *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x1300fd1d0 <col:28> 'void *' lvalue Var 0x130833490 'buddy' 'void *'
    |   |-UnaryOperator 0x1300fd368 <line:58:3, col:33> '<dependent type>' contains-errors postfix '--' cannot overflow
    |   | `-ArraySubscriptExpr 0x1300fd348 <col:3, col:32> '<dependent type>' contains-errors lvalue
    |   |   |-ImplicitCastExpr 0x1300fd318 <col:3, col:17> '<dependent type>' contains-errors <LValueToRValue>
    |   |   | `-CXXDependentScopeMemberExpr 0x1300fd2b0 <col:3, col:17> '<dependent type>' contains-errors lvalue ->bb_counters
    |   |   |   `-RecoveryExpr 0x1300fd288 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   |   |     `-DeclRefExpr 0x1300fd250 <col:3> 'struct ext4_buddy *' lvalue ParmVar 0x13081b048 'e4b' 'struct ext4_buddy *'
    |   |   `-ImplicitCastExpr 0x1300fd330 <col:29> 'int' <LValueToRValue>
    |   |     `-DeclRefExpr 0x1300fd2f8 <col:29> 'int' lvalue Var 0x130832e60 'ord' 'int'
    |   |-UnaryOperator 0x1300fd3a0 <line:60:3, col:6> 'int' postfix '--'
    |   | `-DeclRefExpr 0x1300fd380 <col:3> 'int' lvalue Var 0x130832e60 'ord' 'int'
    |   |-BinaryOperator 0x1300fd510 <line:61:3, col:27> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x1300fd3b8 <col:3> 'int' lvalue Var 0x130833068 'cur' 'int'
    |   | `-ImplicitCastExpr 0x1300fd4f8 <col:9, col:27> 'int' contains-errors <IntegralCast>
    |   |   `-BinaryOperator 0x1300fd4d8 <col:9, col:27> 'unsigned int' contains-errors '&'
    |   |     |-ImplicitCastExpr 0x1300fd4c0 <col:9, col:22> 'unsigned int' contains-errors <IntegralCast>
    |   |     | `-ParenExpr 0x1300fd468 <col:9, col:22> 'int' contains-errors
    |   |     |   `-BinaryOperator 0x1300fd448 <col:10, col:19> 'int' contains-errors '>>'
    |   |     |     |-ImplicitCastExpr 0x1300fd418 <col:10> 'int' contains-errors <LValueToRValue>
    |   |     |     | `-DeclRefExpr 0x1300fd3d8 <col:10> 'int' contains-errors lvalue Var 0x130833100 'start' 'int'
    |   |     |     `-ImplicitCastExpr 0x1300fd430 <col:19> 'int' <LValueToRValue>
    |   |     |       `-DeclRefExpr 0x1300fd3f8 <col:19> 'int' lvalue Var 0x130832e60 'ord' 'int'
    |   |     `-UnaryOperator 0x1300fd4a8 <col:26, col:27> 'unsigned int' prefix '~' cannot overflow
    |   |       `-IntegerLiteral 0x1300fd488 <col:27> 'unsigned int' 1
    |   |-BinaryOperator 0x1300fd680 <line:62:3, col:39> 'void *' '='
    |   | |-DeclRefExpr 0x1300fd530 <col:3> 'void *' lvalue Var 0x130833490 'buddy' 'void *'
    |   | `-ImplicitCastExpr 0x1300fd668 <col:11, col:39> 'void *' <IntegralToPointer>
    |   |   `-CallExpr 0x1300fd600 <col:11, col:39> 'int'
    |   |     |-ImplicitCastExpr 0x1300fd5e8 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x1300fd550 <col:11> 'int ()' Function 0x1300fc390 'mb_find_buddy' 'int ()'
    |   |     |-ImplicitCastExpr 0x1300fd638 <col:25> 'struct ext4_buddy *' <LValueToRValue>
    |   |     | `-DeclRefExpr 0x1300fd570 <col:25> 'struct ext4_buddy *' lvalue ParmVar 0x13081b048 'e4b' 'struct ext4_buddy *'
    |   |     |-ImplicitCastExpr 0x1300fd650 <col:30> 'int' <LValueToRValue>
    |   |     | `-DeclRefExpr 0x1300fd590 <col:30> 'int' lvalue Var 0x130832e60 'ord' 'int'
    |   |     `-UnaryOperator 0x1300fd5d0 <col:35, col:36> 'int *' prefix '&' cannot overflow
    |   |       `-DeclRefExpr 0x1300fd5b0 <col:36> 'int' lvalue Var 0x130832fb0 'max' 'int'
    |   |-CallExpr 0x1300fd7f8 <line:63:3, col:26> 'int'
    |   | |-ImplicitCastExpr 0x1300fd7e0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1300fd780 <col:3> 'int ()' Function 0x1300fd6c8 'mb_clear_bit' 'int ()'
    |   | |-ImplicitCastExpr 0x1300fd828 <col:16> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x1300fd7a0 <col:16> 'int' lvalue Var 0x130833068 'cur' 'int'
    |   | `-ImplicitCastExpr 0x1300fd840 <col:21> 'void *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x1300fd7c0 <col:21> 'void *' lvalue Var 0x130833490 'buddy' 'void *'
    |   |-CallExpr 0x1300fd928 <line:64:3, col:30> 'int'
    |   | |-ImplicitCastExpr 0x1300fd910 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1300fd858 <col:3> 'int ()' Function 0x1300fd6c8 'mb_clear_bit' 'int ()'
    |   | |-BinaryOperator 0x1300fd8d0 <col:16, col:22> 'int' '+'
    |   | | |-ImplicitCastExpr 0x1300fd8b8 <col:16> 'int' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x1300fd878 <col:16> 'int' lvalue Var 0x130833068 'cur' 'int'
    |   | | `-IntegerLiteral 0x1300fd898 <col:22> 'int' 1
    |   | `-ImplicitCastExpr 0x1300fd958 <col:25> 'void *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x1300fd8f0 <col:25> 'void *' lvalue Var 0x130833490 'buddy' 'void *'
    |   |-UnaryOperator 0x1300fda88 <line:65:3, col:33> '<dependent type>' contains-errors postfix '++' cannot overflow
    |   | `-ArraySubscriptExpr 0x1300fda68 <col:3, col:32> '<dependent type>' contains-errors lvalue
    |   |   |-ImplicitCastExpr 0x1300fda38 <col:3, col:17> '<dependent type>' contains-errors <LValueToRValue>
    |   |   | `-CXXDependentScopeMemberExpr 0x1300fd9d0 <col:3, col:17> '<dependent type>' contains-errors lvalue ->bb_counters
    |   |   |   `-RecoveryExpr 0x1300fd9a8 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   |   |     `-DeclRefExpr 0x1300fd970 <col:3> 'struct ext4_buddy *' lvalue ParmVar 0x13081b048 'e4b' 'struct ext4_buddy *'
    |   |   `-ImplicitCastExpr 0x1300fda50 <col:29> 'int' <LValueToRValue>
    |   |     `-DeclRefExpr 0x1300fda18 <col:29> 'int' lvalue Var 0x130832e60 'ord' 'int'
    |   `-UnaryOperator 0x1300fdbb8 <line:66:3, col:33> '<dependent type>' contains-errors postfix '++' cannot overflow
    |     `-ArraySubscriptExpr 0x1300fdb98 <col:3, col:32> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x1300fdb68 <col:3, col:17> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-CXXDependentScopeMemberExpr 0x1300fdb00 <col:3, col:17> '<dependent type>' contains-errors lvalue ->bb_counters
    |       |   `-RecoveryExpr 0x1300fdad8 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |       |     `-DeclRefExpr 0x1300fdaa0 <col:3> 'struct ext4_buddy *' lvalue ParmVar 0x13081b048 'e4b' 'struct ext4_buddy *'
    |       `-ImplicitCastExpr 0x1300fdb80 <col:29> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x1300fdb48 <col:29> 'int' lvalue Var 0x130832e60 'ord' 'int'
    |-CallExpr 0x1300fde60 <line:68:2, col:52> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1300fdd80 <col:2> 'int ()' Function 0x1300fdcc8 'mb_set_largest_free_order' 'int ()'
    | |-RecoveryExpr 0x1300fddd8 <col:28, col:33> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1300fdda0 <col:28> 'struct ext4_buddy *' lvalue ParmVar 0x13081b048 'e4b' 'struct ext4_buddy *'
    | `-RecoveryExpr 0x1300fde38 <col:40, col:45> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1300fde00 <col:40> 'struct ext4_buddy *' lvalue ParmVar 0x13081b048 'e4b' 'struct ext4_buddy *'
    |-CallExpr 0x1300fe070 <line:70:2, col:50> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1300fdf70 <col:2> 'int ()' Function 0x1300fdeb8 'ext4_set_bits' 'int ()'
    | |-RecoveryExpr 0x1300fdfc8 <col:16, col:21> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1300fdf90 <col:16> 'struct ext4_buddy *' lvalue ParmVar 0x13081b048 'e4b' 'struct ext4_buddy *'
    | |-RecoveryExpr 0x1300fe028 <col:32, col:36> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1300fdff0 <col:32> 'struct ext4_free_extent *' lvalue ParmVar 0x130832c28 'ex' 'struct ext4_free_extent *'
    | `-DeclRefExpr 0x1300fe050 <col:46> 'int' contains-errors lvalue Var 0x1308333c0 'len0' 'int'
    |-CallExpr 0x1300fe100 <line:71:2, col:20> 'int'
    | |-ImplicitCastExpr 0x1300fe0e8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1300fe0a8 <col:2> 'int ()' Function 0x1300faca8 'mb_check_buddy' 'int ()'
    | `-ImplicitCastExpr 0x1300fe128 <col:17> 'struct ext4_buddy *' <LValueToRValue>
    |   `-DeclRefExpr 0x1300fe0c8 <col:17> 'struct ext4_buddy *' lvalue ParmVar 0x13081b048 'e4b' 'struct ext4_buddy *'
    `-ReturnStmt 0x1300fe190 <line:73:2, col:9>
      `-ImplicitCastExpr 0x1300fe178 <col:9> 'int' <IntegralCast>
        `-ImplicitCastExpr 0x1300fe160 <col:9> 'unsigned int' <LValueToRValue>
          `-DeclRefExpr 0x1300fe140 <col:9> 'unsigned int' lvalue Var 0x1308332f0 'ret' 'unsigned int'
