TranslationUnitDecl 0x15a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |         `-UnaryOperator 0x15a82b848 <line:82:5, col:23> '<dependent type>' contains-errors postfix '++' cannot overflow
    | |           `-RecoveryExpr 0x15a82b820 <col:5, col:11> '<dependent type>' contains-errors lvalue
    | |             `-DeclRefExpr 0x15a82b7e8 <col:5> 'struct l2cap_chan *' lvalue Var 0x15a827958 'chan' 'struct l2cap_chan *'
    | `-CallExpr 0x15a82b980 <line:86:3, col:25> 'int'
    |   |-ImplicitCastExpr 0x15a82b968 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x15a82b928 <col:3> 'int ()' Function 0x15a8294a0 'l2cap_chan_unlock' 'int ()'
    |   `-ImplicitCastExpr 0x15a82b9a8 <col:21> 'struct l2cap_chan *' <LValueToRValue>
    |     `-DeclRefExpr 0x15a82b948 <col:21> 'struct l2cap_chan *' lvalue Var 0x15a827958 'chan' 'struct l2cap_chan *'
    `-CallExpr 0x15a82bb88 <line:89:2, col:31> '<dependent type>' contains-errors
      |-DeclRefExpr 0x15a82baf0 <col:2> 'int ()' Function 0x15a82ba38 'mutex_unlock' 'int ()'
      `-UnaryOperator 0x15a82bb70 <col:15, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x15a82bb48 <col:16, col:22> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x15a82bb10 <col:16> 'struct l2cap_conn *' contains-errors lvalue Var 0x15a8276f8 'conn' 'struct l2cap_conn *'
