TranslationUnitDecl 0x12b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   `-DeclRefExpr 0x12c009900 <col:22> 'struct ucma_context *' lvalue Var 0x12b941d78 'ctx' 'struct ucma_context *'
    |-CallExpr 0x12c009ac0 <line:58:2, col:18> 'int'
    | |-ImplicitCastExpr 0x12c009aa8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12c009a68 <col:2> 'int ()' Function 0x12c0099b0 'ucma_put_ctx' 'int ()'
    | `-ImplicitCastExpr 0x12c009ae8 <col:15> 'struct ucma_context *' <LValueToRValue>
    |   `-DeclRefExpr 0x12c009a88 <col:15> 'struct ucma_context *' lvalue Var 0x12b941d78 'ctx' 'struct ucma_context *'
    |-LabelStmt 0x12c009c48 <line:59:1, line:60:9> 'file_put'
    | `-CallExpr 0x12c009c20 <col:2, col:9> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12c009be0 <col:2> 'int ()' Function 0x12c009b28 'fdput' 'int ()'
    |   `-RecoveryExpr 0x12c009c00 <col:8> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12c009ca0 <line:61:2, col:9>
      `-ImplicitCastExpr 0x12c009c88 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x12c009c68 <col:9> 'int' lvalue Var 0x12b9420c0 'ret' 'int'
