TranslationUnitDecl 0x15b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |-IfStmt 0x15b94a008 <line:51:2, line:52:8>
    | |-ImplicitCastExpr 0x15b949fd8 <line:51:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x15b949fb8 <col:6> 'int' lvalue Var 0x15b942078 'err' 'int'
    | `-GotoStmt 0x15b949ff0 <line:52:3, col:8> 'out_cleanup' 0x15b9494a8
    |-BinaryOperator 0x15b94a2a8 <line:54:2, col:53> 'int' contains-errors '='
    | |-DeclRefExpr 0x15b94a028 <col:2> 'int' lvalue Var 0x15b942078 'err' 'int'
    | `-CallExpr 0x15b94a200 <col:8, col:53> 'int' contains-errors
    |   |-ImplicitCastExpr 0x15b94a1e8 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x15b94a128 <col:8> 'int ()' Function 0x15b94a070 'ovl_do_rename' 'int ()'
    |   |-ImplicitCastExpr 0x15b94a248 <col:22> 'struct inode *' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x15b94a148 <col:22> 'struct inode *' contains-errors lvalue Var 0x15b941c28 'wdir' 'struct inode *'
    |   |-ImplicitCastExpr 0x15b94a260 <col:28> 'struct dentry *' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x15b94a168 <col:28> 'struct dentry *' contains-errors lvalue Var 0x15b941eb0 'newdentry' 'struct dentry *'
    |   |-ImplicitCastExpr 0x15b94a278 <col:39> 'struct inode *' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x15b94a188 <col:39> 'struct inode *' contains-errors lvalue Var 0x15b941da8 'udir' 'struct inode *'
    |   |-ImplicitCastExpr 0x15b94a290 <col:45> 'struct dentry *' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x15b94a1a8 <col:45> 'struct dentry *' contains-errors lvalue Var 0x15b941fa8 'upper' 'struct dentry *'
    |   `-IntegerLiteral 0x15b94a1c8 <col:52> 'int' 0
    |-IfStmt 0x15b94a318 <line:55:2, line:56:8>
    | |-ImplicitCastExpr 0x15b94a2e8 <line:55:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x15b94a2c8 <col:6> 'int' lvalue Var 0x15b942078 'err' 'int'
    | `-GotoStmt 0x15b94a300 <line:56:3, col:8> 'out_cleanup' 0x15b9494a8
    |-CallExpr 0x15b94a490 <line:58:2, col:37> 'int' contains-errors
    | |-ImplicitCastExpr 0x15b94a478 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15b94a418 <col:2> 'int ()' Function 0x15b94a360 'ovl_dentry_update' 'int ()'
    | |-ImplicitCastExpr 0x15b94a4c0 <col:20> 'struct dentry *' <LValueToRValue>
    | | `-DeclRefExpr 0x15b94a438 <col:20> 'struct dentry *' lvalue ParmVar 0x15b941200 'dentry' 'struct dentry *'
    | `-ImplicitCastExpr 0x15b94a4d8 <col:28> 'struct dentry *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x15b94a458 <col:28> 'struct dentry *' contains-errors lvalue Var 0x15b941eb0 'newdentry' 'struct dentry *'
    |-LabelStmt 0x15b94a948 <line:64:1, line:65:12> 'out2'
    | `-CallExpr 0x15b94a908 <col:2, col:12> 'int' contains-errors
    |   |-ImplicitCastExpr 0x15b94a8f0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x15b94a8b0 <col:2> 'int ()' Function 0x15b94a7f8 'dput' 'int ()'
    |   `-ImplicitCastExpr 0x15b94a930 <col:7> 'struct dentry *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x15b94a8d0 <col:7> 'struct dentry *' contains-errors lvalue Var 0x15b941fa8 'upper' 'struct dentry *'
    |-LabelStmt 0x15b94aa00 <line:66:1, line:67:16> 'out1'
    | `-CallExpr 0x15b94a9c0 <col:2, col:16> 'int' contains-errors
    |   |-ImplicitCastExpr 0x15b94a9a8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x15b94a968 <col:2> 'int ()' Function 0x15b94a7f8 'dput' 'int ()'
    |   `-ImplicitCastExpr 0x15b94a9e8 <col:7> 'struct dentry *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x15b94a988 <col:7> 'struct dentry *' contains-errors lvalue Var 0x15b941eb0 'newdentry' 'struct dentry *'
    |-LabelStmt 0x15b94aa68 <line:68:1, line:69:9> 'out'
    | `-ReturnStmt 0x15b94aa58 <col:2, col:9>
    |   `-ImplicitCastExpr 0x15b94aa40 <col:9> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x15b94aa20 <col:9> 'int' lvalue Var 0x15b942078 'err' 'int'
    |-LabelStmt 0x15b94ac60 <line:71:1, line:72:29> 'out_cleanup'
    | `-CallExpr 0x15b94ac00 <col:2, col:29> 'int' contains-errors
    |   |-ImplicitCastExpr 0x15b94abc8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x15b94ab68 <col:2> 'int ()' Function 0x15b94aab0 'ovl_cleanup' 'int ()'
    |   |-ImplicitCastExpr 0x15b94ac30 <col:14> 'struct inode *' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x15b94ab88 <col:14> 'struct inode *' contains-errors lvalue Var 0x15b941c28 'wdir' 'struct inode *'
    |   `-ImplicitCastExpr 0x15b94ac48 <col:20> 'struct dentry *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x15b94aba8 <col:20> 'struct dentry *' contains-errors lvalue Var 0x15b941eb0 'newdentry' 'struct dentry *'
    `-GotoStmt 0x15b94ac80 <line:73:2, col:7> 'out' 0x15b947730
