TranslationUnitDecl 0x138013e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x138014cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | `-CompoundStmt 0x12f869128 <col:11, line:64:2>
    |   `-IfStmt 0x12f869088 <line:59:3, line:60:9>
    |     |-UnaryOperator 0x12f869058 <line:59:7, col:8> 'int' prefix '!' cannot overflow
    |     | `-ImplicitCastExpr 0x12f869040 <col:8> 'struct atalk_route *' <LValueToRValue>
    |     |   `-DeclRefExpr 0x12f869020 <col:8> 'struct atalk_route *' lvalue Var 0x12f865e58 'rt' 'struct atalk_route *'
    |     `-GotoStmt 0x12f869070 <line:60:4, col:9> 'out_unlock' 0x12f868ca8
    |-BinaryOperator 0x12f869220 <line:67:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12f869198 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12f869160 <col:2> 'struct atalk_route *' lvalue Var 0x12f865e58 'rt' 'struct atalk_route *'
    | `-RecoveryExpr 0x12f8691f8 <col:16, col:20> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12f8691c0 <col:16> 'struct sockaddr_at *' contains-errors lvalue Var 0x12f8659b8 'ta' 'struct sockaddr_at *'
    |-CallExpr 0x12f8693a8 <line:68:2, col:18> 'int'
    | |-ImplicitCastExpr 0x12f869390 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12f869320 <col:2> 'int ()' Function 0x12f869268 'dev_hold' 'int ()'
    | `-ImplicitCastExpr 0x12f8693d0 <col:11> 'struct net_device *' <LValueToRValue>
    |   `-DeclRefExpr 0x12f869340 <col:11> 'struct net_device *' lvalue ParmVar 0x12f865628 'devhint' 'struct net_device *'
    |-BinaryOperator 0x12f869468 <line:69:2, col:16> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12f869420 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12f8693e8 <col:2> 'struct atalk_route *' lvalue Var 0x12f865e58 'rt' 'struct atalk_route *'
    | `-DeclRefExpr 0x12f869448 <col:16> 'struct net_device *' lvalue ParmVar 0x12f865628 'devhint' 'struct net_device *'
    |-BinaryOperator 0x12f869548 <line:70:2, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12f8694c0 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12f869488 <col:2> 'struct atalk_route *' lvalue Var 0x12f865e58 'rt' 'struct atalk_route *'
    | `-RecoveryExpr 0x12f869520 <col:16, col:19> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12f8694e8 <col:16> 'struct rtentry *' lvalue ParmVar 0x12f84fa48 'r' 'struct rtentry *'
    |-BinaryOperator 0x12f869628 <line:71:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12f8695a0 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12f869568 <col:2> 'struct atalk_route *' lvalue Var 0x12f865e58 'rt' 'struct atalk_route *'
    | `-RecoveryExpr 0x12f869600 <col:16, col:20> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12f8695c8 <col:16> 'struct sockaddr_at *' contains-errors lvalue Var 0x12f865ba8 'ga' 'struct sockaddr_at *'
    |-BinaryOperator 0x12f869688 <line:73:2, col:11> 'int' contains-errors '='
    | |-DeclRefExpr 0x12f869648 <col:2> 'int' contains-errors lvalue Var 0x12f8661a0 'retval' 'int'
    | `-IntegerLiteral 0x12f869668 <col:11> 'int' 0
    |-LabelStmt 0x12f8697b0 <line:74:1, col:11> 'out_unlock'
    | `-NullStmt 0x12f8697a8 <col:11>
    `-LabelStmt 0x12f869818 <line:76:1, line:77:9> 'out'
      `-ReturnStmt 0x12f869808 <col:2, col:9>
        `-ImplicitCastExpr 0x12f8697f0 <col:9> 'int' contains-errors <LValueToRValue>
          `-DeclRefExpr 0x12f8697d0 <col:9> 'int' contains-errors lvalue Var 0x12f8661a0 'retval' 'int'
