TranslationUnitDecl 0x11f055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | | `-IntegerLiteral 0x11f1469d0 <col:13> 'int' 0
    | |-CallExpr 0x11f146bf0 <line:72:3, line:73:23> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x11f146b08 <line:72:3> 'int ()' Function 0x11f146a50 'usbip_dbg_stub_rx' 'int ()'
    | | |-StringLiteral 0x11f146b28 <col:21> 'char[4]' lvalue "STR"
    | | `-CXXDependentScopeMemberExpr 0x11f146ba8 <line:73:7, col:17> '<dependent type>' contains-errors lvalue .seqnum
    | |   `-RecoveryExpr 0x11f146b80 <col:7, col:12> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x11f146b48 <col:7> 'struct usbip_header *' lvalue ParmVar 0x11f141228 'pdu' 'struct usbip_header *'
    | `-CompoundStmt 0x11f147070 <line:74:7, line:81:2>
    |   |-CallExpr 0x11f146cf8 <line:75:3, col:33> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x11f146c20 <col:3> 'int ()' Function 0x11f144900 'dev_err' 'int ()'
    |   | |-UnaryOperator 0x11f146ca0 <col:11, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x11f146c78 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x11f146c40 <col:12> 'struct usb_device *' contains-errors lvalue Var 0x11f141ac8 'udev' 'struct usb_device *'
    |   | |-StringLiteral 0x11f146cb8 <col:23> 'char[4]' lvalue "STR"
    |   | `-DeclRefExpr 0x11f146cd8 <col:30> 'int' lvalue Var 0x11f141458 'ret' 'int'
    |   |-CallExpr 0x11f146e68 <line:76:3, col:24> 'int'
    |   | |-ImplicitCastExpr 0x11f146e50 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x11f146e10 <col:3> 'int ()' Function 0x11f146d58 'usbip_dump_header' 'int ()'
    |   | `-ImplicitCastExpr 0x11f146e90 <col:21> 'struct usbip_header *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x11f146e30 <col:21> 'struct usbip_header *' lvalue ParmVar 0x11f141228 'pdu' 'struct usbip_header *'
    |   `-CallExpr 0x11f147008 <line:77:3, col:27> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x11f146f88 <col:3> 'int ()' Function 0x11f146ed0 'usbip_dump_urb' 'int ()'
    |     `-RecoveryExpr 0x11f146fe0 <col:18, col:24> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x11f146fa8 <col:18> 'struct stub_priv *' lvalue Var 0x11f141648 'priv' 'struct stub_priv *'
    `-CallExpr 0x11f147120 <line:83:2, col:25> 'int'
      |-ImplicitCastExpr 0x11f147108 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x11f1470c8 <col:2> 'int ()' Function 0x11f146a50 'usbip_dbg_stub_rx' 'int ()'
      `-ImplicitCastExpr 0x11f147148 <col:20> 'char *' <ArrayToPointerDecay>
        `-StringLiteral 0x11f1470e8 <col:20> 'char[4]' lvalue "STR"
