TranslationUnitDecl 0x13f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
        | |-DeclRefExpr 0x13f9439f0 <col:9> 'int ()' Function 0x13f928c88 'av_freep' 'int ()'
        | `-UnaryOperator 0x13f943b18 <col:18, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-CXXDependentScopeMemberExpr 0x13f943ad0 <col:19, col:23> '<dependent type>' contains-errors lvalue ->bipred_scratchpad
        |     `-RecoveryExpr 0x13f943ab0 <col:19> '<dependent type>' contains-errors lvalue
        |-CallExpr 0x13f943c98 <line:43:9, col:38> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x13f943b58 <col:9> 'int ()' Function 0x13f928c88 'av_freep' 'int ()'
        | `-UnaryOperator 0x13f943c80 <col:18, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-CXXDependentScopeMemberExpr 0x13f943c38 <col:19, col:23> '<dependent type>' contains-errors lvalue ->edge_emu_buffer
        |     `-RecoveryExpr 0x13f943c18 <col:19> '<dependent type>' contains-errors lvalue
        |-CallExpr 0x13f943e00 <line:44:9, col:34> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x13f943cc0 <col:9> 'int ()' Function 0x13f928c88 'av_freep' 'int ()'
        | `-UnaryOperator 0x13f943de8 <col:18, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-CXXDependentScopeMemberExpr 0x13f943da0 <col:19, col:23> '<dependent type>' contains-errors lvalue ->dc_val_base
        |     `-RecoveryExpr 0x13f943d80 <col:19> '<dependent type>' contains-errors lvalue
        |-CallExpr 0x13f944000 <line:45:9, col:37> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x13f943e28 <col:9> 'int ()' Function 0x13f928c88 'av_freep' 'int ()'
        | `-UnaryOperator 0x13f943fe0 <col:18, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-CXXDependentScopeMemberExpr 0x13f943f98 <col:19, col:26> '<dependent type>' contains-errors lvalue .mb_index2xy
        |     `-CXXDependentScopeMemberExpr 0x13f943f50 <col:19, col:23> '<dependent type>' contains-errors lvalue ->er
        |       `-RecoveryExpr 0x13f943f30 <col:19> '<dependent type>' contains-errors lvalue
        |-CallExpr 0x13f9441f8 <line:46:9, col:44> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x13f944028 <col:9> 'int ()' Function 0x13f928c88 'av_freep' 'int ()'
        | `-UnaryOperator 0x13f9441e0 <col:18, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-CXXDependentScopeMemberExpr 0x13f944198 <col:19, col:26> '<dependent type>' contains-errors lvalue .error_status_table
        |     `-CXXDependentScopeMemberExpr 0x13f944150 <col:19, col:23> '<dependent type>' contains-errors lvalue ->er
        |       `-RecoveryExpr 0x13f944130 <col:19> '<dependent type>' contains-errors lvalue
        |-IfStmt 0x13f9443c8 <line:51:9, line:56:9>
        | |-ImplicitCastExpr 0x13f9442a0 <line:51:13> 'int' <LValueToRValue>
        | | `-DeclRefExpr 0x13f944280 <col:13> 'int' lvalue ParmVar 0x13f9289a8 'free_rbsp' 'int'
        | `-CompoundStmt 0x13f9443b8 <col:24, line:56:9>
        `-IfStmt 0x13f944558 <line:57:9, line:58:43>
          |-ImplicitCastExpr 0x13f944408 <line:57:13> 'int' <LValueToRValue>
          | `-DeclRefExpr 0x13f9443e8 <col:13> 'int' lvalue Var 0x13f928b50 'i' 'int'
          `-CallExpr 0x13f944530 <line:58:13, col:43> '<dependent type>' contains-errors
            |-DeclRefExpr 0x13f944420 <col:13> 'int ()' Function 0x13f928c88 'av_freep' 'int ()'
            `-UnaryOperator 0x13f944518 <col:22, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
              `-ArraySubscriptExpr 0x13f9444f8 <col:23, col:42> '<dependent type>' contains-errors lvalue
                |-ImplicitCastExpr 0x13f9444c8 <col:23, col:26> '<dependent type>' contains-errors <LValueToRValue>
                | `-CXXDependentScopeMemberExpr 0x13f944460 <col:23, col:26> '<dependent type>' contains-errors lvalue ->thread_context
                |   `-RecoveryExpr 0x13f944440 <col:23> '<dependent type>' contains-errors lvalue
                `-ImplicitCastExpr 0x13f9444e0 <col:41> 'int' <LValueToRValue>
                  `-DeclRefExpr 0x13f9444a8 <col:41> 'int' lvalue Var 0x13f928b50 'i' 'int'
