TranslationUnitDecl 0x134855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1348564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   `-UnaryOperator 0x13500a138 <col:15, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x13500a0f0 <col:16, col:38> '<dependent type>' contains-errors lvalue ->s_orphan_lock
    |       `-CallExpr 0x13500a0c8 <col:16, col:35> '<dependent type>' contains-errors
    |         |-DeclRefExpr 0x13500a048 <col:16> 'int ()' Function 0x134947090 'EXT4_SB' 'int ()'
    |         `-RecoveryExpr 0x13500a0a0 <col:24, col:31> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x13500a068 <col:24> 'struct inode *' lvalue ParmVar 0x134928f18 'inode' 'struct inode *'
    |-ReturnStmt 0x13500a1d0 <line:64:2, col:9>
    | `-ImplicitCastExpr 0x13500a1b8 <col:9> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x13500a198 <col:9> 'int' lvalue Var 0x134946cd8 'err' 'int'
    |-LabelStmt 0x13500a370 <line:66:1, line:67:16> 'out_brelse'
    | `-CallExpr 0x13500a348 <col:2, col:16> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13500a2c0 <col:2> 'int ()' Function 0x13500a208 'brelse' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x13500a300 <col:9, col:14> '<dependent type>' contains-errors lvalue .bh
    |     `-RecoveryExpr 0x13500a2e0 <col:9> '<dependent type>' contains-errors lvalue
    `-GotoStmt 0x13500a390 <line:68:2, col:7> 'out_err' 0x134947ee8
