TranslationUnitDecl 0x137812e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x137813cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |       |-IfStmt 0x136810c70 <line:57:4, line:61:4>
    |       | |-RecoveryExpr 0x136810b00 <line:57:8, line:58:35> '_Bool' contains-errors
    |       | `-CompoundStmt 0x136810c58 <col:56, line:61:4>
    |       |   `-CallExpr 0x136810bb8 <line:59:5, col:63> 'int' contains-errors
    |       |     |-ImplicitCastExpr 0x136810ba0 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |       |     | `-DeclRefExpr 0x136810b20 <col:5> 'int ()' Function 0x1360c91e8 'sas_print_parent_topology_bug' 'int ()'
    |       |     |-ImplicitCastExpr 0x136810bf0 <col:35> 'struct domain_device *' <LValueToRValue>
    |       |     | `-DeclRefExpr 0x136810b40 <col:35> 'struct domain_device *' lvalue ParmVar 0x137859248 'child' 'struct domain_device *'
    |       |     |-ImplicitCastExpr 0x136810c08 <col:42> 'struct ex_phy *' contains-errors <LValueToRValue>
    |       |     | `-DeclRefExpr 0x136810b60 <col:42> 'struct ex_phy *' contains-errors lvalue Var 0x137872298 'parent_phy' 'struct ex_phy *'
    |       |     `-ImplicitCastExpr 0x136810c20 <col:54> 'struct ex_phy *' <LValueToRValue>
    |       |       `-DeclRefExpr 0x136810b80 <col:54> 'struct ex_phy *' lvalue Var 0x1378724a8 'child_phy' 'struct ex_phy *'
    |       |-BreakStmt 0x136810c90 <line:62:4>
    |       `-DefaultStmt 0x136810ca0 <line:63:3, line:64:4>
    |         `-BreakStmt 0x136810c98 <col:4>
    `-ReturnStmt 0x136810da8 <line:68:2, col:9>
      `-ImplicitCastExpr 0x136810d90 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x136810d70 <col:9> 'int' lvalue Var 0x137871a88 'res' 'int'
