TranslationUnitDecl 0x125055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1250564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   | `-DeclRefExpr 0x1251458b8 <col:8> 'int ()' Function 0x125145800 'devm_spi_register_controller' 'int ()'
    |   |-ImplicitCastExpr 0x125145960 <col:37> 'struct device *' <LValueToRValue>
    |   | `-DeclRefExpr 0x1251458d8 <col:37> 'struct device *' lvalue ParmVar 0x125128e48 'dev' 'struct device *'
    |   `-ImplicitCastExpr 0x125145978 <col:42> 'struct spi_controller *' <LValueToRValue>
    |     `-DeclRefExpr 0x1251458f8 <col:42> 'struct spi_controller *' lvalue Var 0x1251415b8 'master' 'struct spi_controller *'
    |-IfStmt 0x125145b58 <line:59:2, line:62:2>
    | |-ImplicitCastExpr 0x1251459d0 <line:59:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1251459b0 <col:6> 'int' lvalue Var 0x125141668 'ret' 'int'
    | `-CompoundStmt 0x125145b38 <col:11, line:62:2>
    |   |-CallExpr 0x125145aa0 <line:60:3, col:30> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1251459e8 <col:3> 'int ()' Function 0x125143508 'dev_err' 'int ()'
    |   | |-UnaryOperator 0x125145a68 <col:11, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x125145a40 <col:12, col:20> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x125145a08 <col:12> 'struct spi_controller *' lvalue Var 0x1251415b8 'master' 'struct spi_controller *'
    |   | `-StringLiteral 0x125145a80 <col:25> 'char[4]' lvalue "STR"
    |   `-GotoStmt 0x125145b20 <line:61:3, col:8> 'err_dma_exit' 0x125145ad0
    |-CallExpr 0x125145d10 <line:64:2, col:25> 'int'
    | |-ImplicitCastExpr 0x125145cf8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x125145cb8 <col:2> 'int ()' Function 0x125145c00 'dw_spi_debugfs_init' 'int ()'
    | `-ImplicitCastExpr 0x125145d38 <col:22> 'struct dw_spi *' <LValueToRValue>
    |   `-DeclRefExpr 0x125145cd8 <col:22> 'struct dw_spi *' lvalue ParmVar 0x125141228 'dws' 'struct dw_spi *'
    |-ReturnStmt 0x125145d70 <line:65:2, col:9>
    | `-IntegerLiteral 0x125145d50 <col:9> 'int' 0
    |-LabelStmt 0x125145fb8 <line:67:1, line:69:29> 'err_dma_exit'
    | `-IfStmt 0x125145f98 <line:68:2, line:69:29>
    |   |-BinaryOperator 0x125145e88 <line:68:6, col:36> 'int' contains-errors '&&'
    |   | |-RecoveryExpr 0x125145db8 <col:6, col:11> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x125145d80 <col:6> 'struct dw_spi *' lvalue ParmVar 0x125141228 'dws' 'struct dw_spi *'
    |   | `-CXXDependentScopeMemberExpr 0x125145e40 <col:22, col:36> '<dependent type>' contains-errors lvalue ->dma_exit
    |   |   `-RecoveryExpr 0x125145e18 <col:22, col:27> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x125145de0 <col:22> 'struct dw_spi *' lvalue ParmVar 0x125141228 'dws' 'struct dw_spi *'
    |   `-CallExpr 0x125145f70 <line:69:3, col:29> '<dependent type>' contains-errors
    |     |-CXXDependentScopeMemberExpr 0x125145f08 <col:3, col:17> '<dependent type>' contains-errors lvalue ->dma_exit
    |     | `-RecoveryExpr 0x125145ee0 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x125145ea8 <col:3> 'struct dw_spi *' lvalue ParmVar 0x125141228 'dws' 'struct dw_spi *'
    |     `-DeclRefExpr 0x125145f50 <col:26> 'struct dw_spi *' lvalue ParmVar 0x125141228 'dws' 'struct dw_spi *'
    |-CallExpr 0x125146130 <line:70:2, col:24> 'int'
    | |-ImplicitCastExpr 0x125146118 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1251460b8 <col:2> 'int ()' Function 0x125146000 'spi_enable_chip' 'int ()'
    | |-ImplicitCastExpr 0x125146160 <col:18> 'struct dw_spi *' <LValueToRValue>
    | | `-DeclRefExpr 0x1251460d8 <col:18> 'struct dw_spi *' lvalue ParmVar 0x125141228 'dws' 'struct dw_spi *'
    | `-IntegerLiteral 0x1251460f8 <col:23> 'int' 0
    |-CallExpr 0x1251462f8 <line:71:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x125146258 <col:2> 'int ()' Function 0x1251461a0 'free_irq' 'int ()'
    | |-RecoveryExpr 0x1251462b0 <col:11, col:16> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x125146278 <col:11> 'struct dw_spi *' lvalue ParmVar 0x125141228 'dws' 'struct dw_spi *'
    | `-DeclRefExpr 0x1251462d8 <col:21> 'struct spi_controller *' lvalue Var 0x1251415b8 'master' 'struct spi_controller *'
    |-LabelStmt 0x1251464a0 <line:72:1, line:73:27> 'err_free_master'
    | `-CallExpr 0x125146460 <col:2, col:27> 'int'
    |   |-ImplicitCastExpr 0x125146448 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x125146408 <col:2> 'int ()' Function 0x125146350 'spi_controller_put' 'int ()'
    |   `-ImplicitCastExpr 0x125146488 <col:21> 'struct spi_controller *' <LValueToRValue>
    |     `-DeclRefExpr 0x125146428 <col:21> 'struct spi_controller *' lvalue Var 0x1251415b8 'master' 'struct spi_controller *'
    `-ReturnStmt 0x1251464f8 <line:74:2, col:9>
      `-ImplicitCastExpr 0x1251464e0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x1251464c0 <col:9> 'int' lvalue Var 0x125141668 'ret' 'int'
