TranslationUnitDecl 0x132855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1328564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | | | `-DeclRefExpr 0x13400a280 <col:6> 'int' lvalue Var 0x1330268e0 'i' 'int'
    | | `-ImplicitCastExpr 0x13400a2d8 <col:11> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x13400a2a0 <col:11> 'int' lvalue Var 0x133026980 'j' 'int'
    | `-CompoundStmt 0x13400a488 <col:14, line:45:2>
    |   |-CallExpr 0x13400a3a8 <line:43:3, col:23> 'int'
    |   | |-ImplicitCastExpr 0x13400a390 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x13400a310 <col:3> 'int ()' Function 0x1340089d8 'pr_emerg' 'int ()'
    |   | |-ImplicitCastExpr 0x13400a3e0 <col:12> 'char *' <ArrayToPointerDecay>
    |   | | `-StringLiteral 0x13400a330 <col:12> 'char[4]' lvalue "STR"
    |   | |-ImplicitCastExpr 0x13400a3f8 <col:19> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x13400a350 <col:19> 'int' lvalue Var 0x133026980 'j' 'int'
    |   | `-ImplicitCastExpr 0x13400a410 <col:22> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x13400a370 <col:22> 'int' lvalue Var 0x1330268e0 'i' 'int'
    |   `-BinaryOperator 0x13400a468 <line:44:3, col:9> 'int' '='
    |     |-DeclRefExpr 0x13400a428 <col:3> 'int' lvalue Var 0x133026a00 'bug' 'int'
    |     `-IntegerLiteral 0x13400a448 <col:9> 'int' 1
    `-ReturnStmt 0x13400a5a0 <line:46:2, col:20>
      `-ConditionalOperator 0x13400a570 <col:9, col:20> 'int'
        |-ImplicitCastExpr 0x13400a540 <col:9> 'int' <LValueToRValue>
        | `-DeclRefExpr 0x13400a4c8 <col:9> 'int' lvalue Var 0x133026a00 'bug' 'int'
        |-UnaryOperator 0x13400a508 <col:15, col:16> 'int' prefix '-'
        | `-IntegerLiteral 0x13400a4e8 <col:16> 'int' 1
        `-ImplicitCastExpr 0x13400a558 <col:20> 'int' <LValueToRValue>
          `-DeclRefExpr 0x13400a520 <col:20> 'int' lvalue Var 0x1330268e0 'i' 'int'
