TranslationUnitDecl 0x14c855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   |       `-DeclRefExpr 0x14c948d98 <col:19> 'struct buffer_head *' lvalue Var 0x14c945698 'bh' 'struct buffer_head *'
    |   |-CompoundAssignOperator 0x14c949030 <line:42:3, col:13> 'unsigned int' contains-errors '+=' ComputeLHSTy='unsigned int' ComputeResultTy='unsigned int'
    |   | |-DeclRefExpr 0x14c948fd8 <col:3> 'unsigned int' lvalue Var 0x14c945748 'offset' 'unsigned int'
    |   | `-ImplicitCastExpr 0x14c949018 <col:13> 'unsigned int' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x14c948ff8 <col:13> 'unsigned int' contains-errors lvalue Var 0x14c9457c8 'blksize' 'unsigned int'
    |   `-BinaryOperator 0x14c9490e0 <line:43:3, col:12> 'struct buffer_head *' contains-errors '='
    |     |-DeclRefExpr 0x14c949060 <col:3> 'struct buffer_head *' lvalue Var 0x14c945698 'bh' 'struct buffer_head *'
    |     `-RecoveryExpr 0x14c9490b8 <col:8, col:12> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14c949080 <col:8> 'struct buffer_head *' lvalue Var 0x14c945698 'bh' 'struct buffer_head *'
    `-ReturnStmt 0x14c949168 <line:45:2, col:9>
      `-IntegerLiteral 0x14c949148 <col:9> 'int' 0
