TranslationUnitDecl 0x14b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   |   `-DeclRefExpr 0x14b941e40 <col:3> 'int ()' Function 0x14c809058 'local_irq_enable' 'int ()'
    |   |-CallExpr 0x14b941ef0 <line:68:3, col:30> 'int'
    |   | |-ImplicitCastExpr 0x14b941ed8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x14b941e98 <col:3> 'int ()' Function 0x14b941000 'kvm_timer_sync_hwstate' 'int ()'
    |   | `-ImplicitCastExpr 0x14b941f18 <col:26> 'struct kvm_vcpu *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x14b941eb8 <col:26> 'struct kvm_vcpu *' lvalue ParmVar 0x14b928648 'vcpu' 'struct kvm_vcpu *'
    |   |-CallExpr 0x14b941f88 <line:69:3, col:29> 'int'
    |   | |-ImplicitCastExpr 0x14b941f70 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x14b941f30 <col:3> 'int ()' Function 0x14b941178 'kvm_vgic_sync_hwstate' 'int ()'
    |   | `-ImplicitCastExpr 0x14b941fb0 <col:25> 'struct kvm_vcpu *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x14b941f50 <col:25> 'struct kvm_vcpu *' lvalue ParmVar 0x14b928648 'vcpu' 'struct kvm_vcpu *'
    |   `-BinaryOperator 0x14b9421f8 <line:71:3, col:35> 'int' '='
    |     |-DeclRefExpr 0x14b941fc8 <col:3> 'int' lvalue Var 0x14c008460 'ret' 'int'
    |     `-CallExpr 0x14b942178 <col:9, col:35> 'int'
    |       |-ImplicitCastExpr 0x14b942160 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14b9420e0 <col:9> 'int ()' Function 0x14b942028 'handle_exit' 'int ()'
    |       |-ImplicitCastExpr 0x14b9421b0 <col:21> 'struct kvm_vcpu *' <LValueToRValue>
    |       | `-DeclRefExpr 0x14b942100 <col:21> 'struct kvm_vcpu *' lvalue ParmVar 0x14b928648 'vcpu' 'struct kvm_vcpu *'
    |       |-ImplicitCastExpr 0x14b9421c8 <col:27> 'struct kvm_run *' <LValueToRValue>
    |       | `-DeclRefExpr 0x14b942120 <col:27> 'struct kvm_run *' lvalue ParmVar 0x14c008228 'run' 'struct kvm_run *'
    |       `-ImplicitCastExpr 0x14b9421e0 <col:32> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x14b942140 <col:32> 'int' lvalue Var 0x14c008460 'ret' 'int'
    `-ReturnStmt 0x14b942388 <line:76:2, col:9>
      `-ImplicitCastExpr 0x14b942370 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14b942350 <col:9> 'int' lvalue Var 0x14c008460 'ret' 'int'
