TranslationUnitDecl 0x11e826e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e827cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   |     | `-DeclRefExpr 0x11d85c8e0 <col:29> 'struct sk_buff *' lvalue ParmVar 0x11d83d248 'skb' 'struct sk_buff *'
    |   |     `-ImplicitCastExpr 0x11d85c9a0 <col:34> 'unsigned int' contains-errors <LValueToRValue>
    |   |       `-DeclRefExpr 0x11d85c900 <col:34> 'unsigned int' contains-errors lvalue Var 0x11d8545c8 'num' 'unsigned int'
    |   `-BreakStmt 0x11d85c9f0 <line:43:3>
    |-BinaryOperator 0x11f8088e8 <line:49:2, col:42> 'struct packet_sock *' contains-errors '='
    | |-DeclRefExpr 0x11d85cb90 <col:2> 'struct packet_sock *' lvalue Var 0x11d854d28 'po' 'struct packet_sock *'
    | `-CallExpr 0x11f8088c0 <col:7, col:42> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11d85cc90 <col:7> 'int ()' Function 0x11d85cbd8 'pkt_sk' 'int ()'
    |   `-CallExpr 0x11f808898 <col:14, col:41> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x11d85cd90 <col:14> 'int ()' Function 0x11d85ccd8 'rcu_dereference' 'int ()'
    |     `-ArraySubscriptExpr 0x11f808878 <col:30, col:40> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x11f808848 <col:30, col:33> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-RecoveryExpr 0x11f808800 <col:30, col:33> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x11d85cdb0 <col:30> 'struct packet_fanout *' contains-errors lvalue Var 0x11d8544b8 'f' 'struct packet_fanout *'
    |       `-ImplicitCastExpr 0x11f808860 <col:37> 'unsigned int' <LValueToRValue>
    |         `-DeclRefExpr 0x11f808828 <col:37> 'unsigned int' lvalue Var 0x11d85a400 'idx' 'unsigned int'
    `-ReturnStmt 0x11f808ac8 <line:50:2, col:62>
      `-CallExpr 0x11f808a88 <col:9, col:62> '<dependent type>' contains-errors
        |-CXXDependentScopeMemberExpr 0x11f808968 <col:9, col:23> '<dependent type>' contains-errors lvalue .func
        | `-RecoveryExpr 0x11f808940 <col:9, col:13> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x11f808908 <col:9> 'struct packet_sock *' lvalue Var 0x11d854d28 'po' 'struct packet_sock *'
        |-DeclRefExpr 0x11f8089b0 <col:28> 'struct sk_buff *' lvalue ParmVar 0x11d83d248 'skb' 'struct sk_buff *'
        |-DeclRefExpr 0x11f8089d0 <col:33> 'struct net_device *' lvalue ParmVar 0x11d853e28 'dev' 'struct net_device *'
        |-UnaryOperator 0x11f808a50 <col:38, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
        | `-RecoveryExpr 0x11f808a28 <col:39, col:43> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x11f8089f0 <col:39> 'struct packet_sock *' lvalue Var 0x11d854d28 'po' 'struct packet_sock *'
        `-DeclRefExpr 0x11f808a68 <col:54> 'struct net_device *' lvalue ParmVar 0x11d8540e8 'orig_dev' 'struct net_device *'
