TranslationUnitDecl 0x135855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1358564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |   |-ImplicitCastExpr 0x13594bdb0 <col:19> 'unsigned int' <LValueToRValue>
    | |   | `-DeclRefExpr 0x13594bd70 <col:19> 'unsigned int' lvalue Var 0x1359491b0 'hash2' 'unsigned int'
    | |   `-ImplicitCastExpr 0x13594bdc8 <col:28> 'unsigned int' <LValueToRValue>
    | |     `-DeclRefExpr 0x13594bd90 <col:28> 'unsigned int' lvalue Var 0x135949268 'hash2_any' 'unsigned int'
    | `-CompoundStmt 0x13594bec8 <col:39, line:47:2>
    |   |-BinaryOperator 0x13594be90 <line:45:3, col:11> 'unsigned int' '='
    |   | |-DeclRefExpr 0x13594be38 <col:3> 'unsigned int' lvalue Var 0x1359491b0 'hash2' 'unsigned int'
    |   | `-ImplicitCastExpr 0x13594be78 <col:11> 'unsigned int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x13594be58 <col:11> 'unsigned int' lvalue Var 0x135949268 'hash2_any' 'unsigned int'
    |   `-GotoStmt 0x13594beb0 <line:46:3, col:8> 'start_lookup' 0x13594a670
    |-IfStmt 0x13594c3f8 <line:50:2, line:57:2> has_else
    | |-ImplicitCastExpr 0x13594bf28 <line:50:6> 'unsigned int' <LValueToRValue>
    | | `-DeclRefExpr 0x13594bf08 <col:6> 'unsigned int' lvalue Var 0x135948f30 'count' 'unsigned int'
    | |-CompoundStmt 0x13594c0f0 <col:13, line:52:2>
    | | `-CallExpr 0x13594c068 <line:51:3, col:43> 'int'
    | |   |-ImplicitCastExpr 0x13594c050 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x13594bf40 <col:3> 'int ()' Function 0x13594b628 'flush_stack' 'int ()'
    | |   |-ImplicitCastExpr 0x13594c0a8 <col:15> 'struct sock **' <ArrayToPointerDecay>
    | |   | `-DeclRefExpr 0x13594bf60 <col:15> 'struct sock *[32]' lvalue Var 0x135945f98 'stack' 'struct sock *[32]'
    | |   |-ImplicitCastExpr 0x13594c0c0 <col:22> 'unsigned int' <LValueToRValue>
    | |   | `-DeclRefExpr 0x13594bf80 <col:22> 'unsigned int' lvalue Var 0x135948f30 'count' 'unsigned int'
    | |   |-ImplicitCastExpr 0x13594c0d8 <col:29> 'struct sk_buff *' <LValueToRValue>
    | |   | `-DeclRefExpr 0x13594bfa0 <col:29> 'struct sk_buff *' lvalue ParmVar 0x135945428 'skb' 'struct sk_buff *'
    | |   `-BinaryOperator 0x13594c030 <col:34, col:42> 'unsigned int' '-'
    | |     |-ImplicitCastExpr 0x13594c000 <col:34> 'unsigned int' <LValueToRValue>
    | |     | `-DeclRefExpr 0x13594bfc0 <col:34> 'unsigned int' lvalue Var 0x135948f30 'count' 'unsigned int'
    | |     `-ImplicitCastExpr 0x13594c018 <col:42> 'unsigned int' <IntegralCast>
    | |       `-IntegerLiteral 0x13594bfe0 <col:42> 'int' 1
    | `-CompoundStmt 0x13594c3e0 <line:52:9, line:57:2>
    |   `-CallExpr 0x13594c3a0 <line:56:3, col:18> 'int'
    |     |-ImplicitCastExpr 0x13594c388 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13594c348 <col:3> 'int ()' Function 0x13594c290 'consume_skb' 'int ()'
    |     `-ImplicitCastExpr 0x13594c3c8 <col:15> 'struct sk_buff *' <LValueToRValue>
    |       `-DeclRefExpr 0x13594c368 <col:15> 'struct sk_buff *' lvalue ParmVar 0x135945428 'skb' 'struct sk_buff *'
    `-ReturnStmt 0x13594c448 <line:58:2, col:9>
      `-IntegerLiteral 0x13594c428 <col:9> 'int' 0
