TranslationUnitDecl 0x12084c808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12084d6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |-RecoveryExpr 0x10581a7a0 <line:50:9> '_Bool' contains-errors
    | `-CallExpr 0x10581a950 <line:51:2, line:52:70> 'int' contains-errors
    |   |-ImplicitCastExpr 0x10581a938 <line:51:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x10581a7c0 <col:2> 'int ()' Function 0x105817788 'log_debug' 'int ()'
    |   |-ImplicitCastExpr 0x10581a988 <col:12> 'char *' <ArrayToPointerDecay>
    |   | `-StringLiteral 0x10581a7e0 <col:12> 'char[4]' lvalue "STR"
    |   |-CStyleCastExpr 0x10581a868 <line:52:19, col:34> 'unsigned int' contains-errors <Dependent>
    |   | `-UnaryOperator 0x10581a838 <col:33, col:34> '<dependent type>' contains-errors prefix '*' cannot overflow
    |   |   `-ImplicitCastExpr 0x10581a820 <col:34> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x10581a800 <col:34> '<dependent type>' contains-errors lvalue
    |   `-CStyleCastExpr 0x10581a910 <col:43, col:61> 'unsigned int' contains-errors <Dependent>
    |     `-CXXDependentScopeMemberExpr 0x10581a8b0 <col:57, col:61> '<dependent type>' contains-errors lvalue ->avail_in
    |       `-RecoveryExpr 0x10581a890 <col:57> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x10581a9f8 <line:53:5, col:12>
      `-ImplicitCastExpr 0x10581a9e0 <col:12> 'int' <LValueToRValue>
        `-DeclRefExpr 0x10581a9c0 <col:12> 'int' lvalue Var 0x12090fb20 'rc' 'int'
