TranslationUnitDecl 0x13f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | `-UnaryOperator 0x13f946198 <col:12, col:13> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13f946178 <col:13> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13f946250 <line:55:2, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13f946208 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13f9461d0 <col:2> 'struct super_block *' lvalue Var 0x13f9414f8 's' 'struct super_block *'
    | `-IntegerLiteral 0x13f946230 <col:19> 'int' 1000000000
    |-BinaryOperator 0x13f946308 <line:56:2, col:26> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13f9462a8 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13f946270 <col:2> 'struct super_block *' lvalue Var 0x13f9414f8 's' 'struct super_block *'
    | `-UnaryOperator 0x13f9462f0 <col:25, col:26> 'int' prefix '-'
    |   `-IntegerLiteral 0x13f9462d0 <col:26> 'int' 1
    |-BinaryOperator 0x13f9465f8 <line:61:2, col:22> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13f946590 <col:2, col:14> '<dependent type>' contains-errors lvalue .batch
    | | `-RecoveryExpr 0x13f946568 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13f946530 <col:2> 'struct super_block *' lvalue Var 0x13f9414f8 's' 'struct super_block *'
    | `-IntegerLiteral 0x13f9465d8 <col:22> 'int' 1024
    |-ReturnStmt 0x13f9466f8 <line:63:2, col:9>
    | `-ImplicitCastExpr 0x13f9466e0 <col:9> 'struct super_block *' <LValueToRValue>
    |   `-DeclRefExpr 0x13f9466c0 <col:9> 'struct super_block *' lvalue Var 0x13f9414f8 's' 'struct super_block *'
    `-LabelStmt 0x13f946880 <line:65:1, line:66:17> 'fail'
      `-CallExpr 0x13f946840 <col:2, col:17> 'int'
        |-ImplicitCastExpr 0x13f946828 <col:2> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x13f9467e8 <col:2> 'int ()' Function 0x13f946730 'destroy_super' 'int ()'
        `-ImplicitCastExpr 0x13f946868 <col:16> 'struct super_block *' <LValueToRValue>
          `-DeclRefExpr 0x13f946808 <col:16> 'struct super_block *' lvalue Var 0x13f9414f8 's' 'struct super_block *'
