TranslationUnitDecl 0x126055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1260564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |   `-ImplicitCastExpr 0x1278096c0 <col:10, col:21> 'struct sk_buff *' <IntegralToPointer>
    | |     `-CallExpr 0x127809680 <col:10, col:21> 'int'
    | |       |-ImplicitCastExpr 0x127809668 <col:10> 'int (*)()' <FunctionToPointerDecay>
    | |       | `-DeclRefExpr 0x127809628 <col:10> 'int ()' Function 0x1268091f0 'ERR_PTR' 'int ()'
    | |       `-ImplicitCastExpr 0x1278096a8 <col:18> 'int' <LValueToRValue>
    | |         `-DeclRefExpr 0x127809648 <col:18> 'int' lvalue Var 0x126141940 'ret' 'int'
    | `-IfStmt 0x127809ac8 <line:56:9, line:64:2> has_else
    |   |-BinaryOperator 0x127809758 <line:56:13, col:20> 'int' '!='
    |   | |-ImplicitCastExpr 0x127809740 <col:13> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x127809700 <col:13> 'int' lvalue Var 0x126141940 'ret' 'int'
    |   | `-IntegerLiteral 0x127809720 <col:20> 'int' 0
    |   |-CompoundStmt 0x127809988 <col:23, line:62:2>
    |   | `-IfStmt 0x127809968 <line:58:3, line:61:3>
    |   |   |-RecoveryExpr 0x127809798 <line:58:7, col:15> '_Bool' contains-errors
    |   |   `-CompoundStmt 0x127809948 <col:24, line:61:3>
    |   |     |-CallExpr 0x127809818 <line:59:4, col:17> 'int'
    |   |     | |-ImplicitCastExpr 0x127809800 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |     | | `-DeclRefExpr 0x1278097b8 <col:4> 'int ()' Function 0x1268097d8 'kfree_skb' 'int ()'
    |   |     | `-ImplicitCastExpr 0x127809840 <col:14> 'struct sk_buff *' <LValueToRValue>
    |   |     |   `-DeclRefExpr 0x1278097d8 <col:14> 'struct sk_buff *' lvalue ParmVar 0x126128a18 'skb' 'struct sk_buff *'
    |   |     `-BinaryOperator 0x127809928 <line:60:4, col:21> 'struct sk_buff *' '='
    |   |       |-DeclRefExpr 0x127809858 <col:4> 'struct sk_buff *' lvalue ParmVar 0x126128a18 'skb' 'struct sk_buff *'
    |   |       `-ImplicitCastExpr 0x127809910 <col:10, col:21> 'struct sk_buff *' <IntegralToPointer>
    |   |         `-CallExpr 0x1278098d0 <col:10, col:21> 'int'
    |   |           |-ImplicitCastExpr 0x1278098b8 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |   |           | `-DeclRefExpr 0x127809878 <col:10> 'int ()' Function 0x1268091f0 'ERR_PTR' 'int ()'
    |   |           `-ImplicitCastExpr 0x1278098f8 <col:18> 'int' <LValueToRValue>
    |   |             `-DeclRefExpr 0x127809898 <col:18> 'int' lvalue Var 0x126141940 'ret' 'int'
    |   `-CompoundStmt 0x127809ab8 <line:62:9, line:64:2>
    |-CallExpr 0x127809c60 <line:65:2, col:13> 'int'
    | |-ImplicitCastExpr 0x127809c48 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x127809c08 <col:2> 'int ()' Function 0x127809b50 'dev_put' 'int ()'
    | `-ImplicitCastExpr 0x127809c88 <col:10> 'struct net_device *' <LValueToRValue>
    |   `-DeclRefExpr 0x127809c28 <col:10> 'struct net_device *' lvalue ParmVar 0x126141228 'dev' 'struct net_device *'
    |-CallExpr 0x127809cf8 <line:67:2, col:23> 'int'
    | |-ImplicitCastExpr 0x127809ce0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x127809ca0 <col:2> 'int ()' Function 0x127808b68 'aead_request_free' 'int ()'
    | `-ImplicitCastExpr 0x127809d20 <col:20> 'struct aead_request *' <LValueToRValue>
    |   `-DeclRefExpr 0x127809cc0 <col:20> 'struct aead_request *' lvalue Var 0x126141df8 'req' 'struct aead_request *'
    `-ReturnStmt 0x127809d70 <line:69:2, col:9>
      `-ImplicitCastExpr 0x127809d58 <col:9> 'struct sk_buff *' <LValueToRValue>
        `-DeclRefExpr 0x127809d38 <col:9> 'struct sk_buff *' lvalue ParmVar 0x126128a18 'skb' 'struct sk_buff *'
