TranslationUnitDecl 0x120055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1200564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   `-CXXDependentScopeMemberExpr 0x120144f20 <col:28, col:49> '<dependent type>' contains-errors lvalue ->curpacksize
    |     `-RecoveryExpr 0x120144ef8 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x120144ec0 <col:28> 'struct snd_usb_substream *' contains-errors lvalue Var 0x120141618 'subs' 'struct snd_usb_substream *'
    |-BinaryOperator 0x120145038 <line:53:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x120144ff0 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x120144fb8 <col:2> 'struct snd_usb_substream *' contains-errors lvalue Var 0x120141618 'subs' 'struct snd_usb_substream *'
    | `-IntegerLiteral 0x120145018 <col:21> 'int' 0
    |-BinaryOperator 0x1201450d8 <line:54:2, col:24> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x120145090 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x120145058 <col:2> 'struct snd_usb_substream *' contains-errors lvalue Var 0x120141618 'subs' 'struct snd_usb_substream *'
    | `-IntegerLiteral 0x1201450b8 <col:24> 'int' 0
    |-BinaryOperator 0x120145178 <line:55:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x120145130 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1201450f8 <col:2> 'struct snd_usb_substream *' contains-errors lvalue Var 0x120141618 'subs' 'struct snd_usb_substream *'
    | `-IntegerLiteral 0x120145158 <col:21> 'int' 0
    |-BinaryOperator 0x120145218 <line:56:2, col:28> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1201451d0 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x120145198 <col:2> 'struct snd_usb_substream *' contains-errors lvalue Var 0x120141618 'subs' 'struct snd_usb_substream *'
    | `-IntegerLiteral 0x1201451f8 <col:28> 'int' 0
    |-BinaryOperator 0x1201452b8 <line:57:2, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x120145270 <col:2, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x120145238 <col:2> 'struct snd_pcm_runtime *' contains-errors lvalue Var 0x1201413b8 'runtime' 'struct snd_pcm_runtime *'
    | `-IntegerLiteral 0x120145298 <col:19> 'int' 0
    |-LabelStmt 0x120145670 <line:63:2, line:64:44> 'unlock'
    | `-CallExpr 0x120145648 <col:2, col:44> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x120145578 <col:2> 'int ()' Function 0x1201454c0 'snd_usb_unlock_shutdown' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x120145600 <col:26, col:40> '<dependent type>' contains-errors lvalue ->chip
    |     `-RecoveryExpr 0x1201455d0 <col:26, col:32> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x120145598 <col:26> 'struct snd_usb_substream *' contains-errors lvalue Var 0x120141618 'subs' 'struct snd_usb_substream *'
    `-ReturnStmt 0x1201456c8 <line:65:2, col:9>
      `-ImplicitCastExpr 0x1201456b0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x120145690 <col:9> 'int' lvalue Var 0x120141b28 'ret' 'int'
