TranslationUnitDecl 0x134055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1340564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |-BinaryOperator 0x13482f380 <line:61:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13482f338 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13482f300 <col:2> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    | `-DeclRefExpr 0x13482f360 <col:21> 'struct address_space *const' contains-errors lvalue Var 0x134826d48 'mapping' 'struct address_space *const'
    |-CallExpr 0x13482f518 <line:62:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13482f480 <col:2> 'int ()' Function 0x13482f3c8 'INIT_HLIST_HEAD' 'int ()'
    | `-UnaryOperator 0x13482f500 <col:18, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13482f4d8 <col:19, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13482f4a0 <col:19> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    |-ReturnStmt 0x13482f6c0 <line:73:2, col:9>
    | `-IntegerLiteral 0x13482f6a0 <col:9> 'int' 0
    `-LabelStmt 0x13482f6d8 <line:74:1, col:4> 'out'
      `-NullStmt 0x13482f6d0 <col:4>
