TranslationUnitDecl 0x15004ec08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15004fab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |-DeclRefExpr 0x150101200 <col:2> 'int ()' Function 0x150100140 'assert_spin_locked' 'int ()'
    | `-UnaryOperator 0x150101280 <col:21, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x150101258 <col:22, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x150101220 <col:22> 'struct sem_undo_list *' lvalue Var 0x148035fd8 'ulp' 'struct sem_undo_list *'
    |-CallExpr 0x1501014b0 <line:60:2, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1501013a0 <col:2> 'int ()' Function 0x1501012e8 'list_add_rcu' 'int ()'
    | |-UnaryOperator 0x150101420 <col:15, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x1501013f8 <col:16, col:21> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1501013c0 <col:16> 'struct sem_undo *' lvalue Var 0x148036188 'new' 'struct sem_undo *'
    | `-UnaryOperator 0x150101498 <col:32, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x150101470 <col:33, col:38> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x150101438 <col:33> 'struct sem_undo_list *' lvalue Var 0x148035fd8 'ulp' 'struct sem_undo_list *'
    |-CallExpr 0x1501015c0 <line:61:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1501014e0 <col:2> 'int ()' Function 0x150100140 'assert_spin_locked' 'int ()'
    | `-UnaryOperator 0x1501015a8 <col:21, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x150101560 <col:22, col:36> '<dependent type>' contains-errors lvalue .lock
    |     `-RecoveryExpr 0x150101538 <col:22, col:27> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x150101500 <col:22> 'struct sem_array *' lvalue Var 0x148035dd8 'sma' 'struct sem_array *'
    |-CallExpr 0x1501017d8 <line:62:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1501016c8 <col:2> 'int ()' Function 0x150101610 'list_add' 'int ()'
    | |-UnaryOperator 0x150101748 <col:11, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x150101720 <col:12, col:17> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1501016e8 <col:12> 'struct sem_undo *' lvalue Var 0x148036188 'new' 'struct sem_undo *'
    | `-UnaryOperator 0x1501017c0 <col:26, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x150101798 <col:27, col:32> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x150101760 <col:27> 'struct sem_array *' lvalue Var 0x148035dd8 'sma' 'struct sem_array *'
    |-BinaryOperator 0x150101860 <line:63:2, col:7> 'struct sem_undo *' '='
    | |-DeclRefExpr 0x150101808 <col:2> 'struct sem_undo *' lvalue Var 0x1480360f8 'un' 'struct sem_undo *'
    | `-ImplicitCastExpr 0x150101848 <col:7> 'struct sem_undo *' <LValueToRValue>
    |   `-DeclRefExpr 0x150101828 <col:7> 'struct sem_undo *' lvalue Var 0x148036188 'new' 'struct sem_undo *'
    |-LabelStmt 0x150101940 <line:65:1, line:66:24> 'success'
    | `-CallExpr 0x150101918 <col:2, col:24> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x150101880 <col:2> 'int ()' Function 0x1480384f8 'spin_unlock' 'int ()'
    |   `-UnaryOperator 0x150101900 <col:14, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1501018d8 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1501018a0 <col:15> 'struct sem_undo_list *' lvalue Var 0x148035fd8 'ulp' 'struct sem_undo_list *'
    |-CallExpr 0x150101998 <line:67:2, col:16> 'int'
    | `-ImplicitCastExpr 0x150101980 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x150101960 <col:2> 'int ()' Function 0x148036810 'rcu_read_lock' 'int ()'
    |-CallExpr 0x150101a10 <line:68:2, col:16> 'int'
    | |-ImplicitCastExpr 0x1501019f8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1501019b8 <col:2> 'int ()' Function 0x1500ff850 'sem_unlock' 'int ()'
    | `-ImplicitCastExpr 0x150101a38 <col:13> 'struct sem_array *' <LValueToRValue>
    |   `-DeclRefExpr 0x1501019d8 <col:13> 'struct sem_array *' lvalue Var 0x148035dd8 'sma' 'struct sem_array *'
    `-LabelStmt 0x150101a98 <line:69:1, line:70:9> 'out'
      `-ReturnStmt 0x150101a88 <col:2, col:9>
        `-ImplicitCastExpr 0x150101a70 <col:9> 'struct sem_undo *' <LValueToRValue>
          `-DeclRefExpr 0x150101a50 <col:9> 'struct sem_undo *' lvalue Var 0x1480360f8 'un' 'struct sem_undo *'
