TranslationUnitDecl 0x14903de08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14903ecb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |     `-DeclRefExpr 0x14a8301f0 <col:16> 'struct hiddev *' lvalue Var 0x14a82b1b8 'hiddev' 'struct hiddev *'
    |-ReturnStmt 0x14a8302b0 <line:49:2, col:9>
    | `-IntegerLiteral 0x14a830290 <col:9> 'int' 0
    |-LabelStmt 0x14a830308 <line:50:1, col:18> 'bail_normal_power'
    | `-NullStmt 0x14a830300 <col:18>
    |-LabelStmt 0x14a830a00 <line:52:1, line:53:37> 'bail_unlock'
    | `-CallExpr 0x14a8303c0 <col:2, col:37> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14a830328 <col:2> 'int ()' Function 0x14a830118 'mutex_unlock' 'int ()'
    |   `-UnaryOperator 0x14a8303a8 <col:15, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x14a830380 <col:16, col:24> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14a830348 <col:16> 'struct hiddev *' lvalue Var 0x14a82b1b8 'hiddev' 'struct hiddev *'
    |-LabelStmt 0x14a830a88 <line:54:1, col:5> 'bail'
    | `-NullStmt 0x14a830a80 <col:5>
    |-CallExpr 0x14a830be0 <line:56:2, col:12> 'int'
    | |-ImplicitCastExpr 0x14a830bc8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14a830b88 <col:2> 'int ()' Function 0x14a830ad0 'vfree' 'int ()'
    | `-ImplicitCastExpr 0x14a830c08 <col:8> 'struct hiddev_list *' <LValueToRValue>
    |   `-DeclRefExpr 0x14a830ba8 <col:8> 'struct hiddev_list *' lvalue Var 0x14a82abb8 'list' 'struct hiddev_list *'
    `-ReturnStmt 0x14a830c58 <line:57:2, col:9>
      `-ImplicitCastExpr 0x14a830c40 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14a830c20 <col:9> 'int' lvalue Var 0x14a82b268 'res' 'int'
