TranslationUnitDecl 0x13b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   | `-DeclRefExpr 0x13b943c00 <col:3> 'int ()' Function 0x13b943b48 'req_set_fail_links' 'int ()'
    |   `-ImplicitCastExpr 0x13b943c80 <col:22> 'struct io_kiocb *' <LValueToRValue>
    |     `-DeclRefExpr 0x13b943c20 <col:22> 'struct io_kiocb *' lvalue ParmVar 0x13b928648 'req' 'struct io_kiocb *'
    |-CallExpr 0x13b943e58 <line:53:2, col:49> 'int'
    | |-ImplicitCastExpr 0x13b943e40 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13b943d98 <col:2> 'int ()' Function 0x13b943ce0 '__io_req_complete' 'int ()'
    | |-ImplicitCastExpr 0x13b943e98 <col:20> 'struct io_kiocb *' <LValueToRValue>
    | | `-DeclRefExpr 0x13b943db8 <col:20> 'struct io_kiocb *' lvalue ParmVar 0x13b928648 'req' 'struct io_kiocb *'
    | |-ImplicitCastExpr 0x13b943eb0 <col:25> 'unsigned int' <LValueToRValue>
    | | `-DeclRefExpr 0x13b943dd8 <col:25> 'unsigned int' lvalue ParmVar 0x13b9286c8 'issue_flags' 'unsigned int'
    | |-ImplicitCastExpr 0x13b943ec8 <col:38> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x13b943e00 <col:38> 'int' lvalue Var 0x13b941240 'ret' 'int'
    | `-ImplicitCastExpr 0x13b943ee0 <col:43> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x13b943e20 <col:43> 'int' lvalue Var 0x13b9412c0 'cflags' 'int'
    `-ReturnStmt 0x13b943f18 <line:54:2, col:9>
      `-IntegerLiteral 0x13b943ef8 <col:9> 'int' 0
