TranslationUnitDecl 0x129029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x129029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   |       |-DeclRefExpr 0x1290f79a8 <col:25> 'int ()' Function 0x1290f6c28 'ipaddr_string' 'int ()'
    |   |       |-RecoveryExpr 0x1290f79c8 <col:39> '<dependent type>' contains-errors lvalue
    |   |       `-CallExpr 0x1290f7b38 <col:44, col:53> 'int'
    |   |         |-ImplicitCastExpr 0x1290f7b20 <col:44> 'int (*)()' <FunctionToPointerDecay>
    |   |         | `-DeclRefExpr 0x1290f7ae0 <col:44> 'int ()' Function 0x1290f7a28 'ATMSPA' 'int ()'
    |   |         `-ImplicitCastExpr 0x1290f7b60 <col:51> 'const struct atmarp_pkthdr *' <LValueToRValue>
    |   |           `-DeclRefExpr 0x1290f7b00 <col:51> 'const struct atmarp_pkthdr *' lvalue Var 0x128830dd8 'ap' 'const struct atmarp_pkthdr *'
    |   |-BreakStmt 0x1290f7c10 <line:56:3>
    |   |-CallExpr 0x1290f7de0 <line:59:3, col:56> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1290f7c18 <col:3> 'int ()' Function 0x128856e28 'ND_PRINT' 'int ()'
    |   | `-ParenExpr 0x1290f7dc0 <col:12, col:55> '<dependent type>' contains-errors
    |   |   `-BinaryOperator 0x1290f7da0 <col:13, col:54> '<dependent type>' contains-errors ','
    |   |     |-BinaryOperator 0x1290f7c78 <col:13, col:18> 'char[4]' contains-errors ','
    |   |     | |-RecoveryExpr 0x1290f7c38 <col:13> '<dependent type>' contains-errors lvalue
    |   |     | `-StringLiteral 0x1290f7c58 <col:18> 'char[4]' lvalue "STR"
    |   |     `-CallExpr 0x1290f7d70 <col:25, col:54> '<dependent type>' contains-errors
    |   |       |-DeclRefExpr 0x1290f7c98 <col:25> 'int ()' Function 0x1290f6c28 'ipaddr_string' 'int ()'
    |   |       |-RecoveryExpr 0x1290f7cb8 <col:39> '<dependent type>' contains-errors lvalue
    |   |       `-CallExpr 0x1290f7d30 <col:44, col:53> 'int'
    |   |         |-ImplicitCastExpr 0x1290f7d18 <col:44> 'int (*)()' <FunctionToPointerDecay>
    |   |         | `-DeclRefExpr 0x1290f7cd8 <col:44> 'int ()' Function 0x1290f7a28 'ATMSPA' 'int ()'
    |   |         `-ImplicitCastExpr 0x1290f7d58 <col:51> 'const struct atmarp_pkthdr *' <LValueToRValue>
    |   |           `-DeclRefExpr 0x1290f7cf8 <col:51> 'const struct atmarp_pkthdr *' lvalue Var 0x128830dd8 'ap' 'const struct atmarp_pkthdr *'
    |   |-CallExpr 0x1290f8428 <line:60:3, line:61:46> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1290f7e08 <line:60:3> 'int ()' Function 0x1290f71d8 'atmarp_addr_print' 'int ()'
    |   | |-RecoveryExpr 0x1290f7e28 <col:21> '<dependent type>' contains-errors lvalue
    |   | |-CallExpr 0x1290f7f80 <col:26, col:35> 'int'
    |   | | |-ImplicitCastExpr 0x1290f7f68 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x1290f7f28 <col:26> 'int ()' Function 0x1290f7e70 'ATMSHA' 'int ()'
    |   | | `-ImplicitCastExpr 0x1290f7fa8 <col:33> 'const struct atmarp_pkthdr *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x1290f7f48 <col:33> 'const struct atmarp_pkthdr *' lvalue Var 0x128830dd8 'ap' 'const struct atmarp_pkthdr *'
    |   | |-CallExpr 0x1290f80f8 <col:38, col:52> 'int'
    |   | | |-ImplicitCastExpr 0x1290f80e0 <col:38> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x1290f80a0 <col:38> 'int ()' Function 0x1290f7fe8 'ATMSHRD_LEN' 'int ()'
    |   | | `-ImplicitCastExpr 0x1290f8120 <col:50> 'const struct atmarp_pkthdr *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x1290f80c0 <col:50> 'const struct atmarp_pkthdr *' lvalue Var 0x128830dd8 'ap' 'const struct atmarp_pkthdr *'
    |   | |-CallExpr 0x1290f8270 <col:55, col:64> 'int'
    |   | | |-ImplicitCastExpr 0x1290f8258 <col:55> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x1290f8218 <col:55> 'int ()' Function 0x1290f8160 'ATMSSA' 'int ()'
    |   | | `-ImplicitCastExpr 0x1290f8298 <col:62> 'const struct atmarp_pkthdr *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x1290f8238 <col:62> 'const struct atmarp_pkthdr *' lvalue Var 0x128830dd8 'ap' 'const struct atmarp_pkthdr *'
    |   | `-CallExpr 0x1290f83e8 <line:61:35, col:45> 'int'
    |   |   |-ImplicitCastExpr 0x1290f83d0 <col:35> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x1290f8390 <col:35> 'int ()' Function 0x1290f82d8 'ATMSSLN' 'int ()'
    |   |   `-ImplicitCastExpr 0x1290f8410 <col:43> 'const struct atmarp_pkthdr *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x1290f83b0 <col:43> 'const struct atmarp_pkthdr *' lvalue Var 0x128830dd8 'ap' 'const struct atmarp_pkthdr *'
    |   |-BreakStmt 0x1290f8470 <line:62:3>
    |   |-CallExpr 0x1290f8518 <line:65:3, col:24> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1290f8478 <col:3> 'int ()' Function 0x128856e28 'ND_PRINT' 'int ()'
    |   | `-ParenExpr 0x1290f84f8 <col:12, col:23> 'char[4]' contains-errors
    |   |   `-BinaryOperator 0x1290f84d8 <col:13, col:18> 'char[4]' contains-errors ','
    |   |     |-RecoveryExpr 0x1290f8498 <col:13> '<dependent type>' contains-errors lvalue
    |   |     `-StringLiteral 0x1290f84b8 <col:18> 'char[4]' lvalue "STR"
    |   |-CallExpr 0x1290f87e0 <line:66:3, line:67:18> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1290f8540 <line:66:3> 'int ()' Function 0x1290f71d8 'atmarp_addr_print' 'int ()'
    |   | |-RecoveryExpr 0x1290f8560 <col:21> '<dependent type>' contains-errors lvalue
    |   | |-CallExpr 0x1290f85d8 <col:26, col:35> 'int'
    |   | | |-ImplicitCastExpr 0x1290f85c0 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x1290f8580 <col:26> 'int ()' Function 0x1290f72f8 'ATMTHA' 'int ()'
    |   | | `-ImplicitCastExpr 0x1290f8600 <col:33> 'const struct atmarp_pkthdr *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x1290f85a0 <col:33> 'const struct atmarp_pkthdr *' lvalue Var 0x128830dd8 'ap' 'const struct atmarp_pkthdr *'
    |   | |-CallExpr 0x1290f8670 <col:38, col:52> 'int'
    |   | | |-ImplicitCastExpr 0x1290f8658 <col:38> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x1290f8618 <col:38> 'int ()' Function 0x1290f6f58 'ATMTHRD_LEN' 'int ()'
    |   | | `-ImplicitCastExpr 0x1290f8698 <col:50> 'const struct atmarp_pkthdr *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x1290f8638 <col:50> 'const struct atmarp_pkthdr *' lvalue Var 0x128830dd8 'ap' 'const struct atmarp_pkthdr *'
    |   | |-CallExpr 0x1290f8708 <col:55, col:64> 'int'
    |   | | |-ImplicitCastExpr 0x1290f86f0 <col:55> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x1290f86b0 <col:55> 'int ()' Function 0x1290f7508 'ATMTSA' 'int ()'
    |   | | `-ImplicitCastExpr 0x1290f8730 <col:62> 'const struct atmarp_pkthdr *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x1290f86d0 <col:62> 'const struct atmarp_pkthdr *' lvalue Var 0x128830dd8 'ap' 'const struct atmarp_pkthdr *'
    |   | `-CallExpr 0x1290f87a0 <line:67:7, col:17> 'int'
    |   |   |-ImplicitCastExpr 0x1290f8788 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x1290f8748 <col:7> 'int ()' Function 0x1290f7680 'ATMTSLN' 'int ()'
    |   |   `-ImplicitCastExpr 0x1290f87c8 <col:15> 'const struct atmarp_pkthdr *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x1290f8768 <col:15> 'const struct atmarp_pkthdr *' lvalue Var 0x128830dd8 'ap' 'const struct atmarp_pkthdr *'
    |   |-CallExpr 0x1290f88c8 <line:68:3, col:24> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1290f8828 <col:3> 'int ()' Function 0x128856e28 'ND_PRINT' 'int ()'
    |   | `-ParenExpr 0x1290f88a8 <col:12, col:23> 'char[4]' contains-errors
    |   |   `-BinaryOperator 0x1290f8888 <col:13, col:18> 'char[4]' contains-errors ','
    |   |     |-RecoveryExpr 0x1290f8848 <col:13> '<dependent type>' contains-errors lvalue
    |   |     `-StringLiteral 0x1290f8868 <col:18> 'char[4]' lvalue "STR"
    |   |-CallExpr 0x1290f8ba8 <line:69:3, line:70:18> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1290f88f0 <line:69:3> 'int ()' Function 0x1290f71d8 'atmarp_addr_print' 'int ()'
    |   | |-RecoveryExpr 0x1290f8910 <col:21> '<dependent type>' contains-errors lvalue
    |   | |-CallExpr 0x1290f8988 <col:26, col:35> 'int'
    |   | | |-ImplicitCastExpr 0x1290f8970 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x1290f8930 <col:26> 'int ()' Function 0x1290f7e70 'ATMSHA' 'int ()'
    |   | | `-ImplicitCastExpr 0x1290f89b0 <col:33> 'const struct atmarp_pkthdr *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x1290f8950 <col:33> 'const struct atmarp_pkthdr *' lvalue Var 0x128830dd8 'ap' 'const struct atmarp_pkthdr *'
    |   | |-CallExpr 0x1290f8a38 <col:38, col:52> 'int'
    |   | | |-ImplicitCastExpr 0x1290f8a20 <col:38> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x1290f89c8 <col:38> 'int ()' Function 0x1290f7fe8 'ATMSHRD_LEN' 'int ()'
    |   | | `-ImplicitCastExpr 0x1290f8a60 <col:50> 'const struct atmarp_pkthdr *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x1290f8a00 <col:50> 'const struct atmarp_pkthdr *' lvalue Var 0x128830dd8 'ap' 'const struct atmarp_pkthdr *'
    |   | |-CallExpr 0x1290f8ad0 <col:55, col:64> 'int'
    |   | | |-ImplicitCastExpr 0x1290f8ab8 <col:55> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x1290f8a78 <col:55> 'int ()' Function 0x1290f8160 'ATMSSA' 'int ()'
    |   | | `-ImplicitCastExpr 0x1290f8af8 <col:62> 'const struct atmarp_pkthdr *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x1290f8a98 <col:62> 'const struct atmarp_pkthdr *' lvalue Var 0x128830dd8 'ap' 'const struct atmarp_pkthdr *'
    |   | `-CallExpr 0x1290f8b68 <line:70:7, col:17> 'int'
    |   |   |-ImplicitCastExpr 0x1290f8b50 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x1290f8b10 <col:7> 'int ()' Function 0x1290f82d8 'ATMSSLN' 'int ()'
    |   |   `-ImplicitCastExpr 0x1290f8b90 <col:15> 'const struct atmarp_pkthdr *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x1290f8b30 <col:15> 'const struct atmarp_pkthdr *' lvalue Var 0x128830dd8 'ap' 'const struct atmarp_pkthdr *'
    |   |-BreakStmt 0x1290f8bf0 <line:71:3>
    |   |-CallExpr 0x1290f8e98 <line:74:3, line:75:18> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1290f8bf8 <line:74:3> 'int ()' Function 0x1290f71d8 'atmarp_addr_print' 'int ()'
    |   | |-RecoveryExpr 0x1290f8c18 <col:21> '<dependent type>' contains-errors lvalue
    |   | |-CallExpr 0x1290f8c90 <col:26, col:35> 'int'
    |   | | |-ImplicitCastExpr 0x1290f8c78 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x1290f8c38 <col:26> 'int ()' Function 0x1290f7e70 'ATMSHA' 'int ()'
    |   | | `-ImplicitCastExpr 0x1290f8cb8 <col:33> 'const struct atmarp_pkthdr *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x1290f8c58 <col:33> 'const struct atmarp_pkthdr *' lvalue Var 0x128830dd8 'ap' 'const struct atmarp_pkthdr *'
    |   | |-CallExpr 0x1290f8d28 <col:38, col:52> 'int'
    |   | | |-ImplicitCastExpr 0x1290f8d10 <col:38> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x1290f8cd0 <col:38> 'int ()' Function 0x1290f7fe8 'ATMSHRD_LEN' 'int ()'
    |   | | `-ImplicitCastExpr 0x1290f8d50 <col:50> 'const struct atmarp_pkthdr *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x1290f8cf0 <col:50> 'const struct atmarp_pkthdr *' lvalue Var 0x128830dd8 'ap' 'const struct atmarp_pkthdr *'
    |   | |-CallExpr 0x1290f8dc0 <col:55, col:64> 'int'
    |   | | |-ImplicitCastExpr 0x1290f8da8 <col:55> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x1290f8d68 <col:55> 'int ()' Function 0x1290f8160 'ATMSSA' 'int ()'
    |   | | `-ImplicitCastExpr 0x1290f8de8 <col:62> 'const struct atmarp_pkthdr *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x1290f8d88 <col:62> 'const struct atmarp_pkthdr *' lvalue Var 0x128830dd8 'ap' 'const struct atmarp_pkthdr *'
    |   | `-CallExpr 0x1290f8e58 <line:75:7, col:17> 'int'
    |   |   |-ImplicitCastExpr 0x1290f8e40 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x1290f8e00 <col:7> 'int ()' Function 0x1290f82d8 'ATMSSLN' 'int ()'
    |   |   `-ImplicitCastExpr 0x1290f8e80 <col:15> 'const struct atmarp_pkthdr *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x1290f8e20 <col:15> 'const struct atmarp_pkthdr *' lvalue Var 0x128830dd8 'ap' 'const struct atmarp_pkthdr *'
    |   |-CallExpr 0x1290f90a8 <line:76:3, col:56> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1290f8ee0 <col:3> 'int ()' Function 0x128856e28 'ND_PRINT' 'int ()'
    |   | `-ParenExpr 0x1290f9088 <col:12, col:55> '<dependent type>' contains-errors
    |   |   `-BinaryOperator 0x1290f9068 <col:13, col:54> '<dependent type>' contains-errors ','
    |   |     |-BinaryOperator 0x1290f8f40 <col:13, col:18> 'char[4]' contains-errors ','
    |   |     | |-RecoveryExpr 0x1290f8f00 <col:13> '<dependent type>' contains-errors lvalue
    |   |     | `-StringLiteral 0x1290f8f20 <col:18> 'char[4]' lvalue "STR"
    |   |     `-CallExpr 0x1290f9038 <col:25, col:54> '<dependent type>' contains-errors
    |   |       |-DeclRefExpr 0x1290f8f60 <col:25> 'int ()' Function 0x1290f6c28 'ipaddr_string' 'int ()'
    |   |       |-RecoveryExpr 0x1290f8f80 <col:39> '<dependent type>' contains-errors lvalue
    |   |       `-CallExpr 0x1290f8ff8 <col:44, col:53> 'int'
    |   |         |-ImplicitCastExpr 0x1290f8fe0 <col:44> 'int (*)()' <FunctionToPointerDecay>
    |   |         | `-DeclRefExpr 0x1290f8fa0 <col:44> 'int ()' Function 0x1290f7a28 'ATMSPA' 'int ()'
    |   |         `-ImplicitCastExpr 0x1290f9020 <col:51> 'const struct atmarp_pkthdr *' <LValueToRValue>
    |   |           `-DeclRefExpr 0x1290f8fc0 <col:51> 'const struct atmarp_pkthdr *' lvalue Var 0x128830dd8 'ap' 'const struct atmarp_pkthdr *'
    |   |-BreakStmt 0x1290f90d0 <line:77:3>
    |   |-CallExpr 0x1290f92a0 <line:80:3, col:56> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1290f90d8 <col:3> 'int ()' Function 0x128856e28 'ND_PRINT' 'int ()'
    |   | `-ParenExpr 0x1290f9280 <col:12, col:55> '<dependent type>' contains-errors
    |   |   `-BinaryOperator 0x1290f9260 <col:13, col:54> '<dependent type>' contains-errors ','
    |   |     |-BinaryOperator 0x1290f9138 <col:13, col:18> 'char[4]' contains-errors ','
    |   |     | |-RecoveryExpr 0x1290f90f8 <col:13> '<dependent type>' contains-errors lvalue
    |   |     | `-StringLiteral 0x1290f9118 <col:18> 'char[4]' lvalue "STR"
    |   |     `-CallExpr 0x1290f9230 <col:25, col:54> '<dependent type>' contains-errors
    |   |       |-DeclRefExpr 0x1290f9158 <col:25> 'int ()' Function 0x1290f6c28 'ipaddr_string' 'int ()'
    |   |       |-RecoveryExpr 0x1290f9178 <col:39> '<dependent type>' contains-errors lvalue
    |   |       `-CallExpr 0x1290f91f0 <col:44, col:53> 'int'
    |   |         |-ImplicitCastExpr 0x1290f91d8 <col:44> 'int (*)()' <FunctionToPointerDecay>
    |   |         | `-DeclRefExpr 0x1290f9198 <col:44> 'int ()' Function 0x1290f7a28 'ATMSPA' 'int ()'
    |   |         `-ImplicitCastExpr 0x1290f9218 <col:51> 'const struct atmarp_pkthdr *' <LValueToRValue>
    |   |           `-DeclRefExpr 0x1290f91b8 <col:51> 'const struct atmarp_pkthdr *' lvalue Var 0x128830dd8 'ap' 'const struct atmarp_pkthdr *'
    |   |-BreakStmt 0x1290f92c8 <line:81:3>
    |   |-DefaultStmt 0x1290f9318 <line:83:2, col:9>
    |   | `-NullStmt 0x1290f9310 <col:9>
    |   `-ReturnStmt 0x1290f9338 <line:85:3>
    |-LabelStmt 0x1290f94f8 <line:88:2, line:89:38> 'out'
    | `-CallExpr 0x1290f94d0 <col:9, col:38> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1290f93f0 <col:9> 'int ()' Function 0x128856e28 'ND_PRINT' 'int ()'
    |   `-ParenExpr 0x1290f94b0 <col:18, col:37> '<dependent type>' contains-errors
    |     `-BinaryOperator 0x1290f9490 <col:19, col:31> '<dependent type>' contains-errors ','
    |       |-BinaryOperator 0x1290f9450 <col:19, col:24> 'char[4]' contains-errors ','
    |       | |-RecoveryExpr 0x1290f9410 <col:19> '<dependent type>' contains-errors lvalue
    |       | `-StringLiteral 0x1290f9430 <col:24> 'char[4]' lvalue "STR"
    |       `-RecoveryExpr 0x1290f9470 <col:31> '<dependent type>' contains-errors lvalue
    |-ReturnStmt 0x1290f9518 <line:90:9>
    `-LabelStmt 0x1290f9600 <line:92:1, col:6> 'trunc'
      `-NullStmt 0x1290f95a8 <col:6>
