TranslationUnitDecl 0x14a855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   |     |-DeclRefExpr 0x14c008740 <col:4> 'int ()' Function 0x14a922d00 'rcu_assign_pointer' 'int ()'
    |   |     |-RecoveryExpr 0x14c008798 <col:23, col:29> '<dependent type>' contains-errors lvalue
    |   |     | `-DeclRefExpr 0x14c008760 <col:23> 'struct fnhe_hash_bucket *' lvalue Var 0x14a027e28 'hash' 'struct fnhe_hash_bucket *'
    |   |     `-DeclRefExpr 0x14c0087c0 <col:36> 'struct fib_nh_exception *' lvalue Var 0x14a028028 'fnhe' 'struct fib_nh_exception *'
    |   |-BinaryOperator 0x14c008b78 <line:56:3, col:52> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14c0088a0 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14c008868 <col:3> 'struct fib_nh_exception *' lvalue Var 0x14a028028 'fnhe' 'struct fib_nh_exception *'
    |   | `-CallExpr 0x14c008b50 <col:22, col:52> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x14c0089a8 <col:22> 'int ()' Function 0x14c0088f0 'fnhe_genid' 'int ()'
    |   |   `-CallExpr 0x14c008b28 <col:33, col:51> '<dependent type>' contains-errors
    |   |     |-DeclRefExpr 0x14c008aa8 <col:33> 'int ()' Function 0x14c0089f0 'dev_net' 'int ()'
    |   |     `-RecoveryExpr 0x14c008b00 <col:41, col:45> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x14c008ac8 <col:41> 'struct fib_nh *' lvalue ParmVar 0x14a00e848 'nh' 'struct fib_nh *'
    |   |-BinaryOperator 0x14c008c18 <line:57:3, col:22> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14c008bd0 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14c008b98 <col:3> 'struct fib_nh_exception *' lvalue Var 0x14a028028 'fnhe' 'struct fib_nh_exception *'
    |   | `-RecoveryExpr 0x14c008bf8 <col:22> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x14c008cb8 <line:58:3, col:19> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14c008c70 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14c008c38 <col:3> 'struct fib_nh_exception *' lvalue Var 0x14a028028 'fnhe' 'struct fib_nh_exception *'
    |   | `-RecoveryExpr 0x14c008c98 <col:19> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x14c008d58 <line:59:3, col:21> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14c008d10 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14c008cd8 <col:3> 'struct fib_nh_exception *' lvalue Var 0x14a028028 'fnhe' 'struct fib_nh_exception *'
    |   | `-RecoveryExpr 0x14c008d38 <col:21> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x14c008df8 <line:60:3, col:24> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14c008db0 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14c008d78 <col:3> 'struct fib_nh_exception *' lvalue Var 0x14a028028 'fnhe' 'struct fib_nh_exception *'
    |   | `-DeclRefExpr 0x14c008dd8 <col:24> 'unsigned long' lvalue ParmVar 0x14a027a80 'expires' 'unsigned long'
    |   |-BinaryOperator 0x14c008ee0 <line:63:3, col:40> 'struct rtable *' contains-errors '='
    |   | |-DeclRefExpr 0x14c008e18 <col:3> 'struct rtable *' lvalue Var 0x14a028228 'rt' 'struct rtable *'
    |   | `-CallExpr 0x14c008eb8 <col:8, col:40> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x14c008e38 <col:8> 'int ()' Function 0x14a028670 'rcu_dereference' 'int ()'
    |   |   `-RecoveryExpr 0x14c008e90 <col:24, col:28> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x14c008e58 <col:24> 'struct fib_nh *' lvalue ParmVar 0x14a00e848 'nh' 'struct fib_nh *'
    |   |-CallExpr 0x14c009118 <line:67:3, col:26> 'int'
    |   | |-ImplicitCastExpr 0x14c009100 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x14c0090c0 <col:3> 'int ()' Function 0x14c009008 'for_each_possible_cpu' 'int ()'
    |   | `-ImplicitCastExpr 0x14c009140 <col:25> 'unsigned int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x14c0090e0 <col:25> 'unsigned int' lvalue Var 0x14a0282d8 'i' 'unsigned int'
    |   `-CompoundStmt 0x14c009550 <col:28, line:73:3>
    |     `-DeclStmt 0x14c009268 <line:68:4, col:24>
    |       `-VarDecl 0x14c009200 <col:4, col:18> col:18 invalid __rcu 'struct rtable'
    `-LabelStmt 0x14c009758 <line:78:1, col:11> 'out_unlock'
      `-NullStmt 0x14c009750 <col:11>
