TranslationUnitDecl 0x151828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x151828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |-LabelStmt 0x15105ccf0 <line:61:1, line:62:51> 'out'
    | `-CallExpr 0x15105ccc8 <col:2, col:51> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15105cba0 <col:2> 'int ()' Function 0x15105cae8 'mutex_unlock' 'int ()'
    |   `-UnaryOperator 0x15105ccb0 <col:15, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x15105cc68 <col:16, col:38> '<dependent type>' contains-errors lvalue ->s_orphan_lock
    |       `-CallExpr 0x15105cc40 <col:16, col:35> '<dependent type>' contains-errors
    |         |-DeclRefExpr 0x15105cbc0 <col:16> 'int ()' Function 0x1510599a0 'EXT4_SB' 'int ()'
    |         `-RecoveryExpr 0x15105cc18 <col:24, col:31> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x15105cbe0 <col:24> 'struct inode *' lvalue ParmVar 0x15103d318 'inode' 'struct inode *'
    |-ReturnStmt 0x15105cd48 <line:63:2, col:9>
    | `-ImplicitCastExpr 0x15105cd30 <col:9> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x15105cd10 <col:9> 'int' lvalue Var 0x1510598d8 'err' 'int'
    |-LabelStmt 0x15105cee8 <line:65:1, line:66:16> 'out_brelse'
    | `-CallExpr 0x15105cec0 <col:2, col:16> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15105ce38 <col:2> 'int ()' Function 0x15105cd80 'brelse' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x15105ce78 <col:9, col:14> '<dependent type>' contains-errors lvalue .bh
    |     `-RecoveryExpr 0x15105ce58 <col:9> '<dependent type>' contains-errors lvalue
    `-GotoStmt 0x15105cf08 <line:67:2, col:7> 'out_err' 0x15105b3d8
