TranslationUnitDecl 0x13c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | `-IntegerLiteral 0x13c80c6f8 <col:28> 'int' 0
    |-BinaryOperator 0x13c80c868 <line:65:2, col:28> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13c80c800 <col:2, col:15> '<dependent type>' contains-errors lvalue .vector
    | | `-CXXDependentScopeMemberExpr 0x13c80c798 <col:2, col:11> '<dependent type>' contains-errors lvalue .mcq
    | |   `-RecoveryExpr 0x13c80c770 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13c80c738 <col:2> 'struct mlx5_fpga_conn *' lvalue ParmVar 0x13c129048 'conn' 'struct mlx5_fpga_conn *'
    | `-IntegerLiteral 0x13c80c848 <col:28> 'int' 0
    |-BinaryOperator 0x13c80cb78 <line:68:2, col:28> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13c80cb10 <col:2, col:15> '<dependent type>' contains-errors lvalue .irqn
    | | `-CXXDependentScopeMemberExpr 0x13c80cac8 <col:2, col:11> '<dependent type>' contains-errors lvalue .mcq
    | |   `-RecoveryExpr 0x13c80caa0 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13c80ca68 <col:2> 'struct mlx5_fpga_conn *' lvalue ParmVar 0x13c129048 'conn' 'struct mlx5_fpga_conn *'
    | `-DeclRefExpr 0x13c80cb58 <col:28> 'unsigned int' lvalue Var 0x13c141f40 'irqn' 'unsigned int'
    |-BinaryOperator 0x13c80cd30 <line:69:2, col:43> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13c80cc40 <col:2, col:15> '<dependent type>' contains-errors lvalue .uar
    | | `-CXXDependentScopeMemberExpr 0x13c80cbf8 <col:2, col:11> '<dependent type>' contains-errors lvalue .mcq
    | |   `-RecoveryExpr 0x13c80cbd0 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13c80cb98 <col:2> 'struct mlx5_fpga_conn *' lvalue ParmVar 0x13c129048 'conn' 'struct mlx5_fpga_conn *'
    | `-CXXDependentScopeMemberExpr 0x13c80cce8 <col:28, col:43> '<dependent type>' contains-errors lvalue .uar
    |   `-RecoveryExpr 0x13c80ccc0 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13c80cc88 <col:28> 'struct mlx5_fpga_device *' contains-errors lvalue Var 0x13c141668 'fdev' 'struct mlx5_fpga_device *'
    |-CallExpr 0x13c80d200 <line:73:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13c80d068 <col:2> 'int ()' Function 0x13c80cfb0 'mlx5_fpga_dbg' 'int ()'
    | |-DeclRefExpr 0x13c80d088 <col:16> 'struct mlx5_fpga_device *' contains-errors lvalue Var 0x13c141668 'fdev' 'struct mlx5_fpga_device *'
    | |-StringLiteral 0x13c80d0f0 <col:22> 'char[4]' lvalue "STR"
    | `-CXXDependentScopeMemberExpr 0x13c80d1b8 <col:29, col:42> '<dependent type>' contains-errors lvalue .cqn
    |   `-CXXDependentScopeMemberExpr 0x13c80d170 <col:29, col:38> '<dependent type>' contains-errors lvalue .mcq
    |     `-RecoveryExpr 0x13c80d148 <col:29, col:35> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13c80d110 <col:29> 'struct mlx5_fpga_conn *' lvalue ParmVar 0x13c129048 'conn' 'struct mlx5_fpga_conn *'
    |-GotoStmt 0x13c80d288 <line:75:2, col:7> 'out' 0x13c80d238
    |-LabelStmt 0x13c80d488 <line:77:1, line:78:35> 'err_cqwq'
    | `-CallExpr 0x13c80d460 <col:2, col:35> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13c80d380 <col:2> 'int ()' Function 0x13c80d2c8 'mlx5_wq_destroy' 'int ()'
    |   `-UnaryOperator 0x13c80d448 <col:18, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x13c80d400 <col:19, col:28> '<dependent type>' contains-errors lvalue .wq_ctrl
    |       `-RecoveryExpr 0x13c80d3d8 <col:19, col:25> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x13c80d3a0 <col:19> 'struct mlx5_fpga_conn *' lvalue ParmVar 0x13c129048 'conn' 'struct mlx5_fpga_conn *'
    `-LabelStmt 0x13c80d4f0 <line:79:1, line:80:9> 'out'
      `-ReturnStmt 0x13c80d4e0 <col:2, col:9>
        `-ImplicitCastExpr 0x13c80d4c8 <col:9> 'int' <LValueToRValue>
          `-DeclRefExpr 0x13c80d4a8 <col:9> 'int' lvalue Var 0x13c141e08 'err' 'int'
