TranslationUnitDecl 0x154831408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1548322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |     | |   `-DeclRefExpr 0x1550091d0 <col:42> 'unsigned long' lvalue Var 0x15404ac00 'min_capacity' 'unsigned long'
    |     | |-BinaryOperator 0x155009330 <line:48:4, col:54> 'unsigned long' contains-errors '='
    |     | | |-DeclRefExpr 0x155009240 <col:4> 'unsigned long' lvalue Var 0x15404ac80 'max_capacity' 'unsigned long'
    |     | | `-CallExpr 0x155009300 <col:19, col:54> '<dependent type>' contains-errors
    |     | |   |-DeclRefExpr 0x155009260 <col:19> 'int ()' Function 0x155008b58 'max' 'int ()'
    |     | |   |-RecoveryExpr 0x1550092b8 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |     | |   | `-DeclRefExpr 0x155009280 <col:23> 'struct sched_group_capacity *' contains-errors lvalue Var 0x155008f88 'sgc' 'struct sched_group_capacity *'
    |     | |   `-DeclRefExpr 0x1550092e0 <col:42> 'unsigned long' lvalue Var 0x15404ac80 'max_capacity' 'unsigned long'
    |     | `-BinaryOperator 0x1550093d0 <line:49:4, col:19> 'struct sched_group *' contains-errors '='
    |     |   |-DeclRefExpr 0x155009350 <col:4> 'struct sched_group *' lvalue Var 0x15404a9d8 'group' 'struct sched_group *'
    |     |   `-RecoveryExpr 0x1550093a8 <col:12, col:19> '<dependent type>' contains-errors lvalue
    |     |     `-DeclRefExpr 0x155009370 <col:12> 'struct sched_group *' lvalue Var 0x15404a9d8 'group' 'struct sched_group *'
    |     `-BinaryOperator 0x1550094a8 <line:50:12, col:28> 'int' contains-errors '!='
    |       |-DeclRefExpr 0x155009428 <col:12> 'struct sched_group *' lvalue Var 0x15404a9d8 'group' 'struct sched_group *'
    |       `-RecoveryExpr 0x155009480 <col:21, col:28> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x155009448 <col:21> 'struct sched_domain *' contains-errors lvalue Var 0x15404a788 'child' 'struct sched_domain *'
    |-BinaryOperator 0x155009600 <line:53:2, col:23> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x155009598 <col:2, col:12> '<dependent type>' contains-errors lvalue ->capacity
    | | `-RecoveryExpr 0x155009570 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x155009538 <col:2> 'struct sched_group *' contains-errors lvalue Var 0x15404aa68 'sdg' 'struct sched_group *'
    | `-DeclRefExpr 0x1550095e0 <col:23> 'unsigned long' lvalue Var 0x15404ab80 'capacity' 'unsigned long'
    |-BinaryOperator 0x1550096e8 <line:54:2, col:27> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x155009680 <col:2, col:12> '<dependent type>' contains-errors lvalue ->min_capacity
    | | `-RecoveryExpr 0x155009658 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x155009620 <col:2> 'struct sched_group *' contains-errors lvalue Var 0x15404aa68 'sdg' 'struct sched_group *'
    | `-DeclRefExpr 0x1550096c8 <col:27> 'unsigned long' lvalue Var 0x15404ac00 'min_capacity' 'unsigned long'
    `-BinaryOperator 0x1550097d0 <line:55:2, col:27> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x155009768 <col:2, col:12> '<dependent type>' contains-errors lvalue ->max_capacity
      | `-RecoveryExpr 0x155009740 <col:2, col:7> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x155009708 <col:2> 'struct sched_group *' contains-errors lvalue Var 0x15404aa68 'sdg' 'struct sched_group *'
      `-DeclRefExpr 0x1550097b0 <col:27> 'unsigned long' lvalue Var 0x15404ac80 'max_capacity' 'unsigned long'
