TranslationUnitDecl 0x13a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |     `-DeclRefExpr 0x13b00a310 <col:2> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    | `-CXXDependentScopeMemberExpr 0x13b00a4a8 <col:43, col:59> '<dependent type>' contains-errors lvalue .event_inj_err
    |   `-CXXDependentScopeMemberExpr 0x13b00a460 <col:43, col:55> '<dependent type>' contains-errors lvalue .ctl
    |     `-RecoveryExpr 0x13b00a438 <col:43, col:48> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13b00a400 <col:43> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    |-BinaryOperator 0x13b00a6f0 <line:38:2, col:59> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13b00a5b8 <col:2, col:21> '<dependent type>' contains-errors lvalue .pause_filter_count
    | | `-CXXDependentScopeMemberExpr 0x13b00a570 <col:2, col:13> '<dependent type>' contains-errors lvalue ->control
    | |   `-RecoveryExpr 0x13b00a548 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13b00a510 <col:2> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    | `-CXXDependentScopeMemberExpr 0x13b00a6a8 <col:43, col:59> '<dependent type>' contains-errors lvalue .pause_filter_count
    |   `-CXXDependentScopeMemberExpr 0x13b00a660 <col:43, col:55> '<dependent type>' contains-errors lvalue .ctl
    |     `-RecoveryExpr 0x13b00a638 <col:43, col:48> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13b00a600 <col:43> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    |-BinaryOperator 0x13b00a8f0 <line:39:2, col:59> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13b00a7b8 <col:2, col:21> '<dependent type>' contains-errors lvalue .pause_filter_thresh
    | | `-CXXDependentScopeMemberExpr 0x13b00a770 <col:2, col:13> '<dependent type>' contains-errors lvalue ->control
    | |   `-RecoveryExpr 0x13b00a748 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13b00a710 <col:2> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    | `-CXXDependentScopeMemberExpr 0x13b00a8a8 <col:43, col:59> '<dependent type>' contains-errors lvalue .pause_filter_thresh
    |   `-CXXDependentScopeMemberExpr 0x13b00a860 <col:43, col:55> '<dependent type>' contains-errors lvalue .ctl
    |     `-RecoveryExpr 0x13b00a838 <col:43, col:48> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13b00a800 <col:43> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
    |-CallExpr 0x13b00aa48 <line:41:2, col:38> 'int' contains-errors
    | |-ImplicitCastExpr 0x13b00aa30 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13b00a9f0 <col:2> 'int ()' Function 0x13b00a938 'nested_svm_transition_tlb_flush' 'int ()'
    | `-ImplicitCastExpr 0x13b00aa70 <col:34> 'struct kvm_vcpu *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x13b00aa10 <col:34> 'struct kvm_vcpu *' contains-errors lvalue Var 0x13a940ce8 'vcpu' 'struct kvm_vcpu *'
    |-CallExpr 0x13b00abc0 <line:44:2, col:23> 'int' contains-errors
    | |-ImplicitCastExpr 0x13b00aba8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13b00ab68 <col:2> 'int ()' Function 0x13b00aab0 'enter_guest_mode' 'int ()'
    | `-ImplicitCastExpr 0x13b00abe8 <col:19> 'struct kvm_vcpu *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x13b00ab88 <col:19> 'struct kvm_vcpu *' contains-errors lvalue Var 0x13a940ce8 'vcpu' 'struct kvm_vcpu *'
    `-CallExpr 0x13b00ad38 <line:47:2, col:23> 'int'
      |-ImplicitCastExpr 0x13b00ad20 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x13b00ace0 <col:2> 'int ()' Function 0x13b00ac28 'recalc_intercepts' 'int ()'
      `-ImplicitCastExpr 0x13b00ad60 <col:20> 'struct vcpu_svm *' <LValueToRValue>
        `-DeclRefExpr 0x13b00ad00 <col:20> 'struct vcpu_svm *' lvalue ParmVar 0x13a928648 'svm' 'struct vcpu_svm *'
