TranslationUnitDecl 0x126855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1268564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |           |   |-ImplicitCastExpr 0x127029d70 <col:21> 'char *' <LValueToRValue>
    | |           |   | `-DeclRefExpr 0x127029c98 <col:21> 'char *' lvalue ParmVar 0x12700dd58 'passwd_file' 'char *'
    | |           |   |-ImplicitCastExpr 0x127029d88 <col:34> 'char *' <ArrayToPointerDecay>
    | |           |   | `-StringLiteral 0x127029cb8 <col:34> 'char[4]' lvalue "STR"
    | |           |   |-ImplicitCastExpr 0x127029da0 <col:41> 'char *' <ArrayToPointerDecay>
    | |           |   | `-DeclRefExpr 0x127029cd8 <col:41> 'char[256]' lvalue Var 0x127026600 'pw_dir' 'char[256]'
    | |           |   `-ImplicitCastExpr 0x127029db8 <col:49> 'char *' <LValueToRValue>
    | |           |     `-DeclRefExpr 0x127029cf8 <col:49> 'char *' lvalue ParmVar 0x12700dcd8 'username' 'char *'
    | |           `-CompoundStmt 0x12702a798 <line:47:9, line:50:9>
    | |             `-CallExpr 0x12702a760 <line:49:11, col:65> '<dependent type>' contains-errors
    | |               |-DeclRefExpr 0x12702a600 <col:11> 'int ()' Function 0x1270291e8 'g_sprintf' 'int ()'
    | |               |-DeclRefExpr 0x12702a620 <col:21> 'char *' lvalue ParmVar 0x12700dd58 'passwd_file' 'char *'
    | |               |-CXXDependentScopeMemberExpr 0x12702a718 <col:34, col:41> '<dependent type>' contains-errors lvalue ->auth_file_path
    | |               | `-RecoveryExpr 0x12702a6f8 <col:34> '<dependent type>' contains-errors lvalue
    | |               `-DeclRefExpr 0x12702a6a0 <col:57> 'char *' lvalue ParmVar 0x12700dcd8 'username' 'char *'
    | `-CompoundStmt 0x12702ac28 <line:56:3, line:59:3>
    `-ReturnStmt 0x12702aca0 <line:60:3, col:10>
      `-ImplicitCastExpr 0x12702ac88 <col:10> 'int' <LValueToRValue>
        `-DeclRefExpr 0x12702ac68 <col:10> 'int' lvalue Var 0x12700dfe8 'error' 'int'
