TranslationUnitDecl 0x11f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   | |-ImplicitCastExpr 0x11f8f27f0 <col:24> 'struct vhost_net *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x11f8f2768 <col:24> 'struct vhost_net *' lvalue ParmVar 0x128038248 'n' 'struct vhost_net *'
    |   | `-ImplicitCastExpr 0x11f8f2808 <col:27> 'struct vhost_virtqueue *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x11f8f2788 <col:27> 'struct vhost_virtqueue *' lvalue Var 0x128050b98 'vq' 'struct vhost_virtqueue *'
    |   |-CallExpr 0x11f8f29a0 <line:45:3, col:44> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x11f8f2900 <col:3> 'int ()' Function 0x11f8f2848 'rcu_assign_pointer' 'int ()'
    |   | |-RecoveryExpr 0x11f8f2958 <col:22, col:26> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x11f8f2920 <col:22> 'struct vhost_virtqueue *' lvalue Var 0x128050b98 'vq' 'struct vhost_virtqueue *'
    |   | `-DeclRefExpr 0x11f8f2980 <col:40> 'struct socket *' lvalue Var 0x1280508f8 'sock' 'struct socket *'
    |   |-BinaryOperator 0x11f8f2b68 <line:46:3, col:25> 'int' '='
    |   | |-DeclRefExpr 0x11f8f29d0 <col:3> 'int' lvalue Var 0x128051130 'r' 'int'
    |   | `-CallExpr 0x11f8f2b28 <col:7, col:25> 'int'
    |   |   |-ImplicitCastExpr 0x11f8f2b10 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x11f8f2ad0 <col:7> 'int ()' Function 0x11f8f2a18 'vhost_init_used' 'int ()'
    |   |   `-ImplicitCastExpr 0x11f8f2b50 <col:23> 'struct vhost_virtqueue *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x11f8f2af0 <col:23> 'struct vhost_virtqueue *' lvalue Var 0x128050b98 'vq' 'struct vhost_virtqueue *'
    |   |-IfStmt 0x11f8f2c28 <line:47:3, line:48:9>
    |   | |-ImplicitCastExpr 0x11f8f2ba8 <line:47:7> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x11f8f2b88 <col:7> 'int' lvalue Var 0x128051130 'r' 'int'
    |   | `-GotoStmt 0x11f8f2c10 <line:48:4, col:9> 'err_used' 0x11f8f2bc0
    |   |-BinaryOperator 0x128051c30 <line:49:3, col:32> 'int' '='
    |   | |-DeclRefExpr 0x11f8f2c48 <col:3> 'int' lvalue Var 0x128051130 'r' 'int'
    |   | `-CallExpr 0x11f8f2dc0 <col:7, col:32> 'int'
    |   |   |-ImplicitCastExpr 0x11f8f2da8 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x11f8f2d48 <col:7> 'int ()' Function 0x11f8f2c90 'vhost_net_enable_vq' 'int ()'
    |   |   |-ImplicitCastExpr 0x128051c00 <col:27> 'struct vhost_net *' <LValueToRValue>
    |   |   | `-DeclRefExpr 0x11f8f2d68 <col:27> 'struct vhost_net *' lvalue ParmVar 0x128038248 'n' 'struct vhost_net *'
    |   |   `-ImplicitCastExpr 0x128051c18 <col:30> 'struct vhost_virtqueue *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x11f8f2d88 <col:30> 'struct vhost_virtqueue *' lvalue Var 0x128050b98 'vq' 'struct vhost_virtqueue *'
    |   |-IfStmt 0x128051ca0 <line:50:3, line:51:9>
    |   | |-ImplicitCastExpr 0x128051c70 <line:50:7> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x128051c50 <col:7> 'int' lvalue Var 0x128051130 'r' 'int'
    |   | `-GotoStmt 0x128051c88 <line:51:4, col:9> 'err_used' 0x11f8f2bc0
    |   |-BinaryOperator 0x128051d40 <line:53:3, col:19> 'struct vhost_net_ubuf_ref *' contains-errors '='
    |   | |-DeclRefExpr 0x128051cc0 <col:3> 'struct vhost_net_ubuf_ref *' contains-errors lvalue Var 0x128051028 'oldubufs' 'struct vhost_net_ubuf_ref *'
    |   | `-RecoveryExpr 0x128051d18 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x128051ce0 <col:14> 'struct vhost_net_virtqueue *' lvalue Var 0x128050d98 'nvq' 'struct vhost_net_virtqueue *'
    |   |-BinaryOperator 0x128051de0 <line:54:3, col:16> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x128051d98 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x128051d60 <col:3> 'struct vhost_net_virtqueue *' lvalue Var 0x128050d98 'nvq' 'struct vhost_net_virtqueue *'
    |   | `-DeclRefExpr 0x128051dc0 <col:16> 'struct vhost_net_ubuf_ref *' lvalue Var 0x128050f98 'ubufs' 'struct vhost_net_ubuf_ref *'
    |   |-BinaryOperator 0x128051e80 <line:56:3, col:19> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x128051e38 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x128051e00 <col:3> 'struct vhost_net *' lvalue ParmVar 0x128038248 'n' 'struct vhost_net *'
    |   | `-IntegerLiteral 0x128051e60 <col:19> 'int' 0
    |   `-BinaryOperator 0x128051f20 <line:57:3, col:21> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x128051ed8 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x128051ea0 <col:3> 'struct vhost_net *' lvalue ParmVar 0x128038248 'n' 'struct vhost_net *'
    |     `-IntegerLiteral 0x128051f00 <col:21> 'int' 0
    |-CallExpr 0x1280521a8 <line:61:2, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x128052110 <col:2> 'int ()' Function 0x128052058 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x128052190 <col:15, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x128052168 <col:16, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x128052130 <col:16> 'struct vhost_virtqueue *' lvalue Var 0x128050b98 'vq' 'struct vhost_virtqueue *'
    |-IfStmt 0x1280526e8 <line:63:2, line:68:2>
    | |-ImplicitCastExpr 0x1280521f0 <line:63:6> 'struct vhost_net_ubuf_ref *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x1280521d0 <col:6> 'struct vhost_net_ubuf_ref *' contains-errors lvalue Var 0x128051028 'oldubufs' 'struct vhost_net_ubuf_ref *'
    | `-CompoundStmt 0x1280526b8 <col:16, line:68:2>
    |   |-CallExpr 0x128052340 <line:64:3, col:39> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x128052328 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1280522e8 <col:3> 'int ()' Function 0x128052230 'vhost_net_ubuf_put_and_wait' 'int ()'
    |   | `-ImplicitCastExpr 0x128052368 <col:31> 'struct vhost_net_ubuf_ref *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x128052308 <col:31> 'struct vhost_net_ubuf_ref *' contains-errors lvalue Var 0x128051028 'oldubufs' 'struct vhost_net_ubuf_ref *'
    |   |-CallExpr 0x128052418 <line:65:3, col:24> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x128052380 <col:3> 'int ()' Function 0x128051208 'mutex_lock' 'int ()'
    |   | `-UnaryOperator 0x128052400 <col:14, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x1280523d8 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x1280523a0 <col:15> 'struct vhost_virtqueue *' lvalue Var 0x128050b98 'vq' 'struct vhost_virtqueue *'
    |   |-CallExpr 0x128052598 <line:66:3, col:35> 'int'
    |   | |-ImplicitCastExpr 0x128052580 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x128052520 <col:3> 'int ()' Function 0x128052468 'vhost_zerocopy_signal_used' 'int ()'
    |   | |-ImplicitCastExpr 0x1280525c8 <col:30> 'struct vhost_net *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x128052540 <col:30> 'struct vhost_net *' lvalue ParmVar 0x128038248 'n' 'struct vhost_net *'
    |   | `-ImplicitCastExpr 0x1280525e0 <col:33> 'struct vhost_virtqueue *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x128052560 <col:33> 'struct vhost_virtqueue *' lvalue Var 0x128050b98 'vq' 'struct vhost_virtqueue *'
    |   `-CallExpr 0x128052690 <line:67:3, col:26> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1280525f8 <col:3> 'int ()' Function 0x128052058 'mutex_unlock' 'int ()'
    |     `-UnaryOperator 0x128052678 <col:16, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x128052650 <col:17, col:21> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x128052618 <col:17> 'struct vhost_virtqueue *' lvalue Var 0x128050b98 'vq' 'struct vhost_virtqueue *'
    |-IfStmt 0x128052aa0 <line:70:2, line:73:2>
    | |-ImplicitCastExpr 0x128052728 <line:70:6> 'struct socket *' <LValueToRValue>
    | | `-DeclRefExpr 0x128052708 <col:6> 'struct socket *' lvalue Var 0x128050988 'oldsock' 'struct socket *'
    | `-CompoundStmt 0x128052a80 <col:15, line:73:2>
    |   |-CallExpr 0x128052898 <line:71:3, col:30> 'int'
    |   | |-ImplicitCastExpr 0x128052880 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x128052820 <col:3> 'int ()' Function 0x128052768 'vhost_net_flush_vq' 'int ()'
    |   | |-ImplicitCastExpr 0x1280528c8 <col:22> 'struct vhost_net *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x128052840 <col:22> 'struct vhost_net *' lvalue ParmVar 0x128038248 'n' 'struct vhost_net *'
    |   | `-ImplicitCastExpr 0x1280528e0 <col:25> 'unsigned int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x128052860 <col:25> 'unsigned int' lvalue ParmVar 0x1280382c8 'index' 'unsigned int'
    |   `-CallExpr 0x128052a58 <line:72:3, col:21> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1280529d8 <col:3> 'int ()' Function 0x128052920 'fput' 'int ()'
    |     `-RecoveryExpr 0x128052a30 <col:8, col:17> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1280529f8 <col:8> 'struct socket *' lvalue Var 0x128050988 'oldsock' 'struct socket *'
    |-CallExpr 0x128052ba0 <line:75:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x128052ac0 <col:2> 'int ()' Function 0x128052058 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x128052b88 <col:15, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x128052b40 <col:16, col:23> '<dependent type>' contains-errors lvalue .mutex
    |     `-RecoveryExpr 0x128052b18 <col:16, col:19> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x128052ae0 <col:16> 'struct vhost_net *' lvalue ParmVar 0x128038248 'n' 'struct vhost_net *'
    |-ReturnStmt 0x128052c00 <line:76:2, col:9>
    | `-ImplicitCastExpr 0x128052be8 <col:9> 'long' <IntegralCast>
    |   `-IntegerLiteral 0x128052bc8 <col:9> 'int' 0
    |-LabelStmt 0x128052ce0 <line:78:1, line:79:46> 'err_used'
    | `-CallExpr 0x128052cb0 <col:2, col:46> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x128052c10 <col:2> 'int ()' Function 0x11f8f2848 'rcu_assign_pointer' 'int ()'
    |   |-RecoveryExpr 0x128052c68 <col:21, col:25> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x128052c30 <col:21> 'struct vhost_virtqueue *' lvalue Var 0x128050b98 'vq' 'struct vhost_virtqueue *'
    |   `-DeclRefExpr 0x128052c90 <col:39> 'struct socket *' lvalue Var 0x128050988 'oldsock' 'struct socket *'
    |-CallExpr 0x128052d78 <line:80:2, col:27> 'int'
    | |-ImplicitCastExpr 0x128052d60 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x128052d00 <col:2> 'int ()' Function 0x11f8f2c90 'vhost_net_enable_vq' 'int ()'
    | |-ImplicitCastExpr 0x128052da8 <col:22> 'struct vhost_net *' <LValueToRValue>
    | | `-DeclRefExpr 0x128052d20 <col:22> 'struct vhost_net *' lvalue ParmVar 0x128038248 'n' 'struct vhost_net *'
    | `-ImplicitCastExpr 0x128052dc0 <col:25> 'struct vhost_virtqueue *' <LValueToRValue>
    |   `-DeclRefExpr 0x128052d40 <col:25> 'struct vhost_virtqueue *' lvalue Var 0x128050b98 'vq' 'struct vhost_virtqueue *'
    |-IfStmt 0x128052ea8 <line:81:2, line:82:36>
    | |-ImplicitCastExpr 0x128052df8 <line:81:6> 'struct vhost_net_ubuf_ref *' <LValueToRValue>
    | | `-DeclRefExpr 0x128052dd8 <col:6> 'struct vhost_net_ubuf_ref *' lvalue Var 0x128050f98 'ubufs' 'struct vhost_net_ubuf_ref *'
    | `-CallExpr 0x128052e68 <line:82:3, col:36> 'int'
    |   |-ImplicitCastExpr 0x128052e50 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x128052e10 <col:3> 'int ()' Function 0x128052230 'vhost_net_ubuf_put_and_wait' 'int ()'
    |   `-ImplicitCastExpr 0x128052e90 <col:31> 'struct vhost_net_ubuf_ref *' <LValueToRValue>
    |     `-DeclRefExpr 0x128052e30 <col:31> 'struct vhost_net_ubuf_ref *' lvalue Var 0x128050f98 'ubufs' 'struct vhost_net_ubuf_ref *'
    |-LabelStmt 0x128052f70 <line:83:1, line:84:17> 'err_ubufs'
    | `-CallExpr 0x128052f48 <col:2, col:17> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x128052ec8 <col:2> 'int ()' Function 0x128052920 'fput' 'int ()'
    |   `-RecoveryExpr 0x128052f20 <col:7, col:13> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x128052ee8 <col:7> 'struct socket *' lvalue Var 0x1280508f8 'sock' 'struct socket *'
    |-LabelStmt 0x128053050 <line:85:1, line:86:25> 'err_vq'
    | `-CallExpr 0x128053028 <col:2, col:25> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x128052f90 <col:2> 'int ()' Function 0x128052058 'mutex_unlock' 'int ()'
    |   `-UnaryOperator 0x128053010 <col:15, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x128052fe8 <col:16, col:20> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x128052fb0 <col:16> 'struct vhost_virtqueue *' lvalue Var 0x128050b98 'vq' 'struct vhost_virtqueue *'
    |-LabelStmt 0x128053178 <line:87:1, line:88:28> 'err'
    | `-CallExpr 0x128053150 <col:2, col:28> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x128053070 <col:2> 'int ()' Function 0x128052058 'mutex_unlock' 'int ()'
    |   `-UnaryOperator 0x128053138 <col:15, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x1280530f0 <col:16, col:23> '<dependent type>' contains-errors lvalue .mutex
    |       `-RecoveryExpr 0x1280530c8 <col:16, col:19> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x128053090 <col:16> 'struct vhost_net *' lvalue ParmVar 0x128038248 'n' 'struct vhost_net *'
    `-ReturnStmt 0x1280531e8 <line:89:2, col:9>
      `-ImplicitCastExpr 0x1280531d0 <col:9> 'long' <IntegralCast>
        `-ImplicitCastExpr 0x1280531b8 <col:9> 'int' <LValueToRValue>
          `-DeclRefExpr 0x128053198 <col:9> 'int' lvalue Var 0x128051130 'r' 'int'
