TranslationUnitDecl 0x13d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   | `-DeclRefExpr 0x13d946e00 <col:3> 'struct gfs2_sbd *' contains-errors lvalue Var 0x13d9413b8 'sdp' 'struct gfs2_sbd *'
    |   `-RecoveryExpr 0x13d946e98 <col:25, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13d946e60 <col:25> 'struct gfs2_rgrpd *' lvalue Var 0x13d941b18 'rgd' 'struct gfs2_rgrpd *'
    |-CallExpr 0x13d947078 <line:48:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d946fe0 <col:2> 'int ()' Function 0x13d946f28 'spin_lock' 'int ()'
    | `-UnaryOperator 0x13d947060 <col:12, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13d947038 <col:13, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13d947000 <col:13> 'struct gfs2_sbd *' contains-errors lvalue Var 0x13d9413b8 'sdp' 'struct gfs2_sbd *'
    |-BinaryOperator 0x13d947238 <line:49:2, col:24> 'int' '='
    | |-DeclRefExpr 0x13d9470a0 <col:2> 'int' lvalue Var 0x13d941928 'error' 'int'
    | `-CallExpr 0x13d9471f8 <col:10, col:24> 'int'
    |   |-ImplicitCastExpr 0x13d9471e0 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13d9471a0 <col:10> 'int ()' Function 0x13d9470e8 'rgd_insert' 'int ()'
    |   `-ImplicitCastExpr 0x13d947220 <col:21> 'struct gfs2_rgrpd *' <LValueToRValue>
    |     `-DeclRefExpr 0x13d9471c0 <col:21> 'struct gfs2_rgrpd *' lvalue Var 0x13d941b18 'rgd' 'struct gfs2_rgrpd *'
    |-CallExpr 0x13d9473d0 <line:50:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d947338 <col:2> 'int ()' Function 0x13d947280 'spin_unlock' 'int ()'
    | `-UnaryOperator 0x13d9473b8 <col:14, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13d947390 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13d947358 <col:15> 'struct gfs2_sbd *' contains-errors lvalue Var 0x13d9413b8 'sdp' 'struct gfs2_sbd *'
    |-IfStmt 0x13d947478 <line:51:2, line:52:10>
    | |-UnaryOperator 0x13d947430 <line:51:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13d947418 <col:7> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x13d9473f8 <col:7> 'int' lvalue Var 0x13d941928 'error' 'int'
    | `-ReturnStmt 0x13d947468 <line:52:3, col:10>
    |   `-IntegerLiteral 0x13d947448 <col:10> 'int' 0
    |-BinaryOperator 0x13d9474d8 <line:54:2, col:10> 'int' '='
    | |-DeclRefExpr 0x13d947498 <col:2> 'int' lvalue Var 0x13d941928 'error' 'int'
    | `-IntegerLiteral 0x13d9474b8 <col:10> 'int' 0
    |-CallExpr 0x13d947658 <line:55:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d9475d8 <col:2> 'int ()' Function 0x13d947520 'gfs2_glock_put' 'int ()'
    | `-RecoveryExpr 0x13d947630 <col:17, col:22> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13d9475f8 <col:17> 'struct gfs2_rgrpd *' lvalue Var 0x13d941b18 'rgd' 'struct gfs2_rgrpd *'
    |-LabelStmt 0x13d947808 <line:57:1, line:58:20> 'fail'
    | `-CallExpr 0x13d9477e0 <col:2, col:20> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13d947760 <col:2> 'int ()' Function 0x13d9476a8 'kfree' 'int ()'
    |   `-RecoveryExpr 0x13d9477b8 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13d947780 <col:8> 'struct gfs2_rgrpd *' lvalue Var 0x13d941b18 'rgd' 'struct gfs2_rgrpd *'
    `-ReturnStmt 0x13d947980 <line:60:2, col:9>
      `-ImplicitCastExpr 0x13d947968 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x13d947948 <col:9> 'int' lvalue Var 0x13d941928 'error' 'int'
