TranslationUnitDecl 0x123853608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1238544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   | `-DeclRefExpr 0x12302d090 <col:19> 'struct vm_area_struct *' lvalue ParmVar 0x123010a48 'vma' 'struct vm_area_struct *'
    |   |-BinaryOperator 0x12302d120 <col:24, col:32> 'unsigned long' '-'
    |   | |-ImplicitCastExpr 0x12302d0f0 <col:24> 'unsigned long' <LValueToRValue>
    |   | | `-DeclRefExpr 0x12302d0b0 <col:24> 'unsigned long' lvalue Var 0x123029308 'old_end' 'unsigned long'
    |   | `-ImplicitCastExpr 0x12302d108 <col:32> 'unsigned long' <LValueToRValue>
    |   |   `-DeclRefExpr 0x12302d0d0 <col:32> 'unsigned long' lvalue ParmVar 0x123028f00 'len' 'unsigned long'
    |   `-ImplicitCastExpr 0x12302d1c8 <col:37> 'unsigned long' <LValueToRValue>
    |     `-DeclRefExpr 0x12302d140 <col:37> 'unsigned long' lvalue ParmVar 0x123010ac8 'old_addr' 'unsigned long'
    |-CallExpr 0x12302d3a0 <line:61:2, col:68> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12302d2e0 <col:2> 'int ()' Function 0x12302d228 'mmu_notifier_invalidate_range_end' 'int ()'
    | |-RecoveryExpr 0x12302d338 <col:36, col:41> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12302d300 <col:36> 'struct vm_area_struct *' lvalue ParmVar 0x123010a48 'vma' 'struct vm_area_struct *'
    | |-DeclRefExpr 0x12302d360 <col:48> 'unsigned long' lvalue Var 0x123029490 'mmun_start' 'unsigned long'
    | `-DeclRefExpr 0x12302d380 <col:60> 'unsigned long' lvalue Var 0x123029528 'mmun_end' 'unsigned long'
    `-ReturnStmt 0x12302d4c8 <line:63:2, col:26>
      `-BinaryOperator 0x12302d4a8 <col:9, col:26> 'unsigned long' '-'
        |-BinaryOperator 0x12302d450 <col:9, col:15> 'unsigned long' '+'
        | |-ImplicitCastExpr 0x12302d420 <col:9> 'unsigned long' <LValueToRValue>
        | | `-DeclRefExpr 0x12302d3d8 <col:9> 'unsigned long' lvalue ParmVar 0x123028f00 'len' 'unsigned long'
        | `-ImplicitCastExpr 0x12302d438 <col:15> 'unsigned long' <LValueToRValue>
        |   `-DeclRefExpr 0x12302d400 <col:15> 'unsigned long' lvalue ParmVar 0x123010ac8 'old_addr' 'unsigned long'
        `-ImplicitCastExpr 0x12302d490 <col:26> 'unsigned long' <LValueToRValue>
          `-DeclRefExpr 0x12302d470 <col:26> 'unsigned long' lvalue Var 0x123029308 'old_end' 'unsigned long'
