TranslationUnitDecl 0x12b055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   |-DeclRefExpr 0x12b143288 <col:34> 'struct delegpt *' lvalue Var 0x12c008f18 'dp' 'struct delegpt *'
    |   `-RecoveryExpr 0x12b1432a8 <col:38> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12b1435f0 <line:40:2, line:41:16>
    | |-UnaryOperator 0x12b143540 <line:40:5, col:54> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x12b1434f0 <col:6, col:54> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x12b143410 <col:6> 'int ()' Function 0x12b143358 'find_add_addrs' 'int ()'
    | |   |-DeclRefExpr 0x12b143430 <col:21> 'struct module_env *' lvalue ParmVar 0x12b128648 'env' 'struct module_env *'
    | |   |-RecoveryExpr 0x12b143450 <col:26> '<dependent type>' contains-errors lvalue
    | |   |-DeclRefExpr 0x12b143470 <col:34> 'struct regional *' lvalue ParmVar 0x12c008468 'region' 'struct regional *'
    | |   |-DeclRefExpr 0x12b143490 <col:42> 'struct delegpt *' lvalue Var 0x12c008f18 'dp' 'struct delegpt *'
    | |   |-RecoveryExpr 0x12b1434b0 <col:46> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12b1434d0 <col:51> 'struct dns_msg **' lvalue ParmVar 0x12c008698 'msg' 'struct dns_msg **'
    | `-CallExpr 0x12b1435b0 <line:41:3, col:16> 'int'
    |   |-ImplicitCastExpr 0x12b143598 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12b143558 <col:3> 'int ()' Function 0x12d008c58 'log_err' 'int ()'
    |   `-ImplicitCastExpr 0x12b1435d8 <col:11> 'char *' <ArrayToPointerDecay>
    |     `-StringLiteral 0x12b143578 <col:11> 'char[4]' lvalue "STR"
    `-ReturnStmt 0x12b143660 <line:42:2, col:9>
      `-ImplicitCastExpr 0x12b143648 <col:9> 'int' <PointerToIntegral>
        `-ImplicitCastExpr 0x12b143630 <col:9> 'struct delegpt *' <LValueToRValue>
          `-DeclRefExpr 0x12b143610 <col:9> 'struct delegpt *' lvalue Var 0x12c008f18 'dp' 'struct delegpt *'
