TranslationUnitDecl 0x139055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1390564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | `-UnaryOperator 0x13980dca8 <col:38, col:59> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x13980dc60 <col:39, col:59> '<dependent type>' contains-errors lvalue ->cl_superblocks
    |     `-RecoveryExpr 0x13980dc38 <col:39, col:47> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13980dc00 <col:39> 'struct nfs_server *' lvalue Var 0x139141828 'server' 'struct nfs_server *'
    |-CallExpr 0x13980df60 <line:61:2, col:23> 'int'
    | |-ImplicitCastExpr 0x13980df48 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13980dee8 <col:2> 'int ()' Function 0x139141be8 'dprintk' 'int ()'
    | |-ImplicitCastExpr 0x13980df90 <col:10> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x13980df08 <col:10> 'char[4]' lvalue "STR"
    | `-ImplicitCastExpr 0x13980dfa8 <col:17> 'struct nfs_server *' <LValueToRValue>
    |   `-DeclRefExpr 0x13980df28 <col:17> 'struct nfs_server *' lvalue Var 0x139141828 'server' 'struct nfs_server *'
    |-ReturnStmt 0x13980f000 <line:62:2, col:9>
    | `-ImplicitCastExpr 0x13980dfe0 <col:9> 'struct nfs_server *' <LValueToRValue>
    |   `-DeclRefExpr 0x13980dfc0 <col:9> 'struct nfs_server *' lvalue Var 0x139141828 'server' 'struct nfs_server *'
    |-LabelStmt 0x13980f188 <line:64:1, line:65:24> 'error'
    | `-CallExpr 0x13980f148 <col:2, col:24> 'int'
    |   |-ImplicitCastExpr 0x13980f130 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13980f0f0 <col:2> 'int ()' Function 0x13980f038 'nfs_free_server' 'int ()'
    |   `-ImplicitCastExpr 0x13980f170 <col:18> 'struct nfs_server *' <LValueToRValue>
    |     `-DeclRefExpr 0x13980f110 <col:18> 'struct nfs_server *' lvalue Var 0x139141828 'server' 'struct nfs_server *'
    |-CallExpr 0x13980f220 <line:66:2, col:22> 'int'
    | |-ImplicitCastExpr 0x13980f208 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13980f1a8 <col:2> 'int ()' Function 0x139141be8 'dprintk' 'int ()'
    | |-ImplicitCastExpr 0x13980f250 <col:10> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x13980f1c8 <col:10> 'char[4]' lvalue "STR"
    | `-ImplicitCastExpr 0x13980f268 <col:17> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x13980f1e8 <col:17> 'int' lvalue Var 0x139141af8 'error' 'int'
    `-ReturnStmt 0x13980f330 <line:67:2, col:22>
      `-ImplicitCastExpr 0x13980f318 <col:9, col:22> 'struct nfs_server *' <IntegralToPointer>
        `-CallExpr 0x13980f2d8 <col:9, col:22> 'int'
          |-ImplicitCastExpr 0x13980f2c0 <col:9> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x13980f280 <col:9> 'int ()' Function 0x139141fb0 'ERR_PTR' 'int ()'
          `-ImplicitCastExpr 0x13980f300 <col:17> 'int' <LValueToRValue>
            `-DeclRefExpr 0x13980f2a0 <col:17> 'int' lvalue Var 0x139141af8 'error' 'int'
