TranslationUnitDecl 0x134855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1348564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   | `-IntegerLiteral 0x1349459f8 <col:26> 'int' 0
    |   `-GotoStmt 0x134945a38 <line:39:3, col:8> 'out' 0x134944360
    |-BinaryOperator 0x134945b28 <line:42:2, col:11> 'int' '='
    | |-UnaryOperator 0x134945ad8 <col:2, col:3> 'int' lvalue prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x134945ac0 <col:3> 'int *' <LValueToRValue>
    | |   `-DeclRefExpr 0x134945aa0 <col:3> 'int *' lvalue ParmVar 0x134941818 'index' 'int *'
    | `-ImplicitCastExpr 0x134945b10 <col:11> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x134945af0 <col:11> 'int' lvalue Var 0x1349420b8 'free' 'int'
    |-UnaryOperator 0x134945ba8 <line:43:2, col:11> '<dependent type>' contains-errors prefix '++' cannot overflow
    | `-RecoveryExpr 0x134945b80 <col:4, col:11> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x134945b48 <col:4> 'struct mlx4_mac_table *' contains-errors lvalue Var 0x134941b98 'table' 'struct mlx4_mac_table *'
    |-LabelStmt 0x134945d60 <line:44:1, line:45:28> 'out'
    | `-CallExpr 0x134945d38 <col:2, col:28> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x134945ca0 <col:2> 'int ()' Function 0x134945be8 'mutex_unlock' 'int ()'
    |   `-UnaryOperator 0x134945d20 <col:15, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x134945cf8 <col:16, col:23> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x134945cc0 <col:16> 'struct mlx4_mac_table *' contains-errors lvalue Var 0x134941b98 'table' 'struct mlx4_mac_table *'
    `-ReturnStmt 0x134945db8 <line:46:2, col:9>
      `-ImplicitCastExpr 0x134945da0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x134945d80 <col:9> 'int' lvalue Var 0x134941fe8 'err' 'int'
